Kennziffer;Raumeinheit;Aggregat;Lebenserwartung Frauen;Lebenserwartung Frauen;Lebenserwartung Männer;Lebenserwartung Männer
;;;2014;2017;2014;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"81,14";"81,05";"75,86";"76,72"
"01002";"Kiel, Stadt";"krsfr. Stadt";"82,28";"82,62";"77,22";"77,51"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"82,33";"82,65";"77,46";"76,44"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"81,97";"81,56";"76,92";"75,91"
"01051";"Dithmarschen";"Landkreis";"81,99";"82,05";"77,41";"76,81"
"01053";"Herzogtum Lauenburg";"Landkreis";"83,12";"82,86";"78,93";"78,47"
"01054";"Nordfriesland";"Landkreis";"82,92";"83,02";"78,02";"77,78"
"01055";"Ostholstein";"Landkreis";"82,70";"82,86";"78,34";"78,05"
"01056";"Pinneberg";"Landkreis";"83,20";"83,06";"78,84";"79,20"
"01057";"Plön";"Landkreis";"83,63";"84,22";"79,63";"79,82"
"01058";"Rendsburg-Eckernförde";"Landkreis";"82,91";"83,53";"78,73";"79,16"
"01059";"Schleswig-Flensburg";"Landkreis";"82,45";"82,30";"78,51";"78,41"
"01060";"Segeberg";"Landkreis";"82,97";"83,19";"79,07";"79,20"
"01061";"Steinburg";"Landkreis";"82,46";"82,71";"77,37";"77,00"
"01062";"Stormarn";"Landkreis";"83,53";"83,60";"79,63";"80,21"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"83,17";"83,25";"78,46";"78,68"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"83,19";"82,94";"77,67";"77,89"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"82,03";"81,35";"76,59";"75,82"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"83,50";"82,71";"78,68";"77,90"
"03151";"Gifhorn";"Landkreis";"83,84";"83,55";"78,42";"78,32"
"03153";"Goslar";"Landkreis";"82,73";"82,02";"77,43";"76,91"
"03154";"Helmstedt";"Landkreis";"82,01";"81,38";"76,84";"75,38"
"03155";"Northeim";"Landkreis";"82,64";"82,52";"77,52";"77,73"
"03157";"Peine";"Landkreis";"82,69";"81,85";"77,83";"78,05"
"03158";"Wolfenbüttel";"Landkreis";"82,94";"82,08";"78,57";"78,05"
"03159";"Göttingen";"Landkreis";"83,17";"82,53";"78,30";"78,17"
"03241";"Region Hannover";"Landkreis";"83,44";"83,23";"78,45";"78,44"
"03251";"Diepholz";"Landkreis";"83,10";"82,89";"78,32";"77,92"
"03252";"Hameln-Pyrmont";"Landkreis";"82,59";"81,71";"77,12";"77,47"
"03254";"Hildesheim";"Landkreis";"82,59";"82,12";"77,33";"77,39"
"03255";"Holzminden";"Landkreis";"81,92";"82,21";"77,32";"76,99"
"03256";"Nienburg (Weser)";"Landkreis";"82,73";"81,99";"77,47";"76,76"
"03257";"Schaumburg";"Landkreis";"83,15";"81,70";"77,79";"76,76"
"03351";"Celle";"Landkreis";"82,99";"82,86";"77,61";"77,39"
"03352";"Cuxhaven";"Landkreis";"82,42";"82,07";"77,57";"77,83"
"03353";"Harburg";"Landkreis";"83,59";"83,97";"78,98";"79,86"
"03354";"Lüchow-Dannenberg";"Landkreis";"82,39";"80,69";"77,84";"76,04"
"03355";"Lüneburg";"Landkreis";"83,07";"82,94";"77,75";"77,99"
"03356";"Osterholz";"Landkreis";"82,72";"82,90";"78,14";"78,55"
"03357";"Rotenburg (Wümme)";"Landkreis";"83,05";"83,05";"77,93";"77,58"
"03358";"Heidekreis";"Landkreis";"83,09";"82,82";"77,72";"77,83"
"03359";"Stade";"Landkreis";"82,59";"83,11";"78,16";"78,55"
"03360";"Uelzen";"Landkreis";"82,05";"81,53";"77,26";"76,57"
"03361";"Verden";"Landkreis";"83,03";"82,16";"79,02";"79,05"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"83,48";"81,97";"78,17";"77,64"
"03402";"Emden, Stadt";"krsfr. Stadt";"80,67";"80,02";"75,52";"75,38"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"83,19";"82,18";"78,55";"78,38"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"83,04";"83,38";"78,24";"78,88"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"82,06";"80,67";"76,32";"76,12"
"03451";"Ammerland";"Landkreis";"83,82";"83,21";"78,98";"79,00"
"03452";"Aurich";"Landkreis";"81,77";"81,58";"76,65";"76,12"
"03453";"Cloppenburg";"Landkreis";"83,23";"82,90";"77,35";"77,93"
"03454";"Emsland";"Landkreis";"83,10";"82,84";"78,02";"78,06"
"03455";"Friesland";"Landkreis";"82,87";"82,39";"78,55";"78,51"
"03456";"Grafschaft Bentheim";"Landkreis";"83,73";"82,71";"79,16";"79,05"
"03457";"Leer";"Landkreis";"81,77";"81,67";"77,16";"77,77"
"03458";"Oldenburg";"Landkreis";"82,69";"82,85";"78,91";"78,33"
"03459";"Osnabrück";"Landkreis";"83,39";"84,07";"78,88";"78,99"
"03460";"Vechta";"Landkreis";"83,44";"83,62";"79,37";"80,20"
"03461";"Wesermarsch";"Landkreis";"82,02";"81,67";"77,24";"77,21"
"03462";"Wittmund";"Landkreis";"82,88";"80,85";"77,98";"76,91"
"04011";"Bremen, Stadt";"krsfr. Stadt";"82,73";"82,97";"77,64";"77,68"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"81,63";"80,89";"74,73";"75,05"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"82,92";"82,98";"78,64";"78,74"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"81,49";"81,81";"76,55";"76,50"
"05113";"Essen, Stadt";"krsfr. Stadt";"82,04";"81,74";"76,87";"76,93"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"82,22";"81,93";"77,59";"77,63"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"82,03";"81,83";"76,96";"77,12"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"82,63";"82,30";"78,06";"77,76"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"81,61";"81,30";"76,34";"76,41"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"82,44";"82,02";"77,34";"77,23"
"05122";"Solingen, Stadt";"krsfr. Stadt";"82,04";"81,71";"78,39";"77,58"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"82,26";"82,51";"77,32";"77,07"
"05154";"Kleve";"Landkreis";"82,75";"82,31";"78,19";"77,67"
"05158";"Mettmann";"Landkreis";"83,00";"83,05";"78,77";"79,19"
"05162";"Rhein-Kreis Neuss";"Landkreis";"83,07";"83,27";"79,07";"79,06"
"05166";"Viersen";"Landkreis";"82,28";"82,38";"78,72";"79,33"
"05170";"Wesel";"Landkreis";"83,01";"82,94";"78,10";"78,39"
"05314";"Bonn, Stadt";"krsfr. Stadt";"84,42";"83,95";"79,66";"79,01"
"05315";"Köln, Stadt";"krsfr. Stadt";"82,71";"83,05";"78,43";"78,89"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"83,58";"83,34";"78,93";"78,76"
"05334";"Städteregion Aachen";"Landkreis";"82,88";"82,89";"78,64";"78,96"
"05358";"Düren";"Landkreis";"82,69";"81,38";"77,92";"78,07"
"05362";"Rhein-Erft-Kreis";"Landkreis";"82,65";"83,01";"78,77";"79,06"
"05366";"Euskirchen";"Landkreis";"82,42";"82,18";"77,75";"77,50"
"05370";"Heinsberg";"Landkreis";"82,43";"82,11";"78,16";"78,17"
"05374";"Oberbergischer Kreis";"Landkreis";"82,68";"82,43";"78,12";"78,50"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"83,55";"83,97";"79,89";"79,80"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"83,61";"83,50";"79,51";"79,77"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"82,56";"81,46";"77,34";"77,28"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"80,80";"81,14";"75,86";"75,64"
"05515";"Münster, Stadt";"krsfr. Stadt";"84,62";"84,33";"80,19";"80,08"
"05554";"Borken";"Landkreis";"83,36";"83,14";"78,43";"78,80"
"05558";"Coesfeld";"Landkreis";"83,54";"83,36";"79,25";"79,76"
"05562";"Recklinghausen";"Landkreis";"82,41";"82,54";"77,32";"77,46"
"05566";"Steinfurt";"Landkreis";"83,72";"83,69";"79,04";"78,44"
"05570";"Warendorf";"Landkreis";"84,01";"84,31";"78,85";"79,35"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"83,55";"83,59";"78,72";"78,23"
"05754";"Gütersloh";"Landkreis";"83,69";"83,79";"79,09";"79,51"
"05758";"Herford";"Landkreis";"83,68";"83,19";"78,06";"78,79"
"05762";"Höxter";"Landkreis";"82,86";"83,29";"77,88";"78,27"
"05766";"Lippe";"Landkreis";"83,49";"82,82";"78,62";"78,25"
"05770";"Minden-Lübbecke";"Landkreis";"83,14";"83,46";"78,35";"78,06"
"05774";"Paderborn";"Landkreis";"83,71";"83,74";"79,32";"78,96"
"05911";"Bochum, Stadt";"krsfr. Stadt";"82,32";"82,57";"77,41";"77,09"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"82,05";"81,68";"76,71";"76,69"
"05914";"Hagen, Stadt";"krsfr. Stadt";"81,56";"81,46";"76,58";"76,19"
"05915";"Hamm, Stadt";"krsfr. Stadt";"82,10";"82,28";"77,14";"77,57"
"05916";"Herne, Stadt";"krsfr. Stadt";"81,54";"81,00";"75,53";"75,83"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"81,94";"82,39";"77,89";"77,64"
"05958";"Hochsauerlandkreis";"Landkreis";"83,20";"82,21";"78,27";"77,71"
"05962";"Märkischer Kreis";"Landkreis";"82,47";"82,12";"77,39";"77,68"
"05966";"Olpe";"Landkreis";"82,81";"82,52";"78,70";"78,83"
"05970";"Siegen-Wittgenstein";"Landkreis";"82,72";"82,72";"77,92";"77,96"
"05974";"Soest";"Landkreis";"82,66";"82,36";"77,61";"77,70"
"05978";"Unna";"Landkreis";"82,46";"82,47";"77,39";"77,59"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"82,93";"82,74";"79,04";"78,73"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"83,79";"83,75";"79,20";"79,00"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"82,61";"83,24";"78,30";"78,22"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"83,38";"83,27";"79,70";"78,78"
"06431";"Bergstraße";"Landkreis";"82,92";"82,85";"78,42";"78,82"
"06432";"Darmstadt-Dieburg";"Landkreis";"83,86";"83,38";"79,85";"79,66"
"06433";"Groß-Gerau";"Landkreis";"83,05";"83,40";"78,92";"79,40"
"06434";"Hochtaunuskreis";"Landkreis";"84,28";"84,76";"81,05";"80,98"
"06435";"Main-Kinzig-Kreis";"Landkreis";"83,42";"83,75";"79,07";"79,63"
"06436";"Main-Taunus-Kreis";"Landkreis";"84,62";"84,02";"80,67";"80,54"
"06437";"Odenwaldkreis";"Landkreis";"82,92";"82,59";"78,90";"78,34"
"06438";"Offenbach";"Landkreis";"84,30";"83,91";"80,49";"79,96"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"83,44";"84,20";"79,82";"80,16"
"06440";"Wetteraukreis";"Landkreis";"83,06";"83,40";"79,13";"78,66"
"06531";"Gießen";"Landkreis";"83,41";"83,30";"79,21";"78,38"
"06532";"Lahn-Dill-Kreis";"Landkreis";"83,20";"82,32";"78,72";"78,38"
"06533";"Limburg-Weilburg";"Landkreis";"82,53";"82,42";"78,09";"77,97"
"06534";"Marburg-Biedenkopf";"Landkreis";"83,50";"83,45";"78,48";"78,50"
"06535";"Vogelsbergkreis";"Landkreis";"83,90";"82,61";"78,07";"77,16"
"06611";"Kassel, Stadt";"krsfr. Stadt";"83,17";"82,98";"77,68";"77,66"
"06631";"Fulda";"Landkreis";"84,17";"83,93";"79,23";"79,60"
"06632";"Hersfeld-Rotenburg";"Landkreis";"83,18";"82,23";"78,21";"78,21"
"06633";"Kassel";"Landkreis";"83,12";"83,40";"78,61";"79,01"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"82,41";"82,48";"77,78";"77,85"
"06635";"Waldeck-Frankenberg";"Landkreis";"82,97";"82,49";"78,42";"77,21"
"06636";"Werra-Meißner-Kreis";"Landkreis";"82,78";"81,57";"77,25";"77,36"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"83,17";"84,31";"78,39";"78,27"
"07131";"Ahrweiler";"Landkreis";"83,51";"83,71";"79,22";"78,60"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"82,15";"82,15";"77,62";"78,03"
"07133";"Bad Kreuznach";"Landkreis";"82,76";"82,65";"78,03";"78,22"
"07134";"Birkenfeld";"Landkreis";"81,84";"81,39";"77,59";"76,71"
"07135";"Cochem-Zell";"Landkreis";"82,85";"82,64";"77,93";"77,72"
"07137";"Mayen-Koblenz";"Landkreis";"83,02";"83,67";"78,68";"79,25"
"07138";"Neuwied";"Landkreis";"82,37";"83,34";"78,07";"78,72"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"83,19";"82,84";"78,93";"77,96"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"82,86";"82,71";"77,81";"78,04"
"07143";"Westerwaldkreis";"Landkreis";"83,13";"82,79";"78,11";"78,17"
"07211";"Trier, Stadt";"krsfr. Stadt";"82,93";"81,92";"78,38";"78,34"
"07231";"Bernkastel-Wittlich";"Landkreis";"83,92";"82,71";"78,98";"78,84"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"83,02";"82,51";"78,01";"78,49"
"07233";"Vulkaneifel";"Landkreis";"83,32";"82,59";"79,30";"79,52"
"07235";"Trier-Saarburg";"Landkreis";"84,12";"84,16";"79,24";"79,02"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"83,71";"84,14";"78,23";"77,99"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"81,84";"82,25";"77,02";"77,96"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"84,14";"82,14";"78,91";"79,24"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"82,83";"82,80";"77,96";"77,45"
"07315";"Mainz, Stadt";"krsfr. Stadt";"83,79";"83,99";"79,71";"79,46"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"83,02";"83,93";"79,66";"78,61"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"80,21";"80,17";"75,41";"77,05"
"07318";"Speyer, Stadt";"krsfr. Stadt";"82,92";"83,18";"78,36";"77,75"
"07319";"Worms, Stadt";"krsfr. Stadt";"82,73";"82,29";"78,16";"78,08"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"82,70";"83,00";"78,11";"77,81"
"07331";"Alzey-Worms";"Landkreis";"82,96";"82,99";"78,93";"78,77"
"07332";"Bad Dürkheim";"Landkreis";"82,99";"83,22";"78,72";"79,10"
"07333";"Donnersbergkreis";"Landkreis";"82,25";"82,64";"77,08";"78,42"
"07334";"Germersheim";"Landkreis";"83,32";"83,75";"78,86";"79,72"
"07335";"Kaiserslautern";"Landkreis";"83,55";"82,92";"78,73";"78,31"
"07336";"Kusel";"Landkreis";"82,53";"82,55";"77,21";"76,94"
"07337";"Südliche Weinstraße";"Landkreis";"83,88";"83,95";"79,47";"79,41"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"84,04";"84,11";"79,60";"79,98"
"07339";"Mainz-Bingen";"Landkreis";"83,97";"83,83";"80,01";"79,90"
"07340";"Südwestpfalz";"Landkreis";"83,27";"83,56";"79,06";"79,99"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"84,55";"84,63";"80,32";"79,87"
"08115";"Böblingen";"Landkreis";"84,60";"84,72";"81,27";"80,79"
"08116";"Esslingen";"Landkreis";"84,43";"84,68";"80,63";"80,75"
"08117";"Göppingen";"Landkreis";"84,03";"83,77";"79,87";"80,29"
"08118";"Ludwigsburg";"Landkreis";"84,84";"84,28";"80,35";"80,25"
"08119";"Rems-Murr-Kreis";"Landkreis";"84,60";"84,72";"79,82";"79,99"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"83,53";"83,32";"78,41";"78,09"
"08125";"Heilbronn";"Landkreis";"83,62";"83,53";"79,61";"79,58"
"08126";"Hohenlohekreis";"Landkreis";"84,15";"84,31";"79,09";"78,77"
"08127";"Schwäbisch Hall";"Landkreis";"84,13";"84,37";"79,33";"78,93"
"08128";"Main-Tauber-Kreis";"Landkreis";"84,32";"83,62";"78,77";"78,81"
"08135";"Heidenheim";"Landkreis";"84,18";"84,47";"78,99";"79,49"
"08136";"Ostalbkreis";"Landkreis";"83,77";"84,00";"79,34";"79,04"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"82,93";"82,43";"79,00";"78,60"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"83,89";"83,71";"79,36";"79,42"
"08215";"Karlsruhe";"Landkreis";"83,88";"83,92";"79,84";"79,95"
"08216";"Rastatt";"Landkreis";"84,33";"84,02";"78,93";"79,24"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"84,97";"84,33";"81,07";"80,67"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"82,73";"82,52";"77,70";"77,64"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"83,19";"83,37";"78,36";"78,25"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"83,96";"83,98";"79,79";"79,69"
