Kennziffer;Raumeinheit;Aggregat;Lebenserwartung Frauen;Lebenserwartung Frauen;Lebenserwartung Männer;Lebenserwartung Männer
"08231";"Pforzheim, Stadt";"Landkreis";"83,74";"83,17";"78,65";"78,17"
"08235";"Calw";"Landkreis";"84,38";"83,65";"80,10";"79,85"
"08236";"Enzkreis";"Landkreis";"84,46";"84,34";"80,90";"80,51"
"08237";"Freudenstadt";"Landkreis";"83,18";"83,04";"79,80";"79,67"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"84,25";"83,37";"79,65";"80,35"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"85,27";"84,87";"80,67";"81,64"
"08316";"Emmendingen";"Landkreis";"84,34";"84,56";"80,12";"79,90"
"08317";"Ortenaukreis";"Landkreis";"84,01";"83,79";"79,61";"79,67"
"08325";"Rottweil";"Landkreis";"84,23";"83,84";"79,33";"79,21"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"83,94";"83,72";"79,88";"79,61"
"08327";"Tuttlingen";"Landkreis";"83,59";"83,57";"79,23";"79,46"
"08335";"Konstanz";"Landkreis";"83,89";"84,69";"79,80";"79,94"
"08336";"Lörrach";"Landkreis";"84,26";"84,06";"79,72";"79,69"
"08337";"Waldshut";"Landkreis";"84,29";"84,37";"79,76";"79,32"
"08415";"Reutlingen";"Landkreis";"84,72";"84,63";"80,24";"80,06"
"08416";"Tübingen";"Landkreis";"84,98";"85,17";"80,37";"81,17"
"08417";"Zollernalbkreis";"Landkreis";"84,48";"84,61";"79,38";"79,56"
"08421";"Ulm, Stadt";"krsfr. Stadt";"84,39";"84,17";"80,03";"79,05"
"08425";"Alb-Donau-Kreis";"Landkreis";"84,48";"83,83";"79,58";"80,22"
"08426";"Biberach";"Landkreis";"84,31";"83,80";"79,34";"79,54"
"08435";"Bodenseekreis";"Landkreis";"84,74";"84,79";"80,77";"80,65"
"08436";"Ravensburg";"Landkreis";"84,38";"84,21";"79,73";"79,77"
"08437";"Sigmaringen";"Landkreis";"83,49";"84,14";"78,84";"79,14"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"84,72";"84,37";"79,74";"79,95"
"09162";"München, Stadt";"krsfr. Stadt";"84,77";"85,21";"80,62";"81,00"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"84,41";"84,38";"79,35";"79,24"
"09171";"Altötting";"Landkreis";"83,60";"83,31";"77,74";"78,14"
"09172";"Berchtesgadener Land";"Landkreis";"83,58";"84,56";"79,72";"79,35"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"84,13";"84,04";"79,82";"80,80"
"09174";"Dachau";"Landkreis";"83,83";"83,88";"80,16";"80,70"
"09175";"Ebersberg";"Landkreis";"84,04";"84,76";"81,38";"80,85"
"09176";"Eichstätt";"Landkreis";"84,29";"84,34";"80,24";"79,54"
"09177";"Erding";"Landkreis";"84,44";"83,64";"79,88";"79,99"
"09178";"Freising";"Landkreis";"84,00";"83,47";"79,90";"80,09"
"09179";"Fürstenfeldbruck";"Landkreis";"84,75";"84,48";"80,45";"81,31"
"09180";"Garmisch-Partenkirchen";"Landkreis";"83,52";"84,23";"79,83";"79,32"
"09181";"Landsberg am Lech";"Landkreis";"84,57";"84,52";"80,56";"80,84"
"09182";"Miesbach";"Landkreis";"84,38";"84,26";"79,39";"80,46"
"09183";"Mühldorf a.Inn";"Landkreis";"82,61";"82,55";"77,67";"77,54"
"09184";"München";"Landkreis";"84,51";"84,66";"81,46";"81,65"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"84,24";"83,54";"79,15";"79,69"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"83,48";"83,59";"79,51";"80,43"
"09187";"Rosenheim";"Landkreis";"83,74";"83,71";"79,44";"79,66"
"09188";"Starnberg";"Landkreis";"84,78";"85,60";"82,14";"81,79"
"09189";"Traunstein";"Landkreis";"84,20";"83,86";"80,01";"79,71"
"09190";"Weilheim-Schongau";"Landkreis";"83,98";"83,88";"80,18";"80,27"
"09261";"Landshut, Stadt";"krsfr. Stadt";"83,39";"82,58";"78,40";"78,33"
"09262";"Passau, Stadt";"krsfr. Stadt";"82,87";"82,71";"78,09";"77,85"
"09263";"Straubing, Stadt";"krsfr. Stadt";"81,65";"83,44";"76,09";"76,37"
"09271";"Deggendorf";"Landkreis";"82,35";"83,02";"77,81";"76,96"
"09272";"Freyung-Grafenau";"Landkreis";"83,65";"81,90";"78,15";"77,88"
"09273";"Kelheim";"Landkreis";"83,29";"83,59";"78,93";"78,70"
"09274";"Landshut";"Landkreis";"83,54";"83,30";"79,59";"79,38"
"09275";"Passau";"Landkreis";"83,16";"83,64";"78,10";"78,25"
"09276";"Regen";"Landkreis";"82,98";"82,89";"77,28";"76,83"
"09277";"Rottal-Inn";"Landkreis";"83,03";"82,60";"78,29";"78,80"
"09278";"Straubing-Bogen";"Landkreis";"83,61";"83,48";"79,18";"79,89"
"09279";"Dingolfing-Landau";"Landkreis";"83,17";"83,32";"78,72";"78,49"
"09361";"Amberg, Stadt";"krsfr. Stadt";"82,87";"83,10";"77,33";"76,41"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"83,35";"82,93";"78,75";"79,43"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"82,36";"83,11";"77,14";"78,43"
"09371";"Amberg-Sulzbach";"Landkreis";"83,40";"83,06";"78,16";"77,61"
"09372";"Cham";"Landkreis";"83,43";"83,26";"77,67";"77,75"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"82,99";"83,69";"78,68";"78,49"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"82,61";"83,06";"77,86";"77,69"
"09375";"Regensburg";"Landkreis";"83,79";"83,83";"79,49";"79,70"
"09376";"Schwandorf";"Landkreis";"82,91";"83,20";"77,78";"78,11"
"09377";"Tirschenreuth";"Landkreis";"82,75";"83,15";"77,06";"77,37"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"82,56";"82,04";"78,26";"78,28"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"84,05";"82,97";"77,66";"77,58"
"09463";"Coburg, Stadt";"krsfr. Stadt";"82,88";"83,10";"77,65";"77,56"
"09464";"Hof, Stadt";"krsfr. Stadt";"82,60";"82,83";"76,29";"76,08"
"09471";"Bamberg";"Landkreis";"82,76";"82,65";"77,93";"78,14"
"09472";"Bayreuth";"Landkreis";"83,65";"83,31";"78,11";"78,02"
"09473";"Coburg";"Landkreis";"83,85";"82,75";"78,80";"77,64"
"09474";"Forchheim";"Landkreis";"82,76";"84,17";"78,84";"79,39"
"09475";"Hof";"Landkreis";"83,04";"82,88";"77,75";"77,26"
"09476";"Kronach";"Landkreis";"83,30";"82,79";"77,87";"77,16"
"09477";"Kulmbach";"Landkreis";"83,57";"81,89";"77,70";"77,91"
"09478";"Lichtenfels";"Landkreis";"81,73";"82,48";"77,64";"77,53"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"82,26";"81,73";"76,84";"76,29"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"82,39";"82,86";"77,80";"77,85"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"84,44";"83,29";"79,71";"78,30"
"09563";"Fürth, Stadt";"krsfr. Stadt";"82,44";"83,03";"77,31";"78,04"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"83,10";"82,73";"77,80";"77,68"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"83,67";"82,21";"78,97";"79,06"
"09571";"Ansbach";"Landkreis";"83,53";"83,15";"78,45";"78,90"
"09572";"Erlangen-Höchstadt";"Landkreis";"83,87";"84,23";"80,13";"79,85"
"09573";"Fürth";"Landkreis";"83,30";"83,40";"79,23";"80,07"
"09574";"Nürnberger Land";"Landkreis";"83,21";"83,35";"78,65";"79,12"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"83,62";"83,25";"78,98";"78,06"
"09576";"Roth";"Landkreis";"83,67";"84,00";"78,85";"78,92"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"83,77";"83,39";"78,00";"77,94"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"82,86";"82,91";"77,70";"78,64"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"83,31";"82,48";"77,18";"76,29"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"83,89";"83,78";"78,66";"78,80"
"09671";"Aschaffenburg";"Landkreis";"83,75";"84,30";"79,95";"80,37"
"09672";"Bad Kissingen";"Landkreis";"83,22";"83,39";"79,55";"78,40"
"09673";"Rhön-Grabfeld";"Landkreis";"83,40";"83,63";"78,94";"78,42"
"09674";"Haßberge";"Landkreis";"82,79";"83,83";"78,24";"78,55"
"09675";"Kitzingen";"Landkreis";"83,50";"82,98";"79,16";"79,16"
"09676";"Miltenberg";"Landkreis";"83,83";"83,98";"79,48";"78,86"
"09677";"Main-Spessart";"Landkreis";"83,78";"83,43";"79,48";"78,89"
"09678";"Schweinfurt";"Landkreis";"84,11";"83,56";"80,02";"80,07"
"09679";"Würzburg";"Landkreis";"84,82";"85,18";"80,35";"81,09"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"83,43";"83,58";"77,94";"78,28"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"84,04";"84,29";"78,27";"79,55"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"83,00";"83,93";"78,93";"79,41"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"83,43";"83,63";"79,70";"78,46"
"09771";"Aichach-Friedberg";"Landkreis";"84,29";"83,68";"80,04";"80,91"
"09772";"Augsburg";"Landkreis";"83,93";"84,00";"79,65";"79,63"
"09773";"Dillingen a.d.Donau";"Landkreis";"83,83";"84,07";"78,44";"79,33"
"09774";"Günzburg";"Landkreis";"83,05";"83,13";"78,83";"80,04"
"09775";"Neu-Ulm";"Landkreis";"84,01";"84,50";"79,53";"80,54"
"09776";"Lindau (Bodensee)";"Landkreis";"84,30";"83,70";"79,21";"79,06"
"09777";"Ostallgäu";"Landkreis";"83,73";"84,69";"80,04";"80,31"
"09778";"Unterallgäu";"Landkreis";"84,33";"83,58";"79,88";"79,28"
"09779";"Donau-Ries";"Landkreis";"83,95";"84,82";"79,17";"79,32"
"09780";"Oberallgäu";"Landkreis";"84,82";"84,58";"80,25";"80,66"
"10041";"Regionalverband Saarbrücken";"Landkreis";"82,02";"81,88";"76,81";"76,97"
"10042";"Merzig-Wadern";"Landkreis";"82,83";"81,53";"77,21";"77,11"
"10043";"Neunkirchen";"Landkreis";"82,14";"81,72";"77,21";"76,10"
"10044";"Saarlouis";"Landkreis";"82,05";"82,46";"77,79";"77,61"
"10045";"Saarpfalz-Kreis";"Landkreis";"83,17";"82,84";"78,29";"78,52"
"10046";"St. Wendel";"Landkreis";"83,38";"81,94";"78,34";"78,79"
"11000";"Berlin, Stadt";"krsfr. Stadt";"83,14";"83,39";"78,20";"78,52"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"83,06";"83,87";"76,99";"76,97"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"82,73";"82,50";"77,15";"76,80"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"82,76";"83,16";"76,40";"77,45"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"83,97";"84,72";"79,67";"79,24"
"12060";"Barnim";"Landkreis";"82,77";"83,00";"77,68";"78,24"
"12061";"Dahme-Spreewald";"Landkreis";"83,92";"84,03";"78,56";"78,88"
"12062";"Elbe-Elster";"Landkreis";"83,55";"82,90";"76,45";"76,57"
"12063";"Havelland";"Landkreis";"82,45";"82,97";"78,12";"78,86"
"12064";"Märkisch-Oderland";"Landkreis";"83,70";"83,50";"77,98";"78,40"
"12065";"Oberhavel";"Landkreis";"82,63";"83,32";"78,11";"78,36"
"12066";"Oberspreewald-Lausitz";"Landkreis";"82,65";"83,65";"75,38";"76,82"
"12067";"Oder-Spree";"Landkreis";"83,32";"83,82";"77,75";"77,90"
"12068";"Ostprignitz-Ruppin";"Landkreis";"83,03";"83,32";"76,87";"77,96"
"12069";"Potsdam-Mittelmark";"Landkreis";"83,92";"84,29";"79,02";"79,22"
"12070";"Prignitz";"Landkreis";"82,99";"82,90";"76,58";"76,68"
"12071";"Spree-Neiße";"Landkreis";"83,27";"82,54";"76,69";"77,12"
"12072";"Teltow-Fläming";"Landkreis";"83,26";"83,24";"78,10";"77,58"
"12073";"Uckermark";"Landkreis";"83,14";"82,70";"76,47";"76,41"
"13003";"Rostock, Stadt";"krsfr. Stadt";"83,99";"84,12";"77,56";"78,10"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"83,50";"83,82";"76,16";"76,64"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"83,39";"83,32";"76,70";"76,57"
"13072";"Landkreis Rostock";"Landkreis";"83,44";"83,48";"77,31";"76,77"
"13073";"Vorpommern-Rügen";"Landkreis";"82,78";"83,45";"76,80";"76,83"
"13074";"Nordwestmecklenburg";"Landkreis";"83,29";"84,09";"77,15";"77,46"
"13075";"Vorpommern-Greifswald";"Landkreis";"82,56";"82,73";"76,05";"76,50"
"13076";"Ludwigslust-Parchim";"Landkreis";"82,79";"83,45";"76,80";"77,13"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"83,47";"84,06";"77,71";"77,94"
"14521";"Erzgebirgskreis";"Landkreis";"83,58";"83,88";"77,28";"77,87"
"14522";"Mittelsachsen";"Landkreis";"83,96";"84,00";"77,78";"77,67"
"14523";"Vogtlandkreis";"Landkreis";"83,25";"83,43";"76,92";"76,71"
"14524";"Zwickau";"Landkreis";"83,32";"82,88";"77,30";"77,33"
"14612";"Dresden, Stadt";"krsfr. Stadt";"84,89";"85,22";"79,86";"79,59"
"14625";"Bautzen";"Landkreis";"84,10";"83,99";"77,34";"78,00"
"14626";"Görlitz";"Landkreis";"82,92";"83,85";"76,97";"76,81"
"14627";"Meißen";"Landkreis";"84,29";"84,53";"78,33";"78,56"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"84,39";"83,99";"78,51";"78,10"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"83,34";"83,84";"77,77";"77,62"
"14729";"Leipzig";"Landkreis";"83,82";"83,66";"77,78";"77,89"
"14730";"Nordsachsen";"Landkreis";"83,09";"83,26";"77,38";"77,41"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"82,84";"82,98";"77,80";"76,55"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"82,46";"82,66";"76,78";"75,98"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"83,33";"83,22";"76,92";"77,02"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"82,33";"83,25";"75,65";"75,99"
"15082";"Anhalt-Bitterfeld";"Landkreis";"82,30";"81,89";"75,96";"76,10"
"15083";"Börde";"Landkreis";"83,17";"83,23";"76,33";"76,48"
"15084";"Burgenlandkreis";"Landkreis";"83,27";"83,08";"76,83";"75,90"
"15085";"Harz";"Landkreis";"82,37";"82,16";"75,93";"76,27"
"15086";"Jerichower Land";"Landkreis";"82,62";"83,04";"76,62";"76,83"
"15087";"Mansfeld-Südharz";"Landkreis";"82,76";"83,32";"76,59";"76,02"
"15088";"Saalekreis";"Landkreis";"83,19";"82,43";"76,70";"76,92"
"15089";"Salzlandkreis";"Landkreis";"82,05";"81,56";"75,19";"75,37"
"15090";"Stendal";"Landkreis";"82,29";"81,39";"75,81";"75,52"
"15091";"Wittenberg";"Landkreis";"82,52";"82,37";"76,24";"76,25"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"83,30";"83,40";"77,96";"78,31"
"16052";"Gera, Stadt";"krsfr. Stadt";"83,04";"84,11";"77,01";"76,45"
"16053";"Jena, Stadt";"krsfr. Stadt";"84,92";"84,63";"79,54";"80,19"
"16054";"Suhl, Stadt";"krsfr. Stadt";"83,72";"83,17";"77,71";"75,46"
"16055";"Weimar, Stadt";"krsfr. Stadt";"83,70";"82,31";"78,58";"77,00"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"83,36";"81,77";"76,21";"77,48"
"16061";"Eichsfeld";"Landkreis";"84,08";"84,26";"78,73";"78,60"
"16062";"Nordhausen";"Landkreis";"82,72";"81,92";"76,64";"77,69"
"16063";"Wartburgkreis";"Landkreis";"83,16";"83,09";"77,49";"77,65"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"82,79";"82,34";"76,70";"76,45"
"16065";"Kyffhäuserkreis";"Landkreis";"81,11";"82,03";"75,60";"75,80"
"16066";"Schmalkalden-Meiningen";"Landkreis";"82,72";"81,95";"77,01";"76,49"
"16067";"Gotha";"Landkreis";"82,89";"82,81";"77,29";"77,41"
"16068";"Sömmerda";"Landkreis";"82,70";"82,97";"76,18";"76,01"
"16069";"Hildburghausen";"Landkreis";"83,55";"83,18";"77,43";"76,33"
"16070";"Ilm-Kreis";"Landkreis";"83,07";"83,13";"77,06";"77,90"
"16071";"Weimarer Land";"Landkreis";"82,61";"83,02";"77,93";"77,64"
"16072";"Sonneberg";"Landkreis";"82,95";"83,12";"76,45";"75,69"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"83,54";"83,54";"76,44";"77,01"
"16074";"Saale-Holzland-Kreis";"Landkreis";"84,72";"84,64";"79,27";"78,37"
"16075";"Saale-Orla-Kreis";"Landkreis";"83,33";"83,82";"77,30";"76,75"
"16076";"Greiz";"Landkreis";"83,54";"83,16";"77,71";"77,62"
"16077";"Altenburger Land";"Landkreis";"83,57";"83,86";"77,58";"77,32"
