"","NUTS2","NUTS2 Name","Jahr","Bevoelkerung","GISD_Score","TS_Bildung","TS_Einkommen","TS_Arbeitswelt","GISD_5","GISD_10","GISD_k"
"189","DE26","Unterfranken",2006,1313375,0.590841,0.704754156647448,0.810075219863834,0.474037205531373,2,4,2
"190","DE26","Unterfranken",2007,1313375,0.544,0.6809232667523,0.7982779697537,0.442575963644671,2,3,2
"191","DE26","Unterfranken",2008,1313375,0.509777,0.664267957317249,0.783016079971148,0.425476006344026,2,4,2
"192","DE26","Unterfranken",2009,1313375,0.496794,0.632984189194104,0.784473378945738,0.436706024527148,2,4,2
"193","DE26","Unterfranken",2010,1313375,0.471449,0.61546281236546,0.784654718075698,0.417745797804111,2,4,2
"194","DE26","Unterfranken",2011,1313375,0.376845,0.527682137576525,0.770732106772368,0.383948073584031,2,3,2
"195","DE26","Unterfranken",2012,1313375,0.406329,0.597546802040073,0.763833560816276,0.363211448625923,3,5,2
"196","DE26","Unterfranken",2013,1313375,0.378663,0.576254636349681,0.756209773912894,0.352502285822311,3,5,2
"197","DE26","Unterfranken",2014,1313375,0.352587,0.56672849945997,0.747007123110121,0.333882477747023,2,4,2
"198","DE26","Unterfranken",2015,1313375,0.334025,0.565411341109577,0.738449448011208,0.317171334413832,2,4,2
"199","DE26","Unterfranken",2016,1313375,0.327173,0.574582421759617,0.735053849299816,0.301581542806849,3,5,2
"200","DE26","Unterfranken",2017,1313375,0.289859,0.562737734512467,0.719552181808654,0.275483046614604,2,4,2
"201","DE27","Schwaben",1998,1873368,0.723392,0.796217568514284,0.854476643503638,0.528023665762056,2,4,2
"202","DE27","Schwaben",1999,1873368,0.690794,0.77341323605001,0.847851535569464,0.510763057509397,2,3,2
"203","DE27","Schwaben",2000,1873368,0.66061,0.774331042123319,0.839002304701621,0.475463400818978,2,4,2
"204","DE27","Schwaben",2001,1873368,0.624191,0.77345300952143,0.818415172370012,0.444765134465794,2,4,2
"205","DE27","Schwaben",2002,1873368,0.616515,0.757643813684051,0.818500485644516,0.44949434727749,2,4,2
"206","DE27","Schwaben",2003,1873368,0.616982,0.745762608939799,0.816244025462479,0.464302009951603,2,4,2
"207","DE27","Schwaben",2004,1873368,0.609871,0.734302804047603,0.815067249168533,0.466753593921817,2,4,2
"208","DE27","Schwaben",2005,1873368,0.611067,0.727266316619215,0.815170732360141,0.47539890984649,2,4,2
"209","DE27","Schwaben",2006,1873368,0.574602,0.701592002868144,0.808185026486164,0.455831235009172,2,3,2
"210","DE27","Schwaben",2007,1873368,0.532359,0.685082599308423,0.796144717468338,0.423875896861295,2,3,2
"211","DE27","Schwaben",2008,1873368,0.4929,0.666487383580982,0.779808879587294,0.402290437230437,2,3,2
"212","DE27","Schwaben",2009,1873368,0.490809,0.648914735431203,0.779954396330321,0.416722407305744,2,3,2
"213","DE27","Schwaben",2010,1873368,0.464106,0.627714989019102,0.780845147147048,0.39878533115699,2,3,2
"214","DE27","Schwaben",2011,1873368,0.360285,0.523861662458807,0.769855066604956,0.364927383988767,1,2,1
"215","DE27","Schwaben",2012,1873368,0.391108,0.598571183233432,0.761377505731298,0.342841982318228,2,4,2
"216","DE27","Schwaben",2013,1873368,0.370803,0.591442253157442,0.754172703445429,0.328093707573421,2,4,2
"217","DE27","Schwaben",2014,1873368,0.342698,0.577237011867264,0.745439892245546,0.310777089778345,2,3,2
"218","DE27","Schwaben",2015,1873368,0.323804,0.5708084796826,0.737886618954983,0.297697798003003,2,4,2
"219","DE27","Schwaben",2016,1873368,0.310248,0.573806724964889,0.733042158500631,0.280127236876699,2,4,2
"220","DE27","Schwaben",2017,1873368,0.276844,0.567367063813887,0.720405098152907,0.251359359636375,2,3,2
"221","DE30","Berlin",1998,3613495,0.803056,0.683105966891764,0.935840129970786,0.673874532380677,4,8,2
"222","DE30","Berlin",1999,3613495,0.774535,0.660279722034826,0.930268692903874,0.661421444334769,4,7,2
"223","DE30","Berlin",2000,3613495,0.724077,0.63515414459013,0.914368687124699,0.630176624972241,4,7,2
"224","DE30","Berlin",2001,3613495,0.673228,0.612456246694506,0.894255792010927,0.600157290913544,4,7,2
"225","DE30","Berlin",2002,3613495,0.668359,0.590639817634086,0.896869239383099,0.612385733779213,4,7,2
"226","DE30","Berlin",2003,3613495,0.674192,0.57906155992966,0.896770509619373,0.632417417785361,4,7,2
"227","DE30","Berlin",2004,3613495,0.657486,0.549401062359104,0.901755759597121,0.633165206628355,4,7,2
"228","DE30","Berlin",2005,3613495,0.651298,0.512603808474537,0.908209177078446,0.654645133705889,3,6,2
"229","DE30","Berlin",2006,3613495,0.618914,0.483513375141392,0.906882101604634,0.63868035796621,3,5,2
"230","DE30","Berlin",2007,3613495,0.583696,0.465162567320051,0.902605711196845,0.61086404124943,3,6,2
"231","DE30","Berlin",2008,3613495,0.528906,0.435483254907303,0.885581774261104,0.579092822724051,3,5,2
"232","DE30","Berlin",2009,3613495,0.491989,0.404205564853701,0.871864597666364,0.571212088306066,2,4,2
"233","DE30","Berlin",2010,3613495,0.474104,0.394381230108501,0.872490241183321,0.554793280949761,2,4,2
"234","DE30","Berlin",2011,3613495,0.42395,0.371855853692967,0.855305784891115,0.522668545826303,3,5,2
"235","DE30","Berlin",2012,3613495,0.358002,0.303718858241801,0.851099254289865,0.500555287171547,2,3,2
"236","DE30","Berlin",2013,3613495,0.366664,0.334247270247073,0.84709412692064,0.486438920269995,2,4,2
"237","DE30","Berlin",2014,3613495,0.338789,0.324169923991609,0.841547451459169,0.462138255929986,2,3,2
"238","DE30","Berlin",2015,3613495,0.304793,0.323143268823089,0.832595206221728,0.423424062468286,2,3,2
"239","DE30","Berlin",2016,3613495,0.234571,0.256540111815024,0.82668641620415,0.395358571760475,1,2,1
"240","DE30","Berlin",2017,3613495,0.196613,0.24535656045583,0.820020068188375,0.358841813368703,1,2,1
"241","DE40","Brandenburg",1998,2504040,0.822204,0.6920387997544,0.925314206827789,0.702893090425657,5,9,3
"242","DE40","Brandenburg",1999,2504040,0.808968,0.684592263212553,0.92093030594005,0.695765165041788,5,9,3
"243","DE40","Brandenburg",2000,2504040,0.787592,0.678423206328152,0.915535681852566,0.67671178030942,5,9,3
"244","DE40","Brandenburg",2001,2504040,0.761469,0.669255545740742,0.910569027270032,0.653431086650572,5,9,3
"245","DE40","Brandenburg",2002,2504040,0.756996,0.659098504547281,0.908744329611625,0.659006515428141,5,9,3
"246","DE40","Brandenburg",2003,2504040,0.757732,0.646272430197673,0.906460615517874,0.675169926241451,5,9,3
"247","DE40","Brandenburg",2004,2504040,0.756086,0.635896382564015,0.907364529514327,0.682285000687521,5,9,3
"248","DE40","Brandenburg",2005,2504040,0.757796,0.63939585950501,0.909304308374264,0.679294658703556,5,10,3
"249","DE40","Brandenburg",2006,2504040,0.732026,0.630554465502465,0.903850826898731,0.656679915994086,5,10,3
"250","DE40","Brandenburg",2007,2504040,0.671369,0.589568263270277,0.894717424385494,0.619920945732157,5,10,3
"251","DE40","Brandenburg",2008,2504040,0.598458,0.543607072127544,0.872254213893178,0.583915410830383,5,9,3
"252","DE40","Brandenburg",2009,2504040,0.528902,0.473868253097035,0.859018635550947,0.567264574323948,3,6,2
"253","DE40","Brandenburg",2010,2504040,0.521661,0.48690824560519,0.86020799605235,0.542664535607652,3,6,2
"254","DE40","Brandenburg",2011,2504040,0.517427,0.520603886901975,0.847036104415247,0.516076582333589,5,9,3
"255","DE40","Brandenburg",2012,2504040,0.459005,0.454014984257318,0.846036036483151,0.499987836285568,4,7,2
"256","DE40","Brandenburg",2013,2504040,0.478742,0.510687968242207,0.837925536811769,0.479694435367989,4,8,2
"257","DE40","Brandenburg",2014,2504040,0.464334,0.515609169667074,0.834676186466615,0.457386366815838,5,9,3
"258","DE40","Brandenburg",2015,2504040,0.429111,0.501395643687026,0.826370553358175,0.429455709074544,5,9,3
"259","DE40","Brandenburg",2016,2504040,0.398187,0.4861825908289,0.82119897717398,0.405549370305255,4,8,2
"260","DE40","Brandenburg",2017,2504040,0.351751,0.459030513564703,0.811196217369877,0.376193776287994,4,7,2
"261","DE50","Bremen",1998,681032,0.778472,0.678333394895635,0.93331130956013,0.645963837601483,4,7,2
"262","DE50","Bremen",1999,681032,0.743519,0.645130698706427,0.928402329129333,0.634012269839131,3,6,2
"263","DE50","Bremen",2000,681032,0.710216,0.646013328684571,0.911447226588283,0.602386442855191,3,6,2
"264","DE50","Bremen",2001,681032,0.652896,0.64191637760143,0.883201009412005,0.552630428850345,3,5,2
"265","DE50","Bremen",2002,681032,0.639807,0.614913059719677,0.886094294698696,0.557992829516435,3,5,2
"266","DE50","Bremen",2003,681032,0.642005,0.612643898195796,0.886187555324409,0.563316915558901,3,5,2
"267","DE50","Bremen",2004,681032,0.660436,0.636977391520743,0.88210036063174,0.569468846251825,4,7,2
"268","DE50","Bremen",2005,681032,0.664161,0.599984942126587,0.888151355666096,0.605745336315793,4,7,2
"269","DE50","Bremen",2006,681032,0.619458,0.562772022157758,0.884510093667834,0.582571877225993,3,5,2
"270","DE50","Bremen",2007,681032,0.589237,0.556388050156271,0.880463072184908,0.549718499691484,3,6,2
"271","DE50","Bremen",2008,681032,0.521622,0.520455515818751,0.85335806858719,0.515911580003262,3,5,2
"272","DE50","Bremen",2009,681032,0.515188,0.499973407584871,0.860344135823741,0.520191714957404,3,5,2
"273","DE50","Bremen",2010,681032,0.483576,0.461010092039526,0.864099225950358,0.51012328768823,3,5,2
"274","DE50","Bremen",2011,681032,0.456415,0.461334647445117,0.853081129743469,0.481913975367301,3,6,2
"275","DE50","Bremen",2012,681032,0.389312,0.386071570425908,0.848335521012854,0.46581210530837,2,3,2
"276","DE50","Bremen",2013,681032,0.408116,0.43364886117997,0.845579896029604,0.447923180620647,3,6,2
"277","DE50","Bremen",2014,681032,0.385539,0.419445270509311,0.842532677122205,0.432836379572655,3,6,2
"278","DE50","Bremen",2015,681032,0.359884,0.406075534794972,0.839020164790376,0.412974179024948,3,6,2
"279","DE50","Bremen",2016,681032,0.333519,0.391570320539692,0.834465870698439,0.394270638645756,3,6,2
"280","DE50","Bremen",2017,681032,0.334156,0.42755561527713,0.826488786062344,0.367174769216148,3,6,2
"281","DE60","Hamburg",1998,1830584,0.641485,0.661756609766303,0.872887986777581,0.526759478169804,1,1,1
"282","DE60","Hamburg",1999,1830584,0.606858,0.646081394181388,0.863307201053476,0.502419040876177,1,1,1
"283","DE60","Hamburg",2000,1830584,0.571843,0.641427424949531,0.849416433195887,0.470812581323621,1,1,1
"284","DE60","Hamburg",2001,1830584,0.514356,0.630418101720904,0.812849857948717,0.436050343326672,1,1,1
"285","DE60","Hamburg",2002,1830584,0.502756,0.606834822390834,0.8154614993099,0.44040748920196,1,1,1
"286","DE60","Hamburg",2003,1830584,0.501432,0.59339684795292,0.812135398543166,0.455274378045252,1,1,1
"287","DE60","Hamburg",2004,1830584,0.489077,0.580671748140747,0.807962077439317,0.45447665979039,1,1,1
"288","DE60","Hamburg",2005,1830584,0.490916,0.559515166544979,0.814787641197172,0.471442766553402,1,1,1
"289","DE60","Hamburg",2006,1830584,0.46542,0.541969292192198,0.807365954430593,0.459892382494122,1,1,1
"290","DE60","Hamburg",2007,1830584,0.414891,0.502072772964348,0.806798929215056,0.427983709952815,1,1,1
"291","DE60","Hamburg",2008,1830584,0.337259,0.445224212168413,0.783669031809226,0.396771195057094,1,1,1
"292","DE60","Hamburg",2009,1830584,0.300398,0.397925773932354,0.779710923069435,0.395231416311927,1,1,1
"293","DE60","Hamburg",2010,1830584,0.212113,0.27593288979932,0.788607944905408,0.381877864456091,1,1,1
"294","DE60","Hamburg",2011,1830584,0.200291,0.323324045534675,0.763521029770093,0.34264089700562,1,1,1
"295","DE60","Hamburg",2012,1830584,0.170327,0.310435952672113,0.755842892703697,0.320290562510801,1,1,1
"296","DE60","Hamburg",2013,1830584,0.100371,0.236404771444069,0.75018102092495,0.299786020670202,1,1,1
"297","DE60","Hamburg",2014,1830584,0.088772,0.235237552513872,0.749595740632244,0.284925238903271,1,1,1
"298","DE60","Hamburg",2015,1830584,0.060376,0.225338913023149,0.739250948815376,0.264497067318609,1,1,1
"299","DE60","Hamburg",2016,1830584,0.032323,0.211644343837962,0.735342091781627,0.241921188729757,1,1,1
"300","DE60","Hamburg",2017,1830584,0,0.203934299545511,0.721144665448346,0.217532090648172,1,1,1
"301","DE71","Darmstadt",1998,3978050,0.625009,0.654927628529191,0.870510513803183,0.512367423907227,1,1,1
"302","DE71","Darmstadt",1999,3978050,0.605245,0.659137938517636,0.861113177775283,0.489246200120563,1,1,1
"303","DE71","Darmstadt",2000,3978050,0.564243,0.644417028798872,0.846498566622663,0.459854342802305,1,1,1
"304","DE71","Darmstadt",2001,3978050,0.488444,0.620847052800641,0.809386444478929,0.411971566485463,1,1,1
"305","DE71","Darmstadt",2002,3978050,0.476356,0.602530069291196,0.810817831204817,0.411543478282434,1,1,1
"306","DE71","Darmstadt",2003,3978050,0.480727,0.597896520641587,0.810447453754618,0.422807528599474,1,1,1
"307","DE71","Darmstadt",2004,3978050,0.479375,0.585197028576821,0.811884093168001,0.432133816719624,1,1,1
"308","DE71","Darmstadt",2005,3978050,0.489416,0.58127846974836,0.814662737508733,0.447655972283546,1,1,1
"309","DE71","Darmstadt",2006,3978050,0.466544,0.563701687012661,0.807595677759716,0.439539956120416,1,1,1
"310","DE71","Darmstadt",2007,3978050,0.432214,0.552249448376839,0.799229129237319,0.410188113401187,1,1,1
"311","DE71","Darmstadt",2008,3978050,0.371541,0.513907184046469,0.784023403901617,0.376835415117351,1,1,1
"312","DE71","Darmstadt",2009,3978050,0.362522,0.497602663240668,0.784616418022077,0.379628910433948,1,1,1
"313","DE71","Darmstadt",2010,3978050,0.333481,0.461538237148267,0.788262895478037,0.370451476531356,1,1,1
"314","DE71","Darmstadt",2011,3978050,0.289094,0.435335000512193,0.777702166073374,0.343640917588996,1,1,1
"315","DE71","Darmstadt",2012,3978050,0.259112,0.413856350994338,0.770128235945458,0.329749688948094,1,2,1
"316","DE71","Darmstadt",2013,3978050,0.211019,0.361095671575304,0.766041296500118,0.317714106203349,1,1,1
"317","DE71","Darmstadt",2014,3978050,0.17666,0.336185426955479,0.757574393832232,0.301879055823491,1,1,1
"318","DE71","Darmstadt",2015,3978050,0.15344,0.33079298296829,0.750514676515554,0.281074678695783,1,1,1
"319","DE71","Darmstadt",2016,3978050,0.149553,0.35392356739806,0.743679802076361,0.259210493682827,1,1,1
"320","DE71","Darmstadt",2017,3978050,0.122549,0.349451130810086,0.730578593865511,0.238107010780532,1,1,1
"321","DE72","Gießen",1998,1045807,0.72917,0.724890009403295,0.88528295962172,0.576821453915153,2,4,2
"322","DE72","Gießen",1999,1045807,0.705868,0.718054892139115,0.878006112219833,0.557557319807441,2,4,2
"323","DE72","Gießen",2000,1045807,0.669395,0.715766683160421,0.869648832082803,0.515963797448975,2,4,2
"324","DE72","Gießen",2001,1045807,0.618403,0.712503503394158,0.840512958694958,0.475327664835467,2,4,2
"325","DE72","Gießen",2002,1045807,0.602216,0.687176398994772,0.841582843475767,0.476399565087022,2,3,2
"326","DE72","Gießen",2003,1045807,0.611146,0.693191847477918,0.842178557915772,0.482579264282608,2,3,2
"327","DE72","Gießen",2004,1045807,0.602192,0.673927346523726,0.842253414337942,0.488944160550466,2,4,2
"328","DE72","Gießen",2005,1045807,0.60866,0.658912966091614,0.843973593535296,0.511501840898593,2,4,2
"329","DE72","Gießen",2006,1045807,0.591684,0.656230599055693,0.837054045827185,0.496789315846993,2,4,2
"330","DE72","Gießen",2007,1045807,0.560169,0.648857110917152,0.828377223338277,0.467701489727744,2,4,2
"331","DE72","Gießen",2008,1045807,0.512134,0.604291877505712,0.81299872398657,0.458845035362586,2,4,2
"332","DE72","Gießen",2009,1045807,0.507908,0.592635606883463,0.812428183295155,0.465018309528943,3,5,2
"333","DE72","Gießen",2010,1045807,0.477498,0.562092386741448,0.814769847566228,0.449664800650299,3,5,2
"334","DE72","Gießen",2011,1045807,0.437974,0.545447773092126,0.80510674632765,0.419362400364373,3,6,2
"335","DE72","Gießen",2012,1045807,0.407051,0.520371532826003,0.799918453395889,0.405336116651975,3,5,2
"336","DE72","Gießen",2013,1045807,0.358695,0.470649326420142,0.794526875851822,0.391190557028911,2,3,2
"337","DE72","Gießen",2014,1045807,0.345379,0.475169692228477,0.787591967332353,0.374532716642693,2,4,2
"338","DE72","Gießen",2015,1045807,0.332788,0.478050418700194,0.783420993703291,0.357788899022367,2,4,2
"339","DE72","Gießen",2016,1045807,0.327257,0.498614668940054,0.775752272799919,0.336971556557471,3,5,2
"340","DE72","Gießen",2017,1045807,0.30522,0.497802249049682,0.764364685745402,0.317607980629317,3,5,2
"341","DE73","Kassel",1998,1219405,0.770197,0.756261869857914,0.90080652449535,0.588687406098467,3,6,2
"342","DE73","Kassel",1999,1219405,0.744268,0.7443131644927,0.894036572462773,0.570269006005076,4,7,2
"343","DE73","Kassel",2000,1219405,0.719294,0.759102380747037,0.885980611476894,0.527765086143345,4,7,2
"344","DE73","Kassel",2001,1219405,0.66526,0.741185377283091,0.856131249048785,0.498139878443919,3,6,2
"345","DE73","Kassel",2002,1219405,0.64739,0.717885748274151,0.856394785374363,0.49558092514961,3,5,2
"346","DE73","Kassel",2003,1219405,0.656494,0.729552650426864,0.857078953032854,0.496268505706231,3,6,2
"347","DE73","Kassel",2004,1219405,0.647039,0.716363922884564,0.852972869020714,0.500021161384452,3,5,2
"348","DE73","Kassel",2005,1219405,0.652437,0.70114574405757,0.856632931748007,0.51931090260054,3,6,2
"349","DE73","Kassel",2006,1219405,0.626846,0.691498239669405,0.853024595332758,0.495913971265442,3,6,2
"350","DE73","Kassel",2007,1219405,0.593889,0.685328849339112,0.845594751535599,0.462309110482913,3,6,2
"351","DE73","Kassel",2008,1219405,0.544981,0.635880316752723,0.831424252399845,0.455877335371093,3,6,2
"352","DE73","Kassel",2009,1219405,0.546226,0.633077243117612,0.831422366939392,0.460464853441816,4,7,2
"353","DE73","Kassel",2010,1219405,0.513899,0.613687682263114,0.831806874762265,0.433169350040291,3,6,2
"354","DE73","Kassel",2011,1219405,0.467091,0.588370665206566,0.823310446313932,0.399939596544023,3,6,2
"355","DE73","Kassel",2012,1219405,0.448829,0.583944430482978,0.81934247323806,0.382177785295263,3,6,2
"356","DE73","Kassel",2013,1219405,0.388939,0.520735962212091,0.8146863719027,0.364262824389779,3,5,2
"357","DE73","Kassel",2014,1219405,0.382162,0.533656544515702,0.808085675882736,0.348235590057766,3,6,2
"358","DE73","Kassel",2015,1219405,0.358794,0.524907040991912,0.802170104037482,0.32943141578495,3,6,2
"359","DE73","Kassel",2016,1219405,0.356201,0.544903161058646,0.796029258596426,0.311862094765323,3,6,2
"360","DE73","Kassel",2017,1219405,0.322734,0.535429541359573,0.783757401964733,0.285672517175718,3,6,2
"361","DE80","Mecklenburg-Vorpommern",1998,1611119,0.894436,0.732622228806128,0.939815511176292,0.751265300409948,5,10,3
"362","DE80","Mecklenburg-Vorpommern",1999,1611119,0.879974,0.738113081807325,0.934257272154366,0.730619223638221,5,10,3
"363","DE80","Mecklenburg-Vorpommern",2000,1611119,0.863127,0.734067333493658,0.929929667275745,0.714862586490228,5,10,3
"364","DE80","Mecklenburg-Vorpommern",2001,1611119,0.940773,0.879867304526443,0.924348506873738,0.685855399113745,5,10,3
"365","DE80","Mecklenburg-Vorpommern",2002,1611119,0.836352,0.72341408971101,0.923472492123451,0.693623432251283,5,10,3
"366","DE80","Mecklenburg-Vorpommern",2003,1611119,0.83797,0.708019390436884,0.920384437871672,0.714423287744251,5,10,3
"367","DE80","Mecklenburg-Vorpommern",2004,1611119,0.826782,0.685857877429402,0.919759826861216,0.721184856236728,5,10,3
"368","DE80","Mecklenburg-Vorpommern",2005,1611119,0.828131,0.681003474042608,0.923899415005665,0.723832338596543,5,10,3
"369","DE80","Mecklenburg-Vorpommern",2006,1611119,0.807619,0.676405942108658,0.919101927826953,0.703848100707348,5,10,3
"370","DE80","Mecklenburg-Vorpommern",2007,1611119,0.740082,0.625658443942445,0.911129640039562,0.66583468920137,5,10,3
"371","DE80","Mecklenburg-Vorpommern",2008,1611119,0.601408,0.489493685744834,0.891060157159991,0.623447897745455,5,9,3
"372","DE80","Mecklenburg-Vorpommern",2009,1611119,0.645238,0.582193955365833,0.878794753064613,0.605790090396802,5,10,3
"373","DE80","Mecklenburg-Vorpommern",2010,1611119,0.656627,0.61890645327607,0.879252437619331,0.584931775832958,5,10,3
"374","DE80","Mecklenburg-Vorpommern",2011,1611119,0.642535,0.631309960275275,0.868558664942118,0.563039529287175,5,10,3
"375","DE80","Mecklenburg-Vorpommern",2012,1611119,0.59824,0.591770531706582,0.867049071080095,0.540644603180006,5,10,3
"376","DE80","Mecklenburg-Vorpommern",2013,1611119,0.571553,0.57441066444004,0.862195949838224,0.524634429067783,5,10,3
"377","DE80","Mecklenburg-Vorpommern",2014,1611119,0.52153,0.530985379318448,0.857049002028709,0.501559417450709,5,10,3
"378","DE80","Mecklenburg-Vorpommern",2015,1611119,0.486736,0.514410097018317,0.84986413227498,0.475484511784975,5,10,3
