"","X","Gemeindekennziffer","GISD_Score","GISD_5","GISD_10","GISD_k","Name.der.Gemeinde","Jahr","Kreis","digits","Lebenserwartung_Frauen_2016","Lebenserwartung_MÃ¤nner_2016"
"1",19,1001000,0.809183347584658,5,10,3,"Flensburg, Stadt",2016,1001,0,80.9633333333333,76.2866666666667
"2",41,1002000,0.642236805505476,4,8,2,"Kiel, Landeshauptstadt",2016,1002,0,82.4666666666667,77.17
"3",63,1003000,0.707737954196586,5,9,3,"Lübeck, Hansestadt",2016,1003,0,82.4733333333333,76.75
"4",85,1004000,0.846559592858541,5,10,3,"Neumünster, Stadt",2016,1004,0,81.8066666666667,76.3833333333333
"5",107,1051001,0.744836041085024,5,10,3,"Albersdorf",2016,1051,0,82.2766666666667,76.9066666666667
"6",2659,1053001,0.570667683146692,3,5,2,"Albsfelde",2016,1053,0,83.2,78.5366666666667
"7",5563,1054001,0.636179134000227,4,8,2,"Achtrup",2016,1054,0,82.9666666666667,77.8566666666667
"8",8489,1055001,0.682641886531983,5,9,3,"Ahrensbök",2016,1055,0,82.9233333333333,78.2433333333333
"9",9281,1056001,0.466368590767202,2,3,2,"Appen",2016,1056,0,83.2,78.98
"10",10359,1057001,0.642020460094574,4,8,2,"Ascheberg (Holstein)",2016,1057,0,83.96,79.5366666666667
"11",12229,1058001,0.545118320335438,3,5,2,"Achterwehr",2016,1058,0,83.29,78.9533333333333
"12",15859,1059001,0.71026198399044,5,9,3,"Alt Bennebek",2016,1059,0,82.2866666666667,78.15
"13",18609,1060002,0.525399981456108,2,4,2,"Alveslohe",2016,1060,0,83.27,78.7733333333333
"14",20699,1061001,0.657195545344968,4,8,2,"Aasbüttel",2016,1061,0,82.59,77.1433333333333
"15",23141,1062001,0.397107152791371,1,2,1,"Ahrensburg, Stadt",2016,1062,0,83.64,79.78
"16",24351,2e+06,0.322509194679963,1,1,1,"Hamburg, Freie und Hansestadt",2016,2000,0,83.1033333333333,78.47
"17",24373,3101000,0.323044907126006,1,1,1,"Braunschweig, Stadt",2016,3101,0,82.9366666666667,77.7966666666667
"18",24395,3102000,0.647913297001041,4,8,2,"Salzgitter, Stadt",2016,3102,0,81.95,76.5966666666667
"19",24417,3103000,0.151349068169409,1,1,1,"Wolfsburg, Stadt",2016,3103,0,83.1133333333333,78.4233333333333
"20",24439,3151001,0.43233024611866,1,2,1,"Adenbüttel",2016,3151,0,83.6233333333333,78.63
"21",25341,3153002,0.666508700176167,4,8,2,"Bad Harzburg, Stadt",2016,3153,0,82.4333333333333,77.4233333333333
"22",25561,3154001,0.475218148289326,2,3,2,"Bahrdorf",2016,3154,0,81.9666666666667,76.4266666666667
"23",26067,3155001,0.599575550908136,3,6,2,"Bad Gandersheim, Stadt",2016,3155,0,82.5366666666667,78.04
"24",26309,3157001,0.54133742672587,3,5,2,"Edemissen",2016,3157,0,82.46,77.88
"25",26463,3158002,0.498841006727312,2,4,2,"Baddeckenstedt",2016,3158,0,82.66,78.1566666666667
"26",27167,3159001,0.451121390379841,2,3,2,"Adelebsen, Flecken",2016,3159,0,82.92,78.2566666666667
"27",28025,3241001,0.508092348583968,2,4,2,"Hannover, Landeshauptstadt",2016,3241,0,83.21,78.3333333333333
"28",28487,3251001,0.544129312742745,3,5,2,"Affinghausen",2016,3251,0,83.1233333333333,78.1666666666667
"29",29477,3252001,0.538174662861735,3,5,2,"Aerzen, Flecken",2016,3252,0,82.2966666666667,77.5266666666667
"30",29653,3254002,0.587233560324312,3,6,2,"Alfeld (Leine), Stadt",2016,3254,0,82.5466666666667,77.2866666666667
"31",30093,3255001,0.679005223196349,5,9,3,"Arholzen",2016,3255,0,82.7066666666667,77.2666666666667
"32",30797,3256001,0.599297392522691,3,6,2,"Balge",2016,3256,0,82.6766666666667,77.0266666666667
"33",31589,3257001,0.592405245861106,3,6,2,"Ahnsen",2016,3257,0,82.65,77.36
"34",32425,3351001,0.589922424716948,3,6,2,"Adelheidsdorf",2016,3351,0,82.7033333333333,77.5666666666667
"35",32865,3351501,0.594084498336201,3,6,2,"Lohheide, gemfr. Bezirk",2016,3352,0,82.45,77.66
"36",33525,3353001,0.411705316946027,1,2,1,"Appel",2016,3353,0,83.87,79.4666666666667
"37",34449,3354001,0.701803908640424,5,9,3,"Bergen an der Dumme, Flecken",2016,3354,0,81.81,77.4633333333333
"38",35043,3355001,0.487601347522845,2,3,2,"Adendorf",2016,3355,0,83.0233333333333,77.8566666666667
"39",35989,3356001,0.514469387124357,2,4,2,"Axstedt",2016,3356,0,83.0466666666667,78.57
"40",36231,3357001,0.592157993962933,3,6,2,"Ahausen",2016,3357,0,83.1066666666667,77.6966666666667
"41",37485,3358001,0.639434617326177,4,8,2,"Ahlden (Aller), Flecken",2016,3358,0,83.0533333333333,78.02
"42",37991,3358501,0.960717854677697,5,10,3,"Osterheide, gemfr. Bezirk",2016,3359,0,83.22,78.49
"43",38893,3360001,0.648459311609507,4,8,2,"Altenmedingen",2016,3360,0,81.89,77.0633333333333
"44",39487,3361001,0.497305984526152,2,4,2,"Achim, Stadt",2016,3361,0,83.0633333333333,78.96
"45",39729,3401000,0.848053406410005,5,10,3,"Delmenhorst, Stadt",2016,3401,0,82.6933333333333,77.94
"46",39751,3402000,0.676779956112788,4,8,2,"Emden, Stadt",2016,3402,0,81.1466666666667,76.16
"47",39773,3403000,0.511419947046885,2,4,2,"Oldenburg (Oldenburg), Stadt",2016,3403,0,82.8766666666667,78.79
"48",39795,3404000,0.537432907167214,2,4,2,"Osnabrück, Stadt",2016,3404,0,83.1766666666667,78.4733333333333
"49",39817,3405000,0.775505578620952,5,10,3,"Wilhelmshaven, Stadt",2016,3405,0,81.88,76.7966666666667
"50",39839,3451001,0.548847703132888,3,5,2,"Apen",2016,3451,0,83.42,79.0233333333333
"51",39971,3452001,0.740437017730022,5,10,3,"Aurich, Stadt",2016,3452,0,81.8966666666667,76.54
"52",40499,3453001,0.757466492216716,5,10,3,"Barßel",2016,3453,0,83.0766666666667,77.4966666666667
"53",40785,3454001,0.585090710540142,3,6,2,"Andervenne",2016,3454,0,82.8533333333333,77.9666666666667
"54",42105,3455007,0.593693016164093,3,6,2,"Jever, Stadt",2016,3455,0,82.7466666666667,78.6366666666667
"55",42281,3456001,0.655155717185037,4,8,2,"Bad Bentheim, Stadt",2016,3456,0,83.4566666666667,79.14
"56",42831,3457002,0.641618675760042,4,8,2,"Borkum, Stadt",2016,3457,0,81.87,77.4933333333333
"57",43249,3458001,0.53416712167884,2,4,2,"Beckeln",2016,3458,0,82.9166666666667,78.6666666666667
"58",43579,3459001,0.569719884203694,3,5,2,"Alfhausen",2016,3459,0,83.6266666666667,78.9666666666667
"59",44327,3460001,0.587243862486736,3,6,2,"Bakum",2016,3460,0,83.59,79.8333333333333
"60",44547,3461001,0.561684197513058,3,5,2,"Berne",2016,3461,0,82.4133333333333,77.5533333333333
"61",44745,3462001,0.724005068663913,5,9,3,"Blomberg",2016,3462,0,82.2033333333333,77.4433333333333
"62",45163,4011000,0.555925288718102,3,5,2,"Bremen, Stadt",2016,4011,0,82.75,77.69
"63",45185,4012000,0.905941257069859,5,10,3,"Bremerhaven, Stadt",2016,4012,0,80.92,74.6166666666667
"64",45207,5111000,0.30304840986123,1,1,1,"Düsseldorf, Stadt",2016,5111,0,82.8366666666667,78.52
"65",45229,5112000,0.849990212945697,5,10,3,"Duisburg, Stadt",2016,5112,0,81.5766666666667,76.47
"66",45251,5113000,0.631254700361606,4,7,2,"Essen, Stadt",2016,5113,0,81.8066666666667,76.8066666666667
"67",45273,5114000,0.672360328432938,4,8,2,"Krefeld, Stadt",2016,5114,0,82.0133333333333,77.5233333333333
"68",45295,5116000,0.753778318068963,5,10,3,"Mönchengladbach, Stadt",2016,5116,0,81.9966666666667,76.9366666666667
"69",45317,5117000,0.502137698702958,2,4,2,"Mülheim an der Ruhr, Stadt",2016,5117,0,82.61,78.0366666666667
"70",45339,5119000,0.781099652817126,5,10,3,"Oberhausen, Stadt",2016,5119,0,81.56,76.4233333333333
"71",45361,5120000,0.695385661450338,5,9,3,"Remscheid, Stadt",2016,5120,0,82.2566666666667,77.4266666666667
"72",45383,5122000,0.689688565629926,5,9,3,"Solingen, Klingenstadt",2016,5122,0,82.1666666666667,78.0166666666667
"73",45405,5124000,0.722737902685774,5,9,3,"Wuppertal, Stadt",2016,5124,0,82.39,77.3866666666667
"74",45427,5154004,0.662975058464772,4,8,2,"Bedburg-Hau",2016,5154,0,82.6166666666667,78.0633333333333
"75",45779,5158004,0.43884121277056,1,2,1,"Erkrath, Fundort des Neanderthalers, Stadt",2016,5158,0,83.1566666666667,78.9533333333333
"76",45999,5162004,0.406327588160755,1,2,1,"Dormagen, Stadt",2016,5162,0,83.01,78.9666666666667
"77",46175,5166004,0.561179391554287,3,5,2,"Brüggen, Burggemeinde",2016,5166,0,82.52,78.8933333333333
"78",46373,5170004,0.539483037489569,3,5,2,"Alpen",2016,5170,0,82.9,78.33
"79",46659,5314000,0.297598565938991,1,1,1,"Bonn, Stadt",2016,5314,0,84.07,79.2733333333333
"80",46681,5315000,0.433618016421647,1,2,1,"Köln, Stadt",2016,5315,0,82.8433333333333,78.5933333333333
"81",46703,5316000,0.496986617491011,2,4,2,"Leverkusen, Stadt",2016,5316,0,83.4333333333333,78.7833333333333
"82",46725,5334002,0.590303604726632,3,6,2,"Aachen, Stadt",2016,5334,0,82.86,78.7333333333333
"83",46945,5358004,0.667332873170078,4,8,2,"Aldenhoven",2016,5358,0,82.1766666666667,77.9233333333333
"84",47275,5362004,0.542254319181596,3,5,2,"Bedburg, Stadt",2016,5362,0,82.85,78.91
"85",47495,5366004,0.620200480080769,4,7,2,"Bad Münstereifel, Stadt",2016,5366,0,82.3866666666667,77.58
"86",47737,5370004,0.690347904025055,5,9,3,"Erkelenz, Stadt",2016,5370,0,82.32,78.4766666666667
"87",47957,5374004,0.613359844231304,4,7,2,"Bergneustadt, Stadt",2016,5374,0,82.71,78.0333333333333
"88",48243,5378004,0.448329504362966,2,3,2,"Bergisch Gladbach, Stadt",2016,5378,0,83.64,79.73
"89",48419,5382004,0.478978437574047,2,3,2,"Alfter",2016,5382,0,83.4566666666667,79.6366666666667
"90",48837,5512000,0.661192784365438,4,8,2,"Bottrop, Stadt",2016,5512,0,81.9466666666667,77.32
"91",48859,5513000,1,5,10,3,"Gelsenkirchen, Stadt",2016,5513,0,81.16,75.81
"92",48881,5515000,0.352859365180751,1,1,1,"Münster, Stadt",2016,5515,0,84.1466666666667,79.8833333333333
"93",48903,5554004,0.578734276324601,3,6,2,"Ahaus, Stadt",2016,5554,0,83.2966666666667,78.6266666666667
"94",49277,5558004,0.464411179906662,2,3,2,"Ascheberg",2016,5558,0,83.47,79.4233333333333
"95",49519,5562004,0.692810120844365,5,9,3,"Castrop-Rauxel, Stadt",2016,5562,0,82.36,77.43
"96",49739,5566004,0.556945202798067,3,5,2,"Altenberge",2016,5566,0,83.5866666666667,78.5966666666667
"97",50267,5570004,0.622477257976449,4,7,2,"Ahlen, Stadt",2016,5570,0,84.0866666666667,78.9666666666667
"98",50553,5711000,0.577209556285864,3,6,2,"Bielefeld, Stadt",2016,5711,0,83.24,78.2366666666667
"99",50575,5754004,0.521835433257441,2,4,2,"Borgholzhausen, Stadt",2016,5754,0,83.74,79.4033333333333
"100",50861,5758004,0.577642247107668,3,6,2,"Bünde, Stadt",2016,5758,0,83.5266666666667,78.4066666666667
"101",51059,5762004,0.631254700361606,4,7,2,"Bad Driburg, Stadt",2016,5762,0,83.3033333333333,78.4333333333333
"102",51279,5766004,0.603552185603758,4,7,2,"Augustdorf",2016,5766,0,83.0866666666667,78.36
"103",51631,5770004,0.582762421832343,3,6,2,"Bad Oeynhausen, Stadt",2016,5770,0,83.3466666666667,78.1133333333333
"104",51873,5774004,0.558377203374988,3,5,2,"Altenbeken",2016,5774,0,83.65,79.1233333333333
"105",52093,5911000,0.610032245768387,4,7,2,"Bochum, Stadt",2016,5911,0,82.49,77.1
"106",52115,5913000,0.688060823966951,5,9,3,"Dortmund, Stadt",2016,5913,0,81.82,76.7466666666667
"107",52137,5914000,0.796017184006923,5,10,3,"Hagen, Stadt der FernUniversität",2016,5914,0,81.5233333333333,76.47
"108",52159,5915000,0.820577539225483,5,10,3,"Hamm, Stadt",2016,5915,0,82.29,77.1733333333333
"109",52181,5916000,0.854461351437667,5,10,3,"Herne, Stadt",2016,5916,0,81.42,75.86
"110",52203,5954004,0.484294353384775,2,3,2,"Breckerfeld, Hansestadt",2016,5954,0,82.1733333333333,77.7
"111",52401,5958004,0.624620107760619,4,7,2,"Arnsberg, Stadt",2016,5958,0,82.7666666666667,77.8233333333333
"112",52665,5962004,0.648644750533137,4,8,2,"Altena, Stadt",2016,5962,0,82.3166666666667,77.5666666666667
"113",52995,5966004,0.492412457374803,2,3,2,"Attendorn, Hansestadt",2016,5966,0,82.6833333333333,78.5633333333333
"114",53149,5970004,0.472992881205765,2,3,2,"Bad Berleburg, Stadt",2016,5970,0,82.7066666666667,77.89
"115",53391,5974004,0.550753603181308,3,5,2,"Anröchte",2016,5974,0,82.5666666666667,77.7733333333333
"116",53699,5978004,0.695509287399425,5,9,3,"Bergkamen, Stadt",2016,5978,0,82.45,77.6033333333333
"117",53919,6411000,0.259655701731793,1,1,1,"Darmstadt, Wissenschaftsstadt",2016,6411,0,83.0366666666667,78.94
"118",53941,6412000,0.282279250414662,1,1,1,"Frankfurt am Main, Stadt",2016,6412,0,83.65,79.04
"119",53963,6413000,0.770591447144756,5,10,3,"Offenbach am Main, Stadt",2016,6413,0,82.9466666666667,78.3
"120",53985,6414000,0.455098025075463,2,3,2,"Wiesbaden, Landeshauptstadt",2016,6414,0,83.22,79.0033333333333
"121",54007,6431001,0.394665540296908,1,2,1,"Abtsteinach",2016,6431,0,82.9333333333333,78.8266666666667
"122",54491,6432001,0.389267207186788,1,2,1,"Alsbach-Hähnlein",2016,6432,0,83.52,79.7233333333333
"123",54997,6433001,0.462412560396427,2,3,2,"Biebesheim am Rhein",2016,6433,0,83.2666666666667,79.01
"124",55305,6434001,0.0855388546055817,1,1,1,"Bad Homburg v. d. Höhe, Stadt",2016,6434,0,84.57,80.72
"125",55591,6435001,0.493473580104464,2,3,2,"Bad Orb, Stadt",2016,6435,0,83.4266666666667,79.18
"126",56229,6436001,0.122121833372825,1,1,1,"Bad Soden am Taunus, Stadt",2016,6436,0,84.25,80.3566666666667
"127",56493,6437001,0.629348800313186,4,7,2,"Bad König, Stadt",2016,6437,0,83.2333333333333,78.8833333333333
"128",56757,6438001,0.445733359432145,2,3,2,"Dietzenbach, Kreisstadt",2016,6438,0,83.96,80.0433333333333
"129",57043,6439001,0.381952671865825,1,2,1,"Aarbergen",2016,6439,0,83.77,79.9166666666667
"130",57417,6440001,0.426808287059454,1,2,1,"Altenstadt",2016,6440,0,83.23,78.8733333333333
"131",57967,6531001,0.462876157705502,2,3,2,"Allendorf (Lumda), Stadt",2016,6531,0,83.48,78.7433333333333
"132",58363,6532001,0.559397117454954,3,5,2,"Aßlar, Stadt",2016,6532,0,82.8133333333333,78.4966666666667
"133",58869,6533001,0.513624609805598,2,4,2,"Beselich",2016,6533,0,82.6666666666667,78.22
"134",59287,6534001,0.440376234971721,1,2,1,"Amöneburg, Stadt",2016,6534,0,83.4633333333333,78.5266666666667
"135",59771,6535001,0.613133196657979,4,7,2,"Alsfeld, Stadt",2016,6535,0,83.58,77.7066666666667
"136",60189,6611000,0.616275356197266,4,7,2,"Kassel, documenta-Stadt",2016,6611,0,82.93,77.5866666666667
"137",60211,6631001,0.493133608744475,2,3,2,"Bad Salzschlirf",2016,6631,0,83.8933333333333,79.5166666666667
"138",60717,6632001,0.489641175682776,2,3,2,"Alheim",2016,6632,0,83.0266666666667,78.22
"139",61157,6633001,0.393995899739355,1,2,1,"Ahnatal",2016,6633,0,83.3033333333333,78.9066666666667
"140",61795,6634001,0.585142221352262,3,6,2,"Borken (Hessen), Stadt",2016,6634,0,82.4966666666667,78.1233333333333
"141",62389,6635001,0.522948066799221,2,4,2,"Allendorf (Eder)",2016,6635,0,82.8366666666667,78.0633333333333
"142",62873,6636001,0.638600142169842,4,8,2,"Bad Sooden-Allendorf, Stadt",2016,6636,0,82.4166666666667,77.4233333333333
"143",63225,7111000,0.551330524277046,3,5,2,"Koblenz, Stadt",2016,7111,0,83.5133333333333,78.2766666666667
"144",63247,7131001,0.514644523885564,2,4,2,"Adenau, Stadt",2016,7131,0,83.2966666666667,79.0166666666667
"145",64831,7131501,0.514644523885564,2,4,2,"Dümpelfeld",2016,7132,0,82.3233333333333,78.05
"146",67471,7132501,0.701463937280435,5,9,3,"Altenkirchen (Westerwald), Stadt",2016,7133,0,82.7333333333333,78.24
"147",70067,7133501,0.62255967527584,4,7,2,"Bad Sobernheim, Stadt",2016,7134,0,81.5733333333333,77.15
"148",72179,7134502,0.659719575138822,4,8,2,"Langweiler",2016,7135,0,82.47,78.0833333333333
"149",74115,7135501,0.616872881617852,4,7,2,"Bad Bertrich",2016,7136,0,NA,NA
"150",74159,7137001,0.57915666498398,3,6,2,"Acht",2016,7137,0,83.1066666666667,78.9766666666667
"151",76029,7137501,0.577137441148897,3,6,2,"Münstermaifeld, Stadt",2016,7138,0,82.9166666666667,78.3366666666667
"152",77415,7138501,0.600863321211122,3,6,2,"Kasbach-Ohlenberg",2016,7139,0,NA,NA
"153",77437,7140001,0.560447938022191,3,5,2,"Alterkülz",2016,7140,0,83.1833333333333,78.3833333333333
"154",80363,7140501,0.550032451811635,3,5,2,"Boppard, Stadt",2016,7141,0,82.6566666666667,77.8133333333333
"155",83399,7141501,0.613617398291902,4,7,2,"Braubach, Stadt",2016,7142,0,NA,NA
"156",83465,7143001,0.584791947829849,3,6,2,"Alsbach",2016,7143,0,83.02,78.1933333333333
"157",87645,7143501,0.5645481986669,3,5,2,"Elbingen",2016,7144,0,NA,NA
"158",87689,7211000,0.64489476341084,4,8,2,"Trier, Stadt",2016,7211,0,82.2233333333333,78.07
"159",87711,7231001,0.597865391945769,3,6,2,"Altrich",2016,7231,0,83.4366666666667,78.96
"160",89977,7231501,0.617738263261459,4,7,2,"Irmenach",2016,7232,0,82.84,78.1733333333333
"161",95169,7232501,0.654826047987473,4,8,2,"Wißmannsdorf",2016,7233,0,82.2566666666667,79.1733333333333
"162",97589,7233501,0.632830931212461,4,7,2,"Daun, Stadt",2016,7234,0,NA,NA
"163",97611,7235001,0.708933005037757,5,9,3,"Aach",2016,7235,0,84.14,79.0166666666667
"164",99877,7235501,0.708933005037757,5,9,3,"Welschbillig",2016,7236,0,NA,NA
"165",99899,7311000,0.605653826738232,4,7,2,"Frankenthal (Pfalz), Stadt",2016,7311,0,83.28,77.6233333333333
"166",99921,7312000,0.708757868276551,5,9,3,"Kaiserslautern, Stadt",2016,7312,0,82.04,77.4666666666667
"167",99943,7313000,0.614050089113705,4,7,2,"Landau in der Pfalz, Stadt",2016,7313,0,82.8833333333333,79.0666666666667
"168",99965,7314000,0.685454376873706,5,9,3,"Ludwigshafen am Rhein, Stadt",2016,7314,0,82.9266666666667,77.6533333333333
"169",99987,7315000,0.307911030525307,1,1,1,"Mainz, Stadt",2016,7315,0,83.9533333333333,79.55
"170",100009,7316000,0.487652858334964,2,3,2,"Neustadt an der Weinstraße, Stadt",2016,7316,0,83.4266666666667,78.8466666666667
"171",100031,7317000,0.94910731762597,5,10,3,"Pirmasens, Stadt",2016,7317,0,80.2133333333333,76.5433333333333
"172",100053,7318000,0.471911154151256,2,3,2,"Speyer, Stadt",2016,7318,0,82.9466666666667,78.0333333333333
"173",100075,7319000,0.766480884337622,5,10,3,"Worms, Stadt",2016,7319,0,82.6133333333333,77.8833333333333
"174",100097,7320000,0.677439294507917,5,9,3,"Zweibrücken, Stadt",2016,7320,0,82.6666666666667,77.8933333333333
"175",100119,7331001,0.550671185881917,3,5,2,"Albig",2016,7331,0,83.0933333333333,79.1466666666667
"176",101637,7332001,0.528315493422069,2,4,2,"Altleiningen",2016,7332,0,83.2566666666667,79.01
"177",102693,7333001,0.599791896319037,3,6,2,"Albisheim (Pfrimm)",2016,7333,0,82.56,77.6766666666667
"178",104409,7333501,0.599791896319037,3,6,2,"Zellertal",2016,7334,0,83.61,79.1866666666667
"179",105135,7334501,0.477855501869842,2,3,2,"Wörth am Rhein, Stadt",2016,7335,0,83.18,78.52
"180",106235,7335501,0.599081047111789,3,6,2,"Reichenbach-Steegen",2016,7336,0,82.6833333333333,77.66
"181",108391,7336501,0.663150195225978,4,8,2,"Quirnbach/ Pfalz",2016,7337,0,83.9433333333333,79.39
"182",110041,7337501,0.535866978478783,2,4,2,"Annweiler am Trifels, Stadt",2016,7338,0,84.0233333333333,79.8533333333333
"183",110613,7339001,0.30723108780533,1,1,1,"Appenheim",2016,7339,0,83.9966666666667,79.7266666666667
"184",112021,7340001,0.606344071620633,4,7,2,"Bobenthal",2016,7340,0,83.39,79.2833333333333
"185",113825,7340501,0.606344071620633,4,7,2,"Bruchweiler-Bärenbach",2016,7341,0,NA,NA
"186",113869,8111000,0.224175054343907,1,1,1,"Stuttgart, Landeshauptstadt",2016,8111,0,84.2433333333333,79.8433333333333
"187",113891,8115001,0.2167987060484,1,1,1,"Aidlingen",2016,8115,0,84.5066666666667,80.6866666666667
"188",114463,8116004,0.308034656474394,1,1,1,"Altbach",2016,8116,0,84.4866666666667,80.4766666666667
"189",115431,8117001,0.448793101672041,2,3,2,"Adelberg",2016,8117,0,83.77,79.8566666666667
"190",116267,8118001,0.285833496450905,1,1,1,"Affalterbach",2016,8118,0,84.4266666666667,80.0366666666667
"191",117125,8119001,0.406904509256493,1,2,1,"Alfdorf",2016,8119,0,84.3766666666667,79.7966666666667
"192",117807,8121000,0.418731391719122,1,2,1,"Heilbronn, Stadt",2016,8121,0,83.17,78.1933333333333
"193",117829,8125001,0.331482378151174,1,1,1,"Abstatt",2016,8125,0,83.5666666666667,79.49
"194",118841,8126011,0.40623486869894,1,2,1,"Bretzfeld",2016,8126,0,84.1866666666667,78.8366666666667
"195",119193,8127008,0.467017626999907,2,3,2,"Blaufelden",2016,8127,0,84.1666666666667,78.93
"196",119853,8128006,0.45945583978077,2,3,2,"Assamstadt",2016,8128,0,83.8966666666667,78.91
"197",120249,8135010,0.468356908115013,2,3,2,"Dischingen",2016,8135,0,84.2833333333333,79.3633333333333
"198",120491,8136002,0.372845560283103,1,1,1,"Abtsgmünd",2016,8136,0,83.84,79.24
"199",121415,8211000,0.390235610454634,1,2,1,"Baden-Baden, Stadt",2016,8211,0,83.05,78.9533333333333
"200",121437,8212000,0.335180854461351,1,1,1,"Karlsruhe, Stadt",2016,8212,0,83.67,79.1333333333333
"201",121459,8215007,0.379954052355589,1,2,1,"Bretten, Stadt",2016,8215,0,83.8833333333333,79.69
"202",122163,8216002,0.406255473023788,1,2,1,"Au am Rhein",2016,8216,0,83.9533333333333,79.23
"203",122669,8221000,0.168079779945811,1,1,1,"Heidelberg, Stadt",2016,8221,0,84.4533333333333,80.0966666666667
"204",122691,8222000,0.476495616429889,2,3,2,"Mannheim, Universitätsstadt",2016,8222,0,82.3733333333333,77.56
