"year","PLZ2","gisd_score","population","gisd_5","gisd_10","gisd_k"
1998,1,0.681,1242943,4,8,2
1998,2,0.86216,427271,5,10,3
1998,3,0.80566,294995,5,9,3
1998,4,0.84874,1227112,5,9,3
1998,6,1,1276724,5,10,3
1998,7,0.77871,562704,5,9,3
1998,8,0.79602,577243,5,9,3
1998,9,0.80774,788063,5,9,3
1998,10,0.83277,414467,5,9,3
1998,12,0.83168,1377942,5,9,3
1998,13,0.83276,1173394,5,9,3
1998,14,0.76365,1264837,5,9,3
1998,15,0.78651,627638,5,9,3
1998,16,0.88249,598413,5,10,3
1998,17,0.98317,582175,5,10,3
1998,18,0.91492,603349,5,10,3
1998,19,0.92069,401381,5,10,3
1998,20,0.33645,123873,1,2,1
1998,21,0.38513,1597996,2,4,2
1998,22,0.33057,1103442,1,2,1
1998,23,0.65868,733238,4,8,2
1998,24,0.62936,1095349,4,8,2
1998,25,0.52285,694669,3,6,2
1998,26,0.71121,1174940,4,8,2
1998,27,0.68934,860088,4,8,2
1998,28,0.55389,738878,3,6,2
1998,29,0.71007,491951,4,8,2
1998,30,0.46498,912461,3,5,2
1998,31,0.57652,987374,4,7,2
1998,32,0.48235,885607,3,5,2
1998,33,0.47342,1082569,3,5,2
1998,34,0.53201,800276,3,6,2
1998,35,0.47972,912547,3,5,2
1998,36,0.4892,518781,3,6,2
1998,37,0.62208,729093,4,7,2
1998,38,0.56798,1141995,4,7,2
1998,39,0.98102,783323,5,10,3
1998,40,0.25579,991992,1,1,1
1998,41,0.49683,952282,3,6,2
1998,42,0.56177,878888,3,6,2
1998,44,0.64745,1267494,4,8,2
1998,45,0.58767,1559154,4,7,2
1998,46,0.58977,894580,4,7,2
1998,47,0.69055,1313713,4,8,2
1998,48,0.38858,1189935,2,4,2
1998,49,0.58942,1228129,4,7,2
1998,50,0.41151,1084177,2,4,2
1998,51,0.39043,1079789,2,4,2
1998,52,0.609,941131,4,7,2
1998,53,0.37929,1265468,2,3,2
1998,54,0.56818,516542,4,7,2
1998,55,0.42332,795458,2,4,2
1998,56,0.56198,849197,3,6,2
1998,57,0.47822,598580,3,5,2
1998,58,0.59593,930406,4,7,2
1998,59,0.54536,1145053,3,6,2
1998,60,0.27613,619157,1,2,1
1998,61,0.08319,451016,1,1,1
1998,63,0.39955,1268561,2,4,2
1998,64,0.2982,792590,1,2,1
1998,65,0.27031,1081648,1,2,1
1998,66,0.68967,1248759,4,8,2
1998,67,0.58184,1033467,4,7,2
1998,68,0.40055,601445,2,4,2
1998,69,0.22474,508949,1,1,1
1998,70,0.16316,821650,1,1,1
1998,71,0.17505,1000158,1,1,1
1998,72,0.3457,1056260,2,3,2
1998,73,0.27066,1006392,1,2,1
1998,74,0.34907,1057532,2,3,2
1998,75,0.37983,484410,2,3,2
1998,76,0.31805,1139769,1,2,1
1998,77,0.4159,478943,2,4,2
1998,78,0.45946,741488,3,5,2
1998,79,0.43533,1040371,2,4,2
1998,80,0.00029,626238,1,1,1
1998,81,0,814923,1,1,1
1998,82,0.04576,735553,1,1,1
1998,83,0.27638,762163,1,2,1
1998,84,0.35774,684830,2,3,2
1998,85,0.09232,1114901,1,1,1
1998,86,0.371,1164100,2,3,2
1998,87,0.37973,522875,2,3,2
1998,88,0.30503,846572,1,2,1
1998,89,0.35426,763761,2,3,2
1998,90,0.44205,892793,3,5,2
1998,91,0.31157,999919,1,2,1
1998,92,0.47207,516635,3,5,2
1998,93,0.37559,590817,2,3,2
1998,94,0.51298,705807,3,6,2
1998,95,0.49775,497496,3,6,2
1998,96,0.47041,552316,3,5,2
1998,97,0.39944,1061351,2,4,2
1998,98,0.86439,242064,5,10,3
1998,99,0.89009,831397,5,10,3
1999,1,0.71292,1242943,4,8,2
1999,2,0.90824,427271,5,10,3
1999,3,0.8226,294995,5,9,3
1999,4,0.87261,1227112,5,10,3
1999,6,1,1276724,5,10,3
1999,7,0.78043,562704,5,9,3
1999,8,0.87255,577243,5,9,3
1999,9,0.8454,788063,5,9,3
1999,10,0.83159,414467,5,9,3
1999,12,0.83097,1377942,5,9,3
1999,13,0.83159,1173394,5,9,3
1999,14,0.78286,1264837,5,9,3
1999,15,0.8205,627638,5,9,3
1999,16,0.90773,598413,5,10,3
1999,17,0.99571,582175,5,10,3
1999,18,0.92078,603349,5,10,3
1999,19,0.93811,401381,5,10,3
1999,20,0.36579,123873,1,2,1
1999,21,0.41721,1597996,2,4,2
1999,22,0.35883,1103442,1,2,1
1999,23,0.67979,733238,4,8,2
1999,24,0.63109,1095349,4,7,2
1999,25,0.55228,694669,3,6,2
1999,26,0.71928,1174940,4,8,2
1999,27,0.69499,860088,4,8,2
1999,28,0.54661,738878,3,6,2
1999,29,0.70822,491951,4,8,2
1999,30,0.48861,912461,3,5,2
1999,31,0.5813,987374,4,7,2
1999,32,0.50716,885607,3,5,2
1999,33,0.49837,1082569,3,5,2
1999,34,0.5461,800276,3,6,2
1999,35,0.49271,912547,3,5,2
1999,36,0.51923,518781,3,6,2
1999,37,0.64622,729093,4,8,2
1999,38,0.56072,1141995,3,6,2
1999,39,0.99265,783323,5,10,3
1999,40,0.28524,991992,1,1,1
1999,41,0.50845,952282,3,6,2
1999,42,0.57723,878888,3,6,2
1999,44,0.65505,1267494,4,8,2
1999,45,0.60586,1559154,4,7,2
1999,46,0.60836,894580,4,7,2
1999,47,0.69438,1313713,4,8,2
1999,48,0.42796,1189935,2,4,2
1999,49,0.59774,1228129,4,7,2
1999,50,0.42406,1084177,2,4,2
1999,51,0.40894,1079789,2,4,2
1999,52,0.61392,941131,4,7,2
1999,53,0.40458,1265468,2,4,2
1999,54,0.5923,516542,4,7,2
1999,55,0.44407,795458,2,4,2
1999,56,0.58345,849197,4,7,2
1999,57,0.50293,598580,3,5,2
1999,58,0.60221,930406,4,7,2
1999,59,0.57678,1145053,3,6,2
1999,60,0.31143,619157,1,2,1
1999,61,0.14122,451016,1,1,1
1999,63,0.43462,1268561,2,4,2
1999,64,0.34748,792590,1,2,1
1999,65,0.3106,1081648,1,2,1
1999,66,0.70247,1248759,4,8,2
1999,67,0.59911,1033467,4,7,2
1999,68,0.44008,601445,2,4,2
1999,69,0.25295,508949,1,1,1
1999,70,0.18208,821650,1,1,1
1999,71,0.21386,1000158,1,1,1
1999,72,0.36682,1056260,2,3,2
1999,73,0.29406,1006392,1,2,1
1999,74,0.37444,1057532,2,3,2
1999,75,0.40132,484410,2,3,2
1999,76,0.34594,1139769,1,2,1
1999,77,0.44321,478943,2,4,2
1999,78,0.47851,741488,3,5,2
1999,79,0.47359,1040371,3,5,2
1999,80,0.00018,626238,1,1,1
1999,81,0,814923,1,1,1
1999,82,0.08148,735553,1,1,1
1999,83,0.31638,762163,1,2,1
1999,84,0.39503,684830,2,3,2
1999,85,0.12526,1114901,1,1,1
1999,86,0.37522,1164100,2,3,2
1999,87,0.39978,522875,2,3,2
1999,88,0.31881,846572,1,2,1
1999,89,0.36805,763761,2,3,2
1999,90,0.45242,892793,2,4,2
1999,91,0.33385,999919,1,2,1
1999,92,0.49712,516635,3,5,2
1999,93,0.39797,590817,2,3,2
1999,94,0.53747,705807,3,6,2
1999,95,0.51515,497496,3,6,2
1999,96,0.49523,552316,3,5,2
1999,97,0.40247,1061351,2,3,2
1999,98,0.85457,242064,5,9,3
1999,99,0.87773,831397,5,10,3
2000,1,0.72138,1242943,4,8,2
2000,2,0.90774,427271,5,10,3
2000,3,0.80358,294995,5,9,3
2000,4,0.85551,1227112,5,9,3
2000,6,1,1276724,5,10,3
2000,7,0.75815,562704,5,9,3
2000,8,0.83071,577243,5,9,3
2000,9,0.82655,788063,5,9,3
2000,10,0.737,414467,5,9,3
2000,12,0.73643,1377942,5,9,3
2000,13,0.73704,1173394,5,9,3
2000,14,0.73353,1264837,5,9,3
2000,15,0.79552,627638,5,9,3
2000,16,0.8693,598413,5,10,3
2000,17,0.97598,582175,5,10,3
2000,18,0.88349,603349,5,10,3
2000,19,0.91509,401381,5,10,3
2000,20,0.34714,123873,1,2,1
2000,21,0.40337,1597996,2,4,2
2000,22,0.33387,1103442,1,2,1
2000,23,0.64422,733238,4,8,2
2000,24,0.57968,1095349,4,7,2
2000,25,0.52089,694669,3,6,2
2000,26,0.68509,1174940,4,8,2
2000,27,0.64072,860088,4,8,2
2000,28,0.51163,738878,3,6,2
2000,29,0.6865,491951,4,8,2
2000,30,0.4335,912461,3,5,2
2000,31,0.53681,987374,3,6,2
2000,32,0.45732,885607,3,5,2
2000,33,0.45352,1082569,3,5,2
2000,34,0.54709,800276,4,7,2
2000,35,0.45679,912547,3,5,2
2000,36,0.50925,518781,3,6,2
2000,37,0.59811,729093,4,8,2
2000,38,0.55751,1141995,4,7,2
2000,39,0.98635,783323,5,10,3
2000,40,0.2513,991992,1,1,1
2000,41,0.45579,952282,3,5,2
2000,42,0.51546,878888,3,6,2
2000,44,0.58329,1267494,4,8,2
2000,45,0.5475,1559154,4,7,2
2000,46,0.55025,894580,4,7,2
2000,47,0.61476,1313713,4,8,2
2000,48,0.40353,1189935,2,4,2
2000,49,0.57228,1228129,4,7,2
2000,50,0.3697,1084177,2,3,2
2000,51,0.36371,1079789,2,3,2
2000,52,0.55538,941131,4,7,2
2000,53,0.36731,1265468,2,3,2
2000,54,0.57387,516542,4,7,2
2000,55,0.41029,795458,2,4,2
2000,56,0.53533,849197,3,6,2
2000,57,0.48729,598580,3,6,2
2000,58,0.55279,930406,4,7,2
2000,59,0.53408,1145053,3,6,2
2000,60,0.28615,619157,1,2,1
2000,61,0.13825,451016,1,1,1
2000,63,0.41218,1268561,2,4,2
2000,64,0.33347,792590,1,2,1
2000,65,0.29228,1081648,1,2,1
2000,66,0.63912,1248759,4,8,2
2000,67,0.55507,1033467,4,7,2
2000,68,0.41934,601445,2,4,2
2000,69,0.22989,508949,1,1,1
2000,70,0.17566,821650,1,1,1
2000,71,0.18981,1000158,1,1,1
2000,72,0.36086,1056260,2,3,2
2000,73,0.29257,1006392,1,2,1
2000,74,0.38964,1057532,2,4,2
2000,75,0.37273,484410,2,3,2
2000,76,0.33334,1139769,1,2,1
2000,77,0.42131,478943,2,4,2
2000,78,0.47257,741488,3,5,2
2000,79,0.43929,1040371,3,5,2
2000,80,0.00007,626238,1,1,1
2000,81,0,814923,1,1,1
2000,82,0.09158,735553,1,1,1
2000,83,0.30059,762163,1,2,1
2000,84,0.38374,684830,2,3,2
2000,85,0.14945,1114901,1,1,1
2000,86,0.36259,1164100,2,3,2
2000,87,0.3856,522875,2,4,2
2000,88,0.3575,846572,1,2,1
2000,89,0.36077,763761,2,3,2
2000,90,0.41382,892793,2,4,2
2000,91,0.3233,999919,1,2,1
2000,92,0.46785,516635,3,5,2
2000,93,0.39166,590817,2,4,2
2000,94,0.51365,705807,3,6,2
2000,95,0.48769,497496,3,6,2
2000,96,0.4613,552316,3,5,2
2000,97,0.38491,1061351,2,3,2
2000,98,0.86782,242064,5,10,3
2000,99,0.85933,831397,5,10,3
2001,1,0.69478,1242943,4,8,2
2001,2,0.89064,427271,5,10,3
2001,3,0.79741,294995,5,9,3
2001,4,0.84542,1227112,5,10,3
2001,6,0.99451,1276724,5,10,3
2001,7,0.74515,562704,5,9,3
2001,8,0.81978,577243,5,9,3
2001,9,0.79371,788063,5,9,3
2001,10,0.71114,414467,5,9,3
2001,12,0.71015,1377942,5,9,3
2001,13,0.71115,1173394,5,9,3
2001,14,0.70582,1264837,5,9,3
2001,15,0.77406,627638,5,9,3
2001,16,0.84856,598413,5,10,3
2001,17,1,582175,5,10,3
2001,18,0.91331,603349,5,10,3
2001,19,0.90787,401381,5,10,3
2001,20,0.31629,123873,1,2,1
2001,21,0.37368,1597996,2,4,2
2001,22,0.30456,1103442,1,2,1
2001,23,0.64239,733238,4,8,2
2001,24,0.57317,1095349,4,7,2
2001,25,0.51923,694669,3,6,2
2001,26,0.66874,1174940,4,8,2
2001,27,0.61932,860088,4,8,2
2001,28,0.47508,738878,3,6,2
2001,29,0.66407,491951,4,8,2
2001,30,0.44644,912461,3,5,2
2001,31,0.52509,987374,4,7,2
2001,32,0.4547,885607,3,5,2
2001,33,0.44475,1082569,3,5,2
2001,34,0.50044,800276,3,6,2
2001,35,0.42755,912547,3,5,2
2001,36,0.47865,518781,3,6,2
2001,37,0.58109,729093,4,8,2
2001,38,0.52066,1141995,3,6,2
2001,39,0.96313,783323,5,10,3
2001,40,0.24583,991992,1,2,1
2001,41,0.46346,952282,3,5,2
2001,42,0.51087,878888,3,6,2
2001,44,0.5807,1267494,4,8,2
2001,45,0.54682,1559154,4,7,2
2001,46,0.54963,894580,4,7,2
2001,47,0.60946,1313713,4,8,2
2001,48,0.39175,1189935,2,4,2
2001,49,0.545,1228129,4,7,2
2001,50,0.36035,1084177,2,3,2
2001,51,0.34477,1079789,2,3,2
2001,52,0.54998,941131,4,7,2
2001,53,0.34741,1265468,2,3,2
2001,54,0.55381,516542,4,7,2
2001,55,0.36921,795458,2,4,2
2001,56,0.51435,849197,3,6,2
2001,57,0.47106,598580,3,6,2
2001,58,0.54159,930406,4,7,2
2001,59,0.53128,1145053,4,7,2
2001,60,0.23112,619157,1,1,1
2001,61,0.08417,451016,1,1,1
2001,63,0.36644,1268561,2,3,2
2001,64,0.29424,792590,1,2,1
2001,65,0.24728,1081648,1,2,1
2001,66,0.61431,1248759,4,8,2
2001,67,0.53818,1033467,4,7,2
2001,68,0.38575,601445,2,4,2
2001,69,0.20279,508949,1,1,1
2001,70,0.15201,821650,1,1,1
2001,71,0.16645,1000158,1,1,1
2001,72,0.32544,1056260,2,3,2
2001,73,0.26338,1006392,1,2,1
2001,74,0.36317,1057532,2,3,2
2001,75,0.33746,484410,2,3,2
2001,76,0.29409,1139769,1,2,1
2001,77,0.40268,478943,2,4,2
2001,78,0.43592,741488,3,5,2
2001,79,0.42343,1040371,3,5,2
2001,80,0.00009,626238,1,1,1
2001,81,0,814923,1,1,1
2001,82,0.08204,735553,1,1,1
2001,83,0.31082,762163,1,2,1
2001,84,0.37814,684830,2,4,2
2001,85,0.12467,1114901,1,1,1
2001,86,0.33972,1164100,2,3,2
2001,87,0.36662,522875,2,4,2
2001,88,0.3113,846572,1,2,1
2001,89,0.3349,763761,2,3,2
2001,90,0.4002,892793,2,4,2
2001,91,0.29767,999919,1,2,1
2001,92,0.46239,516635,3,5,2
2001,93,0.38816,590817,2,4,2
2001,94,0.49549,705807,3,6,2
2001,95,0.48039,497496,3,6,2
2001,96,0.43205,552316,3,5,2
2001,97,0.3719,1061351,2,4,2
2001,98,0.83099,242064,5,9,3
2001,99,0.83124,831397,5,10,3
2002,1,0.65574,1242943,4,8,2
2002,2,0.90542,427271,5,10,3
2002,3,0.7739,294995,5,9,3
2002,4,0.83346,1227112,5,10,3
2002,6,0.99278,1276724,5,10,3
2002,7,0.71584,562704,5,9,3
2002,8,0.81315,577243,5,9,3
2002,9,0.78329,788063,5,9,3
2002,10,0.74763,414467,5,9,3
2002,12,0.74648,1377942,5,9,3
2002,13,0.74761,1173394,5,9,3
2002,14,0.72075,1264837,5,9,3
2002,15,0.76472,627638,5,9,3
2002,16,0.8523,598413,5,10,3
2002,17,1,582175,5,10,3
2002,18,0.90585,603349,5,10,3
2002,19,0.88443,401381,5,10,3
2002,20,0.34514,123873,1,2,1
2002,21,0.39432,1597996,2,3,2
2002,22,0.32605,1103442,1,2,1
2002,23,0.65722,733238,4,8,2
2002,24,0.58757,1095349,4,7,2
2002,25,0.52221,694669,3,6,2
2002,26,0.70095,1174940,4,8,2
2002,27,0.64766,860088,4,8,2
2002,28,0.48342,738878,3,5,2
2002,29,0.6972,491951,4,8,2
2002,30,0.47632,912461,3,5,2
2002,31,0.5477,987374,3,6,2
2002,32,0.49194,885607,3,5,2
2002,33,0.46538,1082569,3,5,2
2002,34,0.52611,800276,3,6,2
2002,35,0.44173,912547,2,4,2
2002,36,0.47771,518781,3,5,2
2002,37,0.61414,729093,4,8,2
2002,38,0.58206,1141995,4,7,2
2002,39,0.99378,783323,5,10,3
2002,40,0.27862,991992,1,2,1
2002,41,0.49442,952282,3,5,2
2002,42,0.53233,878888,3,6,2
2002,44,0.59367,1267494,4,7,2
2002,45,0.56149,1559154,4,7,2
2002,46,0.5691,894580,4,7,2
2002,47,0.63862,1313713,4,8,2
2002,48,0.40899,1189935,2,4,2
2002,49,0.58791,1228129,4,7,2
2002,50,0.39776,1084177,2,4,2
2002,51,0.38807,1079789,2,3,2
2002,52,0.58432,941131,4,7,2
2002,53,0.3792,1265468,2,3,2
2002,54,0.59503,516542,4,8,2
2002,55,0.38903,795458,2,3,2
2002,56,0.55487,849197,3,6,2
2002,57,0.51201,598580,3,6,2
2002,58,0.57265,930406,4,7,2
2002,59,0.57058,1145053,4,7,2
2002,60,0.23657,619157,1,1,1
2002,61,0.08692,451016,1,1,1
2002,63,0.38483,1268561,2,3,2
2002,64,0.28793,792590,1,2,1
2002,65,0.24403,1081648,1,2,1
2002,66,0.61881,1248759,4,8,2
2002,67,0.56116,1033467,3,6,2
2002,68,0.39578,601445,2,4,2
2002,69,0.21066,508949,1,1,1
2002,70,0.19639,821650,1,1,1
2002,71,0.20869,1000158,1,1,1
2002,72,0.38311,1056260,2,3,2
2002,73,0.30407,1006392,1,2,1
2002,74,0.40338,1057532,2,4,2
2002,75,0.38745,484410,2,3,2
2002,76,0.3223,1139769,1,2,1
2002,77,0.45206,478943,3,5,2
2002,78,0.49163,741488,3,5,2
2002,79,0.44625,1040371,3,5,2
2002,80,0.00017,626238,1,1,1
2002,81,0,814923,1,1,1
2002,82,0.06683,735553,1,1,1
2002,83,0.33378,762163,1,2,1
2002,84,0.41684,684830,2,4,2
2002,85,0.13957,1114901,1,1,1
2002,86,0.38341,1164100,2,3,2
2002,87,0.40008,522875,2,4,2
2002,88,0.35616,846572,1,2,1
2002,89,0.37398,763761,2,3,2
2002,90,0.439,892793,2,4,2
2002,91,0.33382,999919,1,2,1
2002,92,0.50868,516635,3,6,2
2002,93,0.4145,590817,2,4,2
2002,94,0.57674,705807,4,7,2
2002,95,0.55706,497496,3,6,2
2002,96,0.51393,552316,3,6,2
2002,97,0.42015,1061351,2,4,2
2002,98,0.80661,242064,5,9,3
2002,99,0.81702,831397,5,10,3
2003,1,0.62948,1242943,4,8,2
2003,2,0.88269,427271,5,10,3
2003,3,0.77999,294995,5,9,3
2003,4,0.8128,1227112,5,10,3
2003,6,0.99803,1276724,5,10,3
2003,7,0.69003,562704,4,8,2
2003,8,0.79353,577243,5,10,3
2003,9,0.75985,788063,5,9,3
2003,10,0.7673,414467,5,9,3
2003,12,0.76514,1377942,5,9,3
2003,13,0.76722,1173394,5,9,3
2003,14,0.72509,1264837,5,9,3
2003,15,0.76126,627638,5,9,3
2003,16,0.84449,598413,5,10,3
2003,17,1,582175,5,10,3
2003,18,0.91763,603349,5,10,3
2003,19,0.89485,401381,5,10,3
2003,20,0.31383,123873,1,2,1
2003,21,0.36083,1597996,2,3,2
2003,22,0.29553,1103442,1,2,1
2003,23,0.63321,733238,4,8,2
2003,24,0.5827,1095349,4,7,2
2003,25,0.50017,694669,3,6,2
2003,26,0.69511,1174940,4,8,2
2003,27,0.64983,860088,4,8,2
2003,28,0.47291,738878,3,5,2
2003,29,0.70524,491951,5,9,3
2003,30,0.47549,912461,3,5,2
2003,31,0.55821,987374,4,7,2
2003,32,0.47815,885607,3,5,2
2003,33,0.45725,1082569,3,5,2
2003,34,0.51802,800276,3,6,2
2003,35,0.44413,912547,3,5,2
2003,36,0.46254,518781,3,5,2
2003,37,0.61789,729093,4,8,2
2003,38,0.56632,1141995,4,7,2
2003,39,0.98302,783323,5,10,3
2003,40,0.24999,991992,1,2,1
2003,41,0.47494,952282,3,5,2
2003,42,0.52778,878888,3,6,2
2003,44,0.59257,1267494,4,8,2
2003,45,0.55396,1559154,4,7,2
2003,46,0.56002,894580,4,7,2
2003,47,0.62685,1313713,4,8,2
2003,48,0.3893,1189935,2,4,2
2003,49,0.57582,1228129,4,7,2
2003,50,0.37998,1084177,2,4,2
2003,51,0.37468,1079789,2,4,2
2003,52,0.574,941131,4,7,2
2003,53,0.35942,1265468,2,3,2
2003,54,0.55125,516542,4,7,2
2003,55,0.37184,795458,2,3,2
2003,56,0.5392,849197,3,6,2
2003,57,0.48905,598580,3,6,2
2003,58,0.56633,930406,4,7,2
2003,59,0.56106,1145053,4,7,2
2003,60,0.2443,619157,1,2,1
2003,61,0.06981,451016,1,1,1
2003,63,0.37852,1268561,2,4,2
2003,64,0.27206,792590,1,2,1
2003,65,0.23675,1081648,1,1,1
2003,66,0.59921,1248759,4,8,2
2003,67,0.54751,1033467,3,6,2
2003,68,0.37373,601445,2,3,2
2003,69,0.17939,508949,1,1,1
2003,70,0.14284,821650,1,1,1
2003,71,0.16742,1000158,1,1,1
2003,72,0.35085,1056260,2,3,2
2003,73,0.27425,1006392,1,2,1
