"year","PLZ2","gisd_score","population","gisd_5","gisd_10","gisd_k"
2003,74,0.37341,1057532,2,3,2
2003,75,0.37379,484410,2,3,2
2003,76,0.29654,1139769,1,2,1
2003,77,0.41758,478943,2,4,2
2003,78,0.4605,741488,3,5,2
2003,79,0.41496,1040371,2,4,2
2003,80,0.00027,626238,1,1,1
2003,81,0,814923,1,1,1
2003,82,0.03671,735553,1,1,1
2003,83,0.30287,762163,1,2,1
2003,84,0.37476,684830,2,4,2
2003,85,0.09868,1114901,1,1,1
2003,86,0.3603,1164100,2,3,2
2003,87,0.38717,522875,2,4,2
2003,88,0.31944,846572,1,2,1
2003,89,0.33571,763761,2,3,2
2003,90,0.42925,892793,3,5,2
2003,91,0.31717,999919,1,2,1
2003,92,0.50149,516635,3,6,2
2003,93,0.37965,590817,2,4,2
2003,94,0.54428,705807,3,6,2
2003,95,0.54647,497496,3,6,2
2003,96,0.48493,552316,3,6,2
2003,97,0.412,1061351,2,4,2
2003,98,0.76609,242064,5,9,3
2003,99,0.77343,831397,5,9,3
2004,1,0.59945,1242943,4,8,2
2004,2,0.85189,427271,5,10,3
2004,3,0.78504,294995,5,9,3
2004,4,0.78703,1227112,5,10,3
2004,6,0.94734,1276724,5,10,3
2004,7,0.68628,562704,5,9,3
2004,8,0.73646,577243,5,9,3
2004,9,0.71788,788063,5,9,3
2004,10,0.74713,414467,5,9,3
2004,12,0.74525,1377942,5,9,3
2004,13,0.74707,1173394,5,9,3
2004,14,0.72221,1264837,5,9,3
2004,15,0.76619,627638,5,9,3
2004,16,0.84798,598413,5,10,3
2004,17,1,582175,5,10,3
2004,18,0.91004,603349,5,10,3
2004,19,0.87699,401381,5,10,3
2004,20,0.31144,123873,1,2,1
2004,21,0.35137,1597996,2,3,2
2004,22,0.29543,1103442,1,2,1
2004,23,0.61378,733238,4,8,2
2004,24,0.5723,1095349,4,8,2
2004,25,0.50351,694669,3,6,2
2004,26,0.65626,1174940,4,8,2
2004,27,0.60384,860088,4,8,2
2004,28,0.47154,738878,3,6,2
2004,29,0.67051,491951,4,8,2
2004,30,0.40732,912461,3,5,2
2004,31,0.4954,987374,3,6,2
2004,32,0.46168,885607,3,5,2
2004,33,0.44517,1082569,3,5,2
2004,34,0.48315,800276,3,6,2
2004,35,0.41804,912547,3,5,2
2004,36,0.44872,518781,3,5,2
2004,37,0.56079,729093,4,7,2
2004,38,0.50918,1141995,3,6,2
2004,39,0.9414,783323,5,10,3
2004,40,0.2369,991992,1,2,1
2004,41,0.46759,952282,3,6,2
2004,42,0.51866,878888,4,7,2
2004,44,0.59357,1267494,4,8,2
2004,45,0.55761,1559154,4,7,2
2004,46,0.56116,894580,4,7,2
2004,47,0.61175,1313713,4,8,2
2004,48,0.38,1189935,2,4,2
2004,49,0.51482,1228129,4,7,2
2004,50,0.37599,1084177,2,4,2
2004,51,0.3648,1079789,2,4,2
2004,52,0.57062,941131,4,8,2
2004,53,0.35074,1265468,2,3,2
2004,54,0.5318,516542,4,7,2
2004,55,0.34064,795458,2,3,2
2004,56,0.50579,849197,3,6,2
2004,57,0.46768,598580,3,6,2
2004,58,0.55141,930406,4,7,2
2004,59,0.55208,1145053,4,7,2
2004,60,0.23,619157,1,2,1
2004,61,0.05506,451016,1,1,1
2004,63,0.37261,1268561,2,4,2
2004,64,0.26965,792590,1,2,1
2004,65,0.22481,1081648,1,1,1
2004,66,0.56309,1248759,4,7,2
2004,67,0.51036,1033467,4,7,2
2004,68,0.3565,601445,2,4,2
2004,69,0.17404,508949,1,1,1
2004,70,0.10995,821650,1,1,1
2004,71,0.14198,1000158,1,1,1
2004,72,0.32588,1056260,2,3,2
2004,73,0.24525,1006392,1,2,1
2004,74,0.34418,1057532,2,3,2
2004,75,0.33894,484410,2,3,2
2004,76,0.27306,1139769,1,2,1
2004,77,0.3797,478943,2,4,2
2004,78,0.42937,741488,3,5,2
2004,79,0.4025,1040371,2,4,2
2004,80,0.0002,626238,1,1,1
2004,81,0,814923,1,1,1
2004,82,0.04622,735553,1,1,1
2004,83,0.28782,762163,1,2,1
2004,84,0.3554,684830,2,4,2
2004,85,0.09402,1114901,1,1,1
2004,86,0.34332,1164100,2,3,2
2004,87,0.35763,522875,2,4,2
2004,88,0.30179,846572,1,2,1
2004,89,0.3237,763761,2,3,2
2004,90,0.41722,892793,3,5,2
2004,91,0.29739,999919,1,2,1
2004,92,0.45715,516635,3,5,2
2004,93,0.35079,590817,2,3,2
2004,94,0.50499,705807,3,6,2
2004,95,0.49909,497496,3,6,2
2004,96,0.45814,552316,3,5,2
2004,97,0.36888,1061351,2,4,2
2004,98,0.77401,242064,5,9,3
2004,99,0.79695,831397,5,10,3
2005,1,0.60084,1242943,4,8,2
2005,2,0.82701,427271,5,10,3
2005,3,0.79598,294995,5,10,3
2005,4,0.78917,1227112,5,10,3
2005,6,0.92183,1276724,5,10,3
2005,7,0.67992,562704,4,8,2
2005,8,0.7413,577243,5,9,3
2005,9,0.71885,788063,5,9,3
2005,10,0.75091,414467,5,9,3
2005,12,0.74915,1377942,5,9,3
2005,13,0.75083,1173394,5,9,3
2005,14,0.71888,1264837,5,9,3
2005,15,0.76239,627638,5,9,3
2005,16,0.83135,598413,5,10,3
2005,17,1,582175,5,10,3
2005,18,0.90743,603349,5,10,3
2005,19,0.89095,401381,5,10,3
2005,20,0.31224,123873,2,3,2
2005,21,0.36245,1597996,2,4,2
2005,22,0.2954,1103442,1,2,1
2005,23,0.63574,733238,4,8,2
2005,24,0.58519,1095349,4,8,2
2005,25,0.50655,694669,3,6,2
2005,26,0.68758,1174940,4,8,2
2005,27,0.63468,860088,4,8,2
2005,28,0.47093,738878,3,6,2
2005,29,0.69879,491951,5,9,3
2005,30,0.46724,912461,3,6,2
2005,31,0.53858,987374,4,7,2
2005,32,0.46393,885607,3,5,2
2005,33,0.43762,1082569,3,5,2
2005,34,0.48737,800276,3,6,2
2005,35,0.4102,912547,3,5,2
2005,36,0.42242,518781,3,5,2
2005,37,0.58261,729093,4,7,2
2005,38,0.53271,1141995,4,7,2
2005,39,0.91417,783323,5,10,3
2005,40,0.25089,991992,1,2,1
2005,41,0.46472,952282,3,5,2
2005,42,0.51179,878888,3,6,2
2005,44,0.58814,1267494,4,8,2
2005,45,0.56131,1559154,4,7,2
2005,46,0.55102,894580,4,7,2
2005,47,0.61837,1313713,4,8,2
2005,48,0.36827,1189935,2,4,2
2005,49,0.53571,1228129,4,7,2
2005,50,0.392,1084177,2,4,2
2005,51,0.37618,1079789,2,4,2
2005,52,0.58871,941131,4,8,2
2005,53,0.34509,1265468,2,4,2
2005,54,0.52044,516542,4,7,2
2005,55,0.33685,795458,2,3,2
2005,56,0.51231,849197,3,6,2
2005,57,0.46971,598580,3,6,2
2005,58,0.52346,930406,4,7,2
2005,59,0.54283,1145053,4,7,2
2005,60,0.2331,619157,1,2,1
2005,61,0.05117,451016,1,1,1
2005,63,0.36058,1268561,2,4,2
2005,64,0.27093,792590,1,2,1
2005,65,0.22467,1081648,1,1,1
2005,66,0.5533,1248759,4,7,2
2005,67,0.48564,1033467,3,6,2
2005,68,0.34548,601445,2,4,2
2005,69,0.17228,508949,1,1,1
2005,70,0.0931,821650,1,1,1
2005,71,0.12124,1000158,1,1,1
2005,72,0.30502,1056260,2,3,2
2005,73,0.2275,1006392,1,2,1
2005,74,0.31735,1057532,2,3,2
2005,75,0.32444,484410,2,3,2
2005,76,0.24951,1139769,1,2,1
2005,77,0.35784,478943,2,4,2
2005,78,0.40186,741488,3,5,2
2005,79,0.38711,1040371,2,4,2
2005,80,0.00029,626238,1,1,1
2005,81,0,814923,1,1,1
2005,82,0.01532,735553,1,1,1
2005,83,0.26998,762163,1,2,1
2005,84,0.32974,684830,2,3,2
2005,85,0.05975,1114901,1,1,1
2005,86,0.33562,1164100,2,3,2
2005,87,0.34358,522875,2,3,2
2005,88,0.27967,846572,1,2,1
2005,89,0.29972,763761,1,2,1
2005,90,0.39552,892793,3,5,2
2005,91,0.27106,999919,1,2,1
2005,92,0.44572,516635,3,5,2
2005,93,0.32255,590817,2,3,2
2005,94,0.48565,705807,3,6,2
2005,95,0.48547,497496,3,6,2
2005,96,0.44328,552316,3,5,2
2005,97,0.3504,1061351,2,4,2
2005,98,0.76149,242064,5,9,3
2005,99,0.77891,831397,5,9,3
2006,1,0.59904,1242943,4,8,2
2006,2,0.82509,427271,5,10,3
2006,3,0.80804,294995,5,10,3
2006,4,0.78484,1227112,5,10,3
2006,6,0.90549,1276724,5,10,3
2006,7,0.65507,562704,4,8,2
2006,8,0.73137,577243,5,9,3
2006,9,0.69191,788063,5,9,3
2006,10,0.76013,414467,5,9,3
2006,12,0.75822,1377942,5,9,3
2006,13,0.76003,1173394,5,9,3
2006,14,0.72567,1264837,5,9,3
2006,15,0.7595,627638,5,9,3
2006,16,0.84427,598413,5,10,3
2006,17,1,582175,5,10,3
2006,18,0.9189,603349,5,10,3
2006,19,0.90955,401381,5,10,3
2006,20,0.33262,123873,2,3,2
2006,21,0.36687,1597996,2,4,2
2006,22,0.31607,1103442,2,3,2
2006,23,0.64828,733238,4,8,2
2006,24,0.59306,1095349,4,8,2
2006,25,0.50217,694669,3,6,2
2006,26,0.68108,1174940,5,9,3
2006,27,0.61869,860088,4,8,2
2006,28,0.44877,738878,3,5,2
2006,29,0.6798,491951,4,8,2
2006,30,0.4486,912461,3,5,2
2006,31,0.52799,987374,4,7,2
2006,32,0.46381,885607,3,6,2
2006,33,0.43701,1082569,3,5,2
2006,34,0.48652,800276,3,6,2
2006,35,0.41897,912547,3,5,2
2006,36,0.42098,518781,3,5,2
2006,37,0.57704,729093,4,7,2
2006,38,0.5232,1141995,4,7,2
2006,39,0.89385,783323,5,10,3
2006,40,0.25705,991992,1,2,1
2006,41,0.48333,952282,3,6,2
2006,42,0.54988,878888,4,7,2
2006,44,0.62282,1267494,4,8,2
2006,45,0.58018,1559154,4,7,2
2006,46,0.58102,894580,4,7,2
2006,47,0.64574,1313713,4,8,2
2006,48,0.37836,1189935,2,4,2
2006,49,0.52964,1228129,4,7,2
2006,50,0.41457,1084177,3,5,2
2006,51,0.38923,1079789,2,4,2
2006,52,0.60712,941131,4,8,2
2006,53,0.36433,1265468,2,4,2
2006,54,0.51639,516542,3,6,2
2006,55,0.34519,795458,2,4,2
2006,56,0.50412,849197,3,6,2
2006,57,0.45205,598580,3,6,2
2006,58,0.54667,930406,4,7,2
2006,59,0.55675,1145053,4,7,2
2006,60,0.24808,619157,1,2,1
2006,61,0.02389,451016,1,1,1
2006,63,0.35722,1268561,2,4,2
2006,64,0.26662,792590,1,2,1
2006,65,0.22485,1081648,1,2,1
2006,66,0.56789,1248759,4,7,2
2006,67,0.50784,1033467,3,6,2
2006,68,0.33757,601445,2,3,2
2006,69,0.14732,508949,1,1,1
2006,70,0.08074,821650,1,1,1
2006,71,0.10688,1000158,1,1,1
2006,72,0.29558,1056260,1,2,1
2006,73,0.21033,1006392,1,1,1
2006,74,0.30247,1057532,2,3,2
2006,75,0.31599,484410,2,3,2
2006,76,0.24778,1139769,1,2,1
2006,77,0.35254,478943,2,4,2
2006,78,0.38705,741488,2,4,2
2006,79,0.38026,1040371,2,4,2
2006,80,0.00032,626238,1,1,1
2006,81,0,814923,1,1,1
2006,82,0.00666,735553,1,1,1
2006,83,0.24337,762163,1,2,1
2006,84,0.31073,684830,2,3,2
2006,85,0.04356,1114901,1,1,1
2006,86,0.32158,1164100,2,3,2
2006,87,0.32491,522875,2,3,2
2006,88,0.26241,846572,1,2,1
2006,89,0.27862,763761,1,2,1
2006,90,0.39008,892793,3,5,2
2006,91,0.25466,999919,1,2,1
2006,92,0.42549,516635,3,5,2
2006,93,0.30329,590817,2,3,2
2006,94,0.47377,705807,3,6,2
2006,95,0.47357,497496,3,6,2
2006,96,0.43677,552316,3,5,2
2006,97,0.34314,1061351,2,4,2
2006,98,0.76688,242064,5,9,3
2006,99,0.77905,831397,5,9,3
2007,1,0.59995,1242943,4,7,2
2007,2,0.83905,427271,5,10,3
2007,3,0.81533,294995,5,10,3
2007,4,0.80043,1227112,5,10,3
2007,6,0.90934,1276724,5,10,3
2007,7,0.65465,562704,4,8,2
2007,8,0.74092,577243,5,9,3
2007,9,0.70239,788063,5,9,3
2007,10,0.79952,414467,5,9,3
2007,12,0.79742,1377942,5,9,3
2007,13,0.79941,1173394,5,9,3
2007,14,0.74191,1264837,5,9,3
2007,15,0.76648,627638,5,9,3
2007,16,0.85579,598413,5,10,3
2007,17,1,582175,5,10,3
2007,18,0.89444,603349,5,10,3
2007,19,0.92125,401381,5,10,3
2007,20,0.34897,123873,2,3,2
2007,21,0.38888,1597996,2,4,2
2007,22,0.32945,1103442,2,3,2
2007,23,0.64988,733238,4,8,2
2007,24,0.61733,1095349,4,8,2
2007,25,0.52002,694669,3,6,2
2007,26,0.6832,1174940,4,8,2
2007,27,0.64698,860088,4,8,2
2007,28,0.4808,738878,3,6,2
2007,29,0.67903,491951,4,8,2
2007,30,0.4647,912461,3,5,2
2007,31,0.54642,987374,4,7,2
2007,32,0.4982,885607,3,6,2
2007,33,0.46855,1082569,3,5,2
2007,34,0.4979,800276,3,6,2
2007,35,0.44422,912547,3,5,2
2007,36,0.43924,518781,3,5,2
2007,37,0.58424,729093,4,7,2
2007,38,0.49693,1141995,3,6,2
2007,39,0.88611,783323,5,10,3
2007,40,0.30147,991992,1,2,1
2007,41,0.52996,952282,3,6,2
2007,42,0.59499,878888,4,7,2
2007,44,0.65985,1267494,4,8,2
2007,45,0.62887,1559154,4,8,2
2007,46,0.61058,894580,4,7,2
2007,47,0.68824,1313713,5,9,3
2007,48,0.40266,1189935,2,4,2
2007,49,0.55464,1228129,4,7,2
2007,50,0.46248,1084177,3,5,2
2007,51,0.42484,1079789,3,5,2
2007,52,0.64083,941131,4,8,2
2007,53,0.39958,1265468,2,4,2
2007,54,0.55301,516542,4,7,2
2007,55,0.3707,795458,2,4,2
2007,56,0.5298,849197,3,6,2
2007,57,0.47605,598580,3,6,2
2007,58,0.56867,930406,4,7,2
2007,59,0.57655,1145053,4,7,2
2007,60,0.2722,619157,1,2,1
2007,61,0.03628,451016,1,1,1
2007,63,0.38222,1268561,2,4,2
2007,64,0.28395,792590,1,2,1
2007,65,0.2467,1081648,1,2,1
2007,66,0.59856,1248759,4,7,2
2007,67,0.53202,1033467,3,6,2
2007,68,0.35415,601445,2,4,2
2007,69,0.16291,508949,1,1,1
2007,70,0.06572,821650,1,1,1
2007,71,0.11086,1000158,1,1,1
2007,72,0.29714,1056260,1,2,1
2007,73,0.21863,1006392,1,1,1
2007,74,0.30833,1057532,2,3,2
2007,75,0.31524,484410,2,3,2
2007,76,0.26033,1139769,1,2,1
2007,77,0.36136,478943,2,4,2
2007,78,0.40874,741488,2,4,2
2007,79,0.41523,1040371,2,4,2
2007,80,0.00027,626238,1,1,1
2007,81,0,814923,1,1,1
2007,82,0.02576,735553,1,1,1
2007,83,0.24889,762163,1,2,1
2007,84,0.31507,684830,2,3,2
2007,85,0.06659,1114901,1,1,1
2007,86,0.32877,1164100,2,3,2
2007,87,0.319,522875,2,3,2
2007,88,0.27701,846572,1,2,1
2007,89,0.28365,763761,1,2,1
2007,90,0.39187,892793,2,4,2
2007,91,0.26291,999919,1,2,1
2007,92,0.42382,516635,3,5,2
2007,93,0.30377,590817,2,3,2
2007,94,0.46042,705807,3,5,2
2007,95,0.4804,497496,3,6,2
2007,96,0.42227,552316,3,5,2
2007,97,0.34702,1061351,2,3,2
2007,98,0.7378,242064,5,9,3
2007,99,0.76933,831397,5,9,3
2008,1,0.60929,1242943,4,7,2
2008,2,0.83864,427271,5,10,3
2008,3,0.81802,294995,5,10,3
2008,4,0.80197,1227112,5,9,3
2008,6,0.92456,1276724,5,10,3
2008,7,0.67093,562704,4,8,2
2008,8,0.73386,577243,5,9,3
2008,9,0.70636,788063,4,8,2
2008,10,0.81551,414467,5,10,3
2008,12,0.81326,1377942,5,9,3
2008,13,0.81541,1173394,5,9,3
2008,14,0.74526,1264837,5,9,3
2008,15,0.759,627638,5,9,3
2008,16,0.84867,598413,5,10,3
2008,17,1,582175,5,10,3
2008,18,0.89637,603349,5,10,3
2008,19,0.9096,401381,5,10,3
2008,20,0.35076,123873,2,3,2
2008,21,0.40954,1597996,2,4,2
2008,22,0.34351,1103442,2,3,2
2008,23,0.68068,733238,4,8,2
2008,24,0.65012,1095349,4,7,2
2008,25,0.55719,694669,3,6,2
2008,26,0.72561,1174940,5,9,3
2008,27,0.66703,860088,4,8,2
2008,28,0.48941,738878,3,5,2
2008,29,0.68478,491951,4,8,2
2008,30,0.49931,912461,3,5,2
2008,31,0.57423,987374,4,7,2
2008,32,0.52301,885607,3,6,2
2008,33,0.50037,1082569,3,6,2
2008,34,0.50631,800276,3,6,2
2008,35,0.47715,912547,3,5,2
2008,36,0.47047,518781,3,5,2
2008,37,0.61515,729093,4,7,2
2008,38,0.52752,1141995,3,6,2
2008,39,0.88933,783323,5,10,3
2008,40,0.31854,991992,1,2,1
2008,41,0.55613,952282,3,6,2
2008,42,0.62624,878888,4,7,2
2008,44,0.68797,1267494,4,8,2
2008,45,0.65723,1559154,4,8,2
2008,46,0.65154,894580,4,8,2
2008,47,0.71839,1313713,5,9,3
2008,48,0.4322,1189935,2,4,2
2008,49,0.58008,1228129,4,7,2
2008,50,0.46999,1084177,3,5,2
2008,51,0.44383,1079789,2,4,2
2008,52,0.66151,941131,4,8,2
2008,53,0.44715,1265468,3,5,2
2008,54,0.5988,516542,4,7,2
2008,55,0.39983,795458,2,4,2
2008,56,0.56505,849197,3,6,2
2008,57,0.4933,598580,3,5,2
2008,58,0.61513,930406,4,7,2
2008,59,0.60189,1145053,4,7,2
2008,60,0.24549,619157,1,1,1
2008,61,0.09894,451016,1,1,1
2008,63,0.40752,1268561,2,4,2
2008,64,0.32994,792590,1,2,1
2008,65,0.27172,1081648,1,2,1
2008,66,0.62812,1248759,4,7,2
2008,67,0.56383,1033467,3,6,2
2008,68,0.37926,601445,2,3,2
2008,69,0.19505,508949,1,1,1
2008,70,0.11378,821650,1,1,1
2008,71,0.15663,1000158,1,1,1
2008,72,0.33244,1056260,1,2,1
2008,73,0.25951,1006392,1,2,1
2008,74,0.33697,1057532,2,3,2
2008,75,0.37407,484410,2,3,2
2008,76,0.29824,1139769,1,2,1
2008,77,0.40031,478943,2,4,2
2008,78,0.43619,741488,2,4,2
2008,79,0.43989,1040371,2,4,2
2008,80,0.00029,626238,1,1,1
2008,81,0,814923,1,1,1
2008,82,0.04591,735553,1,1,1
2008,83,0.29626,762163,1,2,1
2008,84,0.35678,684830,2,3,2
2008,85,0.08078,1114901,1,1,1
2008,86,0.35002,1164100,2,3,2
2008,87,0.36459,522875,2,3,2
2008,88,0.29708,846572,1,2,1
2008,89,0.31291,763761,1,2,1
2008,90,0.40438,892793,2,4,2
2008,91,0.29714,999919,1,2,1
2008,92,0.47691,516635,3,5,2
2008,93,0.33756,590817,2,3,2
2008,94,0.52511,705807,3,6,2
2008,95,0.51633,497496,3,6,2
2008,96,0.45702,552316,3,5,2
2008,97,0.38918,1061351,2,4,2
2008,98,0.73572,242064,5,9,3
2008,99,0.75426,831397,5,9,3
2009,1,0.60318,1242943,4,7,2
2009,2,0.82976,427271,5,10,3
2009,3,0.76488,294995,5,9,3
2009,4,0.78353,1227112,5,9,3
2009,6,0.90573,1276724,5,10,3
2009,7,0.67423,562704,4,8,2
2009,8,0.74818,577243,5,9,3
2009,9,0.70455,788063,4,8,2
2009,10,0.79843,414467,5,10,3
2009,12,0.79595,1377942,5,9,3
2009,13,0.79832,1173394,5,10,3
2009,14,0.72007,1264837,5,9,3
2009,15,0.72523,627638,5,9,3
2009,16,0.807,598413,5,10,3
2009,17,1,582175,5,10,3
2009,18,0.89498,603349,5,10,3
2009,19,0.90445,401381,5,10,3
2009,20,0.34438,123873,2,3,2
2009,21,0.39581,1597996,2,4,2
2009,22,0.33429,1103442,1,2,1
2009,23,0.67421,733238,4,8,2
2009,24,0.6347,1095349,4,7,2
2009,25,0.54043,694669,3,6,2
2009,26,0.71195,1174940,5,9,3
2009,27,0.67417,860088,4,8,2
2009,28,0.50033,738878,3,5,2
2009,29,0.69415,491951,4,8,2
2009,30,0.46807,912461,3,5,2
2009,31,0.56334,987374,3,6,2
2009,32,0.57262,885607,4,7,2
2009,33,0.53372,1082569,3,6,2
2009,34,0.52001,800276,3,6,2
2009,35,0.47826,912547,3,5,2
2009,36,0.49082,518781,3,5,2
2009,37,0.60859,729093,4,7,2
2009,38,0.51667,1141995,3,5,2
2009,39,0.88036,783323,5,10,3
2009,40,0.32473,991992,1,2,1
2009,41,0.56607,952282,3,6,2
2009,42,0.64433,878888,4,7,2
2009,44,0.71052,1267494,4,8,2
2009,45,0.66317,1559154,4,8,2
2009,46,0.65472,894580,4,7,2
2009,47,0.72492,1313713,5,9,3
2009,48,0.45343,1189935,2,4,2
