"year","PLZ2","gisd_score","population","gisd_5","gisd_10","gisd_k"
2009,49,0.58599,1228129,4,7,2
2009,50,0.46182,1084177,2,4,2
2009,51,0.44074,1079789,2,4,2
2009,52,0.66405,941131,4,8,2
2009,53,0.4343,1265468,2,4,2
2009,54,0.61305,516542,4,7,2
2009,55,0.38377,795458,2,3,2
2009,56,0.55755,849197,3,6,2
2009,57,0.53049,598580,3,6,2
2009,58,0.65486,930406,4,8,2
2009,59,0.62281,1145053,4,7,2
2009,60,0.23698,619157,1,1,1
2009,61,0.08254,451016,1,1,1
2009,63,0.40521,1268561,2,4,2
2009,64,0.31279,792590,1,2,1
2009,65,0.26789,1081648,1,2,1
2009,66,0.64061,1248759,4,7,2
2009,67,0.55168,1033467,3,6,2
2009,68,0.39584,601445,2,4,2
2009,69,0.21023,508949,1,1,1
2009,70,0.14076,821650,1,1,1
2009,71,0.18448,1000158,1,1,1
2009,72,0.37107,1056260,2,3,2
2009,73,0.29809,1006392,1,2,1
2009,74,0.37875,1057532,2,3,2
2009,75,0.40221,484410,2,4,2
2009,76,0.31674,1139769,1,2,1
2009,77,0.44471,478943,2,4,2
2009,78,0.47781,741488,3,5,2
2009,79,0.46842,1040371,3,5,2
2009,80,0.00031,626238,1,1,1
2009,81,0,814923,1,1,1
2009,82,0.04402,735553,1,1,1
2009,83,0.31817,762163,1,2,1
2009,84,0.36925,684830,2,3,2
2009,85,0.07128,1114901,1,1,1
2009,86,0.36294,1164100,2,3,2
2009,87,0.37959,522875,2,3,2
2009,88,0.32427,846572,1,2,1
2009,89,0.34312,763761,1,2,1
2009,90,0.40336,892793,2,4,2
2009,91,0.30962,999919,1,2,1
2009,92,0.50684,516635,3,5,2
2009,93,0.36264,590817,2,3,2
2009,94,0.54527,705807,3,6,2
2009,95,0.52294,497496,3,6,2
2009,96,0.47218,552316,3,5,2
2009,97,0.39295,1061351,2,3,2
2009,98,0.74803,242064,5,9,3
2009,99,0.74991,831397,5,9,3
2010,1,0.61202,1242943,4,7,2
2010,2,0.81538,427271,5,10,3
2010,3,0.75253,294995,5,9,3
2010,4,0.80569,1227112,5,9,3
2010,6,0.9226,1276724,5,10,3
2010,7,0.66215,562704,4,8,2
2010,8,0.73578,577243,5,9,3
2010,9,0.7008,788063,4,8,2
2010,10,0.81048,414467,5,10,3
2010,12,0.8079,1377942,5,10,3
2010,13,0.81036,1173394,5,10,3
2010,14,0.72471,1264837,5,9,3
2010,15,0.71582,627638,5,9,3
2010,16,0.79223,598413,5,9,3
2010,17,1,582175,5,10,3
2010,18,0.89752,603349,5,10,3
2010,19,0.93252,401381,5,10,3
2010,20,0.35269,123873,2,3,2
2010,21,0.4063,1597996,2,4,2
2010,22,0.34387,1103442,1,2,1
2010,23,0.6821,733238,4,8,2
2010,24,0.65237,1095349,4,7,2
2010,25,0.55852,694669,3,6,2
2010,26,0.71671,1174940,5,9,3
2010,27,0.66905,860088,4,8,2
2010,28,0.50768,738878,3,5,2
2010,29,0.70569,491951,4,8,2
2010,30,0.48186,912461,3,5,2
2010,31,0.56846,987374,3,6,2
2010,32,0.5598,885607,3,6,2
2010,33,0.53008,1082569,3,6,2
2010,34,0.50453,800276,3,5,2
2010,35,0.47481,912547,3,5,2
2010,36,0.46874,518781,3,5,2
2010,37,0.6049,729093,4,7,2
2010,38,0.51106,1141995,3,6,2
2010,39,0.89088,783323,5,10,3
2010,40,0.31665,991992,1,2,1
2010,41,0.57225,952282,4,7,2
2010,42,0.64853,878888,4,7,2
2010,44,0.71139,1267494,4,8,2
2010,45,0.67987,1559154,4,8,2
2010,46,0.65761,894580,4,8,2
2010,47,0.73556,1313713,5,9,3
2010,48,0.44854,1189935,2,4,2
2010,49,0.59885,1228129,4,7,2
2010,50,0.47445,1084177,3,5,2
2010,51,0.44973,1079789,2,4,2
2010,52,0.67694,941131,4,8,2
2010,53,0.42393,1265468,2,4,2
2010,54,0.61223,516542,4,7,2
2010,55,0.37658,795458,2,3,2
2010,56,0.56656,849197,3,6,2
2010,57,0.53549,598580,3,6,2
2010,58,0.65112,930406,4,7,2
2010,59,0.62991,1145053,4,7,2
2010,60,0.24094,619157,1,1,1
2010,61,0.08903,451016,1,1,1
2010,63,0.40406,1268561,2,4,2
2010,64,0.32262,792590,1,2,1
2010,65,0.26648,1081648,1,2,1
2010,66,0.62482,1248759,4,7,2
2010,67,0.55878,1033467,3,6,2
2010,68,0.38437,601445,2,4,2
2010,69,0.21689,508949,1,1,1
2010,70,0.13948,821650,1,1,1
2010,71,0.18357,1000158,1,1,1
2010,72,0.3604,1056260,2,3,2
2010,73,0.29375,1006392,1,2,1
2010,74,0.35974,1057532,2,3,2
2010,75,0.40881,484410,2,4,2
2010,76,0.31684,1139769,1,2,1
2010,77,0.43427,478943,2,4,2
2010,78,0.46749,741488,3,5,2
2010,79,0.45118,1040371,2,4,2
2010,80,0.00033,626238,1,1,1
2010,81,0,814923,1,1,1
2010,82,0.03978,735553,1,1,1
2010,83,0.32182,762163,1,2,1
2010,84,0.35701,684830,2,3,2
2010,85,0.05934,1114901,1,1,1
2010,86,0.35667,1164100,2,3,2
2010,87,0.37305,522875,2,3,2
2010,88,0.31727,846572,1,2,1
2010,89,0.32487,763761,1,2,1
2010,90,0.40234,892793,2,4,2
2010,91,0.29556,999919,1,2,1
2010,92,0.48281,516635,3,5,2
2010,93,0.34538,590817,2,3,2
2010,94,0.53829,705807,3,6,2
2010,95,0.50877,497496,3,6,2
2010,96,0.45347,552316,3,5,2
2010,97,0.38228,1061351,2,3,2
2010,98,0.73573,242064,5,9,3
2010,99,0.7689,831397,5,9,3
2011,1,0.5881,1242943,4,7,2
2011,2,0.80539,427271,5,10,3
2011,3,0.75091,294995,5,9,3
2011,4,0.78948,1227112,5,10,3
2011,6,0.89969,1276724,5,10,3
2011,7,0.65034,562704,4,8,2
2011,8,0.70758,577243,5,9,3
2011,9,0.68048,788063,4,8,2
2011,10,0.77725,414467,5,10,3
2011,12,0.77476,1377942,5,9,3
2011,13,0.77716,1173394,5,9,3
2011,14,0.70118,1264837,4,8,2
2011,15,0.69209,627638,4,8,2
2011,16,0.80569,598413,5,10,3
2011,17,1,582175,5,10,3
2011,18,0.87752,603349,5,10,3
2011,19,0.91886,401381,5,10,3
2011,20,0.31364,123873,1,2,1
2011,21,0.38791,1597996,2,4,2
2011,22,0.31678,1103442,1,2,1
2011,23,0.69598,733238,4,8,2
2011,24,0.63972,1095349,4,7,2
2011,25,0.56699,694669,3,6,2
2011,26,0.70805,1174940,5,9,3
2011,27,0.67518,860088,4,8,2
2011,28,0.53076,738878,3,6,2
2011,29,0.70244,491951,5,9,3
2011,30,0.47368,912461,3,5,2
2011,31,0.57812,987374,4,7,2
2011,32,0.56009,885607,3,6,2
2011,33,0.52696,1082569,3,6,2
2011,34,0.50165,800276,3,5,2
2011,35,0.4652,912547,3,5,2
2011,36,0.44697,518781,3,5,2
2011,37,0.59526,729093,4,7,2
2011,38,0.51495,1141995,3,6,2
2011,39,0.88175,783323,5,10,3
2011,40,0.30857,991992,1,2,1
2011,41,0.56854,952282,3,6,2
2011,42,0.62735,878888,4,7,2
2011,44,0.71066,1267494,5,9,3
2011,45,0.6779,1559154,4,8,2
2011,46,0.65904,894580,4,8,2
2011,47,0.7231,1313713,5,9,3
2011,48,0.4525,1189935,3,5,2
2011,49,0.57793,1228129,4,7,2
2011,50,0.47104,1084177,3,5,2
2011,51,0.44288,1079789,2,4,2
2011,52,0.64328,941131,4,8,2
2011,53,0.41692,1265468,2,4,2
2011,54,0.6305,516542,4,7,2
2011,55,0.39484,795458,2,4,2
2011,56,0.57595,849197,3,6,2
2011,57,0.51321,598580,3,6,2
2011,58,0.63127,930406,4,7,2
2011,59,0.61925,1145053,4,7,2
2011,60,0.22777,619157,1,1,1
2011,61,0.08897,451016,1,1,1
2011,63,0.39614,1268561,2,4,2
2011,64,0.32533,792590,2,3,2
2011,65,0.27404,1081648,1,2,1
2011,66,0.61637,1248759,4,7,2
2011,67,0.55592,1033467,3,6,2
2011,68,0.35548,601445,2,3,2
2011,69,0.19754,508949,1,1,1
2011,70,0.11455,821650,1,1,1
2011,71,0.1581,1000158,1,1,1
2011,72,0.32728,1056260,2,3,2
2011,73,0.27448,1006392,1,2,1
2011,74,0.32941,1057532,2,3,2
2011,75,0.37124,484410,2,3,2
2011,76,0.30632,1139769,1,2,1
2011,77,0.40224,478943,2,4,2
2011,78,0.43261,741488,2,4,2
2011,79,0.43247,1040371,2,4,2
2011,80,0.00027,626238,1,1,1
2011,81,0,814923,1,1,1
2011,82,0.04968,735553,1,1,1
2011,83,0.31394,762163,1,2,1
2011,84,0.35433,684830,2,3,2
2011,85,0.07217,1114901,1,1,1
2011,86,0.35248,1164100,2,3,2
2011,87,0.37941,522875,2,4,2
2011,88,0.2807,846572,1,2,1
2011,89,0.29962,763761,1,2,1
2011,90,0.37201,892793,2,3,2
2011,91,0.29226,999919,1,2,1
2011,92,0.4817,516635,3,5,2
2011,93,0.33833,590817,2,3,2
2011,94,0.52007,705807,3,6,2
2011,95,0.51157,497496,3,5,2
2011,96,0.44776,552316,3,5,2
2011,97,0.37454,1061351,2,4,2
2011,98,0.70485,242064,5,9,3
2011,99,0.74015,831397,5,9,3
2012,1,0.62347,1242943,4,7,2
2012,2,0.86154,427271,5,10,3
2012,3,0.80821,294995,5,10,3
2012,4,0.79574,1227112,5,10,3
2012,6,0.92278,1276724,5,10,3
2012,7,0.67491,562704,4,8,2
2012,8,0.73284,577243,5,9,3
2012,9,0.72212,788063,4,8,2
2012,10,0.75573,414467,5,9,3
2012,12,0.75432,1377942,5,9,3
2012,13,0.75566,1173394,5,9,3
2012,14,0.7125,1264837,4,8,2
2012,15,0.75044,627638,5,9,3
2012,16,0.8352,598413,5,10,3
2012,17,1,582175,5,10,3
2012,18,0.86874,603349,5,10,3
2012,19,0.88508,401381,5,10,3
2012,20,0.30456,123873,1,2,1
2012,21,0.40157,1597996,2,4,2
2012,22,0.32225,1103442,1,2,1
2012,23,0.72956,733238,5,9,3
2012,24,0.68104,1095349,4,8,2
2012,25,0.615,694669,4,7,2
2012,26,0.7174,1174940,4,8,2
2012,27,0.68823,860088,4,8,2
2012,28,0.55239,738878,3,6,2
2012,29,0.71758,491951,4,8,2
2012,30,0.49986,912461,3,5,2
2012,31,0.60206,987374,3,6,2
2012,32,0.59197,885607,3,6,2
2012,33,0.55473,1082569,3,6,2
2012,34,0.5442,800276,3,6,2
2012,35,0.49331,912547,3,5,2
2012,36,0.4944,518781,3,5,2
2012,37,0.62276,729093,4,7,2
2012,38,0.4996,1141995,3,5,2
2012,39,0.88997,783323,5,10,3
2012,40,0.31631,991992,1,2,1
2012,41,0.59538,952282,3,6,2
2012,42,0.66545,878888,4,7,2
2012,44,0.74207,1267494,5,9,3
2012,45,0.69513,1559154,4,8,2
2012,46,0.6844,894580,4,8,2
2012,47,0.7536,1313713,5,9,3
2012,48,0.48414,1189935,3,5,2
2012,49,0.60599,1228129,3,6,2
2012,50,0.47796,1084177,2,4,2
2012,51,0.45231,1079789,2,4,2
2012,52,0.64833,941131,4,7,2
2012,53,0.4533,1265468,2,4,2
2012,54,0.67137,516542,4,7,2
2012,55,0.43328,795458,2,4,2
2012,56,0.61132,849197,4,7,2
2012,57,0.53778,598580,3,6,2
2012,58,0.65224,930406,4,7,2
2012,59,0.64365,1145053,4,7,2
2012,60,0.23962,619157,1,1,1
2012,61,0.15083,451016,1,1,1
2012,63,0.43823,1268561,2,4,2
2012,64,0.36769,792590,2,3,2
2012,65,0.31375,1081648,1,2,1
2012,66,0.67473,1248759,4,7,2
2012,67,0.57993,1033467,3,6,2
2012,68,0.39391,601445,2,3,2
2012,69,0.23951,508949,1,1,1
2012,70,0.18571,821650,1,1,1
2012,71,0.23862,1000158,1,1,1
2012,72,0.38988,1056260,2,3,2
2012,73,0.34065,1006392,1,2,1
2012,74,0.38395,1057532,2,3,2
2012,75,0.44756,484410,2,4,2
2012,76,0.37226,1139769,2,3,2
2012,77,0.46642,478943,2,4,2
2012,78,0.49722,741488,3,5,2
2012,79,0.48837,1040371,3,5,2
2012,80,0.00013,626238,1,1,1
2012,81,0,814923,1,1,1
2012,82,0.09577,735553,1,1,1
2012,83,0.34791,762163,1,2,1
2012,84,0.36497,684830,2,3,2
2012,85,0.10684,1114901,1,1,1
2012,86,0.37228,1164100,2,3,2
2012,87,0.38795,522875,2,3,2
2012,88,0.34399,846572,1,2,1
2012,89,0.36425,763761,1,2,1
2012,90,0.40146,892793,2,3,2
2012,91,0.32414,999919,1,2,1
2012,92,0.48106,516635,3,5,2
2012,93,0.3514,590817,1,2,1
2012,94,0.52094,705807,3,5,2
2012,95,0.53034,497496,3,6,2
2012,96,0.47498,552316,2,4,2
2012,97,0.40391,1061351,2,4,2
2012,98,0.7286,242064,5,9,3
2012,99,0.766,831397,5,9,3
2013,1,0.64232,1242943,4,7,2
2013,2,0.86628,427271,5,10,3
2013,3,0.82985,294995,5,10,3
2013,4,0.81995,1227112,5,10,3
2013,6,0.94908,1276724,5,10,3
2013,7,0.69368,562704,4,7,2
2013,8,0.76682,577243,5,9,3
2013,9,0.75754,788063,4,8,2
2013,10,0.77387,414467,5,9,3
2013,12,0.77255,1377942,5,9,3
2013,13,0.77379,1173394,5,9,3
2013,14,0.72237,1264837,4,8,2
2013,15,0.76497,627638,5,9,3
2013,16,0.82839,598413,5,10,3
2013,17,1,582175,5,10,3
2013,18,0.89745,603349,5,10,3
2013,19,0.8969,401381,5,10,3
2013,20,0.29587,123873,1,2,1
2013,21,0.40988,1597996,2,3,2
2013,22,0.32157,1103442,1,2,1
2013,23,0.74741,733238,4,8,2
2013,24,0.72461,1095349,4,8,2
2013,25,0.63428,694669,3,6,2
2013,26,0.74146,1174940,4,8,2
2013,27,0.71275,860088,4,8,2
2013,28,0.574,738878,3,6,2
2013,29,0.73174,491951,4,8,2
2013,30,0.52627,912461,3,5,2
2013,31,0.62841,987374,3,6,2
2013,32,0.63791,885607,3,6,2
2013,33,0.60533,1082569,3,6,2
2013,34,0.57513,800276,3,6,2
2013,35,0.53735,912547,3,5,2
2013,36,0.51988,518781,3,5,2
2013,37,0.64726,729093,4,7,2
2013,38,0.51526,1141995,3,5,2
2013,39,0.90096,783323,5,10,3
2013,40,0.36228,991992,1,2,1
2013,41,0.65652,952282,4,7,2
2013,42,0.71837,878888,4,8,2
2013,44,0.79858,1267494,5,9,3
2013,45,0.76289,1559154,5,9,3
2013,46,0.73656,894580,4,8,2
2013,47,0.8113,1313713,5,9,3
2013,48,0.52506,1189935,3,5,2
2013,49,0.6187,1228129,3,6,2
2013,50,0.51901,1084177,3,5,2
2013,51,0.50683,1079789,3,5,2
2013,52,0.70647,941131,4,7,2
2013,53,0.50465,1265468,2,4,2
2013,54,0.703,516542,4,7,2
2013,55,0.46208,795458,2,4,2
2013,56,0.64427,849197,4,7,2
2013,57,0.5875,598580,3,6,2
2013,58,0.707,930406,4,7,2
2013,59,0.68489,1145053,4,7,2
2013,60,0.28847,619157,1,1,1
2013,61,0.19021,451016,1,1,1
2013,63,0.46961,1268561,2,4,2
2013,64,0.40318,792590,2,3,2
2013,65,0.3566,1081648,1,2,1
2013,66,0.70452,1248759,4,7,2
2013,67,0.61762,1033467,3,6,2
2013,68,0.41244,601445,2,3,2
2013,69,0.24341,508949,1,1,1
2013,70,0.1881,821650,1,1,1
2013,71,0.24044,1000158,1,1,1
2013,72,0.40347,1056260,2,3,2
2013,73,0.33536,1006392,1,2,1
2013,74,0.3824,1057532,2,3,2
2013,75,0.45554,484410,2,4,2
2013,76,0.37715,1139769,1,2,1
2013,77,0.47261,478943,2,4,2
2013,78,0.51906,741488,3,5,2
2013,79,0.49275,1040371,2,4,2
2013,80,0.00011,626238,1,1,1
2013,81,0,814923,1,1,1
2013,82,0.11192,735553,1,1,1
2013,83,0.35377,762163,1,2,1
2013,84,0.38594,684830,2,3,2
2013,85,0.11939,1114901,1,1,1
2013,86,0.39126,1164100,2,3,2
2013,87,0.41815,522875,2,3,2
2013,88,0.34942,846572,1,2,1
2013,89,0.38492,763761,2,3,2
2013,90,0.42997,892793,2,4,2
2013,91,0.3461,999919,1,2,1
2013,92,0.49209,516635,2,4,2
2013,93,0.37477,590817,1,2,1
2013,94,0.5324,705807,3,5,2
2013,95,0.5497,497496,3,6,2
2013,96,0.48933,552316,2,4,2
2013,97,0.41949,1061351,2,4,2
2013,98,0.76322,242064,5,9,3
2013,99,0.78951,831397,5,9,3
2014,1,0.65618,1242943,3,6,2
2014,2,0.84751,427271,5,10,3
2014,3,0.87466,294995,5,10,3
2014,4,0.81873,1227112,5,9,3
2014,6,0.9574,1276724,5,10,3
2014,7,0.71446,562704,4,7,2
2014,8,0.77309,577243,4,8,2
2014,9,0.7727,788063,4,8,2
2014,10,0.80995,414467,5,9,3
2014,12,0.8084,1377942,5,9,3
2014,13,0.80988,1173394,5,9,3
2014,14,0.75962,1264837,4,8,2
2014,15,0.79109,627638,5,9,3
2014,16,0.86285,598413,5,10,3
2014,17,1,582175,5,10,3
2014,18,0.88364,603349,5,10,3
2014,19,0.8955,401381,5,10,3
2014,20,0.34979,123873,1,2,1
2014,21,0.44976,1597996,2,3,2
2014,22,0.37671,1103442,1,2,1
2014,23,0.78961,733238,5,9,3
2014,24,0.76049,1095349,4,8,2
2014,25,0.6919,694669,4,7,2
2014,26,0.7677,1174940,4,8,2
2014,27,0.74613,860088,4,7,2
2014,28,0.61813,738878,3,6,2
2014,29,0.75429,491951,4,8,2
2014,30,0.55825,912461,3,5,2
2014,31,0.66197,987374,3,6,2
2014,32,0.6708,885607,3,6,2
2014,33,0.64182,1082569,3,6,2
2014,34,0.60667,800276,3,6,2
2014,35,0.56443,912547,3,5,2
2014,36,0.54938,518781,3,5,2
2014,37,0.67668,729093,4,7,2
2014,38,0.54331,1141995,3,5,2
2014,39,0.92154,783323,5,10,3
2014,40,0.39319,991992,1,2,1
2014,41,0.68186,952282,4,7,2
2014,42,0.75576,878888,4,8,2
2014,44,0.83388,1267494,5,9,3
2014,45,0.81955,1559154,5,9,3
2014,46,0.76536,894580,4,8,2
2014,47,0.85039,1313713,5,10,3
2014,48,0.55649,1189935,3,5,2
2014,49,0.65991,1228129,3,6,2
2014,50,0.5541,1084177,3,5,2
2014,51,0.53012,1079789,2,4,2
2014,52,0.73384,941131,4,7,2
2014,53,0.53222,1265468,2,4,2
2014,54,0.74699,516542,4,7,2
2014,55,0.509,795458,2,4,2
2014,56,0.6798,849197,4,7,2
2014,57,0.60743,598580,3,6,2
2014,58,0.7381,930406,4,7,2
2014,59,0.71046,1145053,4,7,2
2014,60,0.29918,619157,1,1,1
2014,61,0.20422,451016,1,1,1
2014,63,0.50244,1268561,2,4,2
2014,64,0.43428,792590,2,3,2
2014,65,0.38398,1081648,1,2,1
2014,66,0.74763,1248759,4,8,2
2014,67,0.6686,1033467,3,6,2
2014,68,0.47035,601445,2,4,2
2014,69,0.31218,508949,1,1,1
2014,70,0.23232,821650,1,1,1
2014,71,0.28815,1000158,1,1,1
2014,72,0.43792,1056260,2,3,2
2014,73,0.3817,1006392,1,2,1
2014,74,0.43087,1057532,2,3,2
2014,75,0.49704,484410,2,4,2
2014,76,0.42894,1139769,2,3,2
2014,77,0.51783,478943,2,4,2
2014,78,0.56394,741488,3,5,2
2014,79,0.54236,1040371,3,5,2
2014,80,0,626238,1,1,1
2014,81,0.00002,814923,1,1,1
2014,82,0.1552,735553,1,1,1
2014,83,0.38901,762163,1,2,1
2014,84,0.43154,684830,2,3,2
2014,85,0.15005,1114901,1,1,1
2014,86,0.4218,1164100,2,3,2
2014,87,0.45491,522875,2,3,2
2014,88,0.38275,846572,1,2,1
2014,89,0.40968,763761,1,2,1
2014,90,0.47553,892793,2,4,2
2014,91,0.38457,999919,1,2,1
2014,92,0.52081,516635,2,4,2
2014,93,0.40159,590817,1,2,1
2014,94,0.56483,705807,3,5,2
2014,95,0.5714,497496,3,6,2
2014,96,0.52777,552316,2,4,2
2014,97,0.45142,1061351,2,3,2
2014,98,0.77687,242064,5,9,3
2014,99,0.79353,831397,5,9,3
2015,1,0.65937,1242943,3,6,2
2015,2,0.8787,427271,5,10,3
2015,3,0.86101,294995,5,9,3
2015,4,0.80632,1227112,5,9,3
2015,6,0.98783,1276724,5,10,3
2015,7,0.73246,562704,4,7,2
2015,8,0.78363,577243,4,8,2
2015,9,0.78238,788063,4,8,2
2015,10,0.8162,414467,5,9,3
2015,12,0.81474,1377942,5,9,3
2015,13,0.81611,1173394,5,9,3
2015,14,0.75973,1264837,4,7,2
2015,15,0.80632,627638,5,9,3
2015,16,0.86157,598413,5,10,3
2015,17,1,582175,5,10,3
2015,18,0.89425,603349,5,10,3
2015,19,0.92129,401381,5,10,3
2015,20,0.34413,123873,1,2,1
2015,21,0.45497,1597996,2,3,2
2015,22,0.37148,1103442,1,2,1
2015,23,0.79975,733238,5,9,3
2015,24,0.78019,1095349,4,8,2
