"ror_id","gisd_score","gisd_5","gisd_10","gisd_k","ror_name","year"
"0904",0.33114,1,2,1,"Donau-Iller (BY)",2011
"0904",0.35902,1,2,1,"Donau-Iller (BY)",2012
"0904",0.38379,1,2,1,"Donau-Iller (BY)",2013
"0904",0.39156,1,2,1,"Donau-Iller (BY)",2014
"0904",0.40378,1,2,1,"Donau-Iller (BY)",2015
"0904",0.43206,1,2,1,"Donau-Iller (BY)",2016
"0904",0.45369,2,3,2,"Donau-Iller (BY)",2017
"0904",0.42673,2,3,2,"Donau-Iller (BY)",2018
"0904",0.43689,2,3,2,"Donau-Iller (BY)",2019
"0904",0.44411,1,2,1,"Donau-Iller (BY)",2020
"0905",0.48384,3,5,2,"Donau-Wald",1998
"0905",0.50829,3,5,2,"Donau-Wald",1999
"0905",0.46569,3,5,2,"Donau-Wald",2000
"0905",0.46704,3,6,2,"Donau-Wald",2001
"0905",0.52887,4,7,2,"Donau-Wald",2002
"0905",0.49622,3,6,2,"Donau-Wald",2003
"0905",0.48108,3,6,2,"Donau-Wald",2004
"0905",0.47642,3,6,2,"Donau-Wald",2005
"0905",0.48069,3,6,2,"Donau-Wald",2006
"0905",0.4672,3,5,2,"Donau-Wald",2007
"0905",0.53267,3,6,2,"Donau-Wald",2008
"0905",0.55278,3,6,2,"Donau-Wald",2009
"0905",0.54593,3,6,2,"Donau-Wald",2010
"0905",0.53175,3,5,2,"Donau-Wald",2011
"0905",0.5169,3,5,2,"Donau-Wald",2012
"0905",0.52236,3,5,2,"Donau-Wald",2013
"0905",0.54988,3,5,2,"Donau-Wald",2014
"0905",0.55633,3,5,2,"Donau-Wald",2015
"0905",0.58332,3,5,2,"Donau-Wald",2016
"0905",0.59728,3,5,2,"Donau-Wald",2017
"0905",0.55291,3,5,2,"Donau-Wald",2018
"0905",0.56009,2,4,2,"Donau-Wald",2019
"0905",0.57205,2,4,2,"Donau-Wald",2020
"0906",0.31805,1,2,1,"Industrieregion Mittelfranken",1998
"0906",0.33286,1,2,1,"Industrieregion Mittelfranken",1999
"0906",0.29015,1,2,1,"Industrieregion Mittelfranken",2000
"0906",0.28588,1,2,1,"Industrieregion Mittelfranken",2001
"0906",0.30467,1,2,1,"Industrieregion Mittelfranken",2002
"0906",0.30115,1,2,1,"Industrieregion Mittelfranken",2003
"0906",0.30112,1,2,1,"Industrieregion Mittelfranken",2004
"0906",0.2899,1,2,1,"Industrieregion Mittelfranken",2005
"0906",0.29283,1,2,1,"Industrieregion Mittelfranken",2006
"0906",0.29358,1,2,1,"Industrieregion Mittelfranken",2007
"0906",0.31147,1,1,1,"Industrieregion Mittelfranken",2008
"0906",0.31191,1,1,1,"Industrieregion Mittelfranken",2009
"0906",0.31099,1,1,1,"Industrieregion Mittelfranken",2010
"0906",0.28886,1,1,1,"Industrieregion Mittelfranken",2011
"0906",0.30548,1,1,1,"Industrieregion Mittelfranken",2012
"0906",0.32255,1,2,1,"Industrieregion Mittelfranken",2013
"0906",0.36265,1,2,1,"Industrieregion Mittelfranken",2014
"0906",0.34583,1,1,1,"Industrieregion Mittelfranken",2015
"0906",0.3767,1,2,1,"Industrieregion Mittelfranken",2016
"0906",0.39381,1,2,1,"Industrieregion Mittelfranken",2017
"0906",0.37962,1,2,1,"Industrieregion Mittelfranken",2018
"0906",0.37882,1,2,1,"Industrieregion Mittelfranken",2019
"0906",0.37894,1,2,1,"Industrieregion Mittelfranken",2020
"0907",0.23798,1,1,1,"Ingolstadt",1998
"0907",0.23634,1,1,1,"Ingolstadt",1999
"0907",0.25878,1,1,1,"Ingolstadt",2000
"0907",0.24717,1,1,1,"Ingolstadt",2001
"0907",0.29675,1,2,1,"Ingolstadt",2002
"0907",0.25532,1,1,1,"Ingolstadt",2003
"0907",0.22903,1,1,1,"Ingolstadt",2004
"0907",0.21211,1,1,1,"Ingolstadt",2005
"0907",0.20526,1,1,1,"Ingolstadt",2006
"0907",0.21599,1,1,1,"Ingolstadt",2007
"0907",0.25406,1,1,1,"Ingolstadt",2008
"0907",0.25122,1,1,1,"Ingolstadt",2009
"0907",0.21789,1,1,1,"Ingolstadt",2010
"0907",0.21338,1,1,1,"Ingolstadt",2011
"0907",0.21773,1,1,1,"Ingolstadt",2012
"0907",0.19466,1,1,1,"Ingolstadt",2013
"0907",0.20746,1,1,1,"Ingolstadt",2014
"0907",0.18491,1,1,1,"Ingolstadt",2015
"0907",0.20884,1,1,1,"Ingolstadt",2016
"0907",0.22941,1,1,1,"Ingolstadt",2017
"0907",0.22302,1,1,1,"Ingolstadt",2018
"0907",0.22475,1,1,1,"Ingolstadt",2019
"0907",0.22926,1,1,1,"Ingolstadt",2020
"0908",0.32225,1,2,1,"Landshut",1998
"0908",0.35484,2,3,2,"Landshut",1999
"0908",0.33233,2,3,2,"Landshut",2000
"0908",0.33342,2,3,2,"Landshut",2001
"0908",0.35295,2,3,2,"Landshut",2002
"0908",0.33854,2,3,2,"Landshut",2003
"0908",0.33429,2,3,2,"Landshut",2004
"0908",0.32168,2,3,2,"Landshut",2005
"0908",0.31855,2,3,2,"Landshut",2006
"0908",0.31596,1,2,1,"Landshut",2007
"0908",0.37413,2,3,2,"Landshut",2008
"0908",0.38253,2,3,2,"Landshut",2009
"0908",0.36508,2,3,2,"Landshut",2010
"0908",0.37083,2,3,2,"Landshut",2011
"0908",0.36107,1,2,1,"Landshut",2012
"0908",0.36588,1,2,1,"Landshut",2013
"0908",0.40764,1,2,1,"Landshut",2014
"0908",0.39699,1,2,1,"Landshut",2015
"0908",0.42064,1,2,1,"Landshut",2016
"0908",0.42878,1,2,1,"Landshut",2017
"0908",0.41358,1,2,1,"Landshut",2018
"0908",0.43543,1,2,1,"Landshut",2019
"0908",0.44349,1,2,1,"Landshut",2020
"0909",0.46692,3,5,2,"Main-Rhön",1998
"0909",0.48099,3,5,2,"Main-Rhön",1999
"0909",0.43055,3,5,2,"Main-Rhön",2000
"0909",0.42143,3,5,2,"Main-Rhön",2001
"0909",0.46865,3,5,2,"Main-Rhön",2002
"0909",0.46547,3,5,2,"Main-Rhön",2003
"0909",0.43625,3,5,2,"Main-Rhön",2004
"0909",0.41299,2,4,2,"Main-Rhön",2005
"0909",0.42941,3,5,2,"Main-Rhön",2006
"0909",0.43271,2,4,2,"Main-Rhön",2007
"0909",0.49227,3,5,2,"Main-Rhön",2008
"0909",0.49045,3,5,2,"Main-Rhön",2009
"0909",0.47701,3,5,2,"Main-Rhön",2010
"0909",0.47611,2,4,2,"Main-Rhön",2011
"0909",0.4744,2,4,2,"Main-Rhön",2012
"0909",0.4678,2,4,2,"Main-Rhön",2013
"0909",0.50469,2,4,2,"Main-Rhön",2014
"0909",0.49679,2,4,2,"Main-Rhön",2015
"0909",0.54216,2,4,2,"Main-Rhön",2016
"0909",0.5602,2,4,2,"Main-Rhön",2017
"0909",0.52513,2,4,2,"Main-Rhön",2018
"0909",0.51871,2,4,2,"Main-Rhön",2019
"0909",0.51105,2,3,2,"Main-Rhön",2020
"0910",0,1,1,1,"München",1998
"0910",0,1,1,1,"München",1999
"0910",0,1,1,1,"München",2000
"0910",0,1,1,1,"München",2001
"0910",0,1,1,1,"München",2002
"0910",0,1,1,1,"München",2003
"0910",0,1,1,1,"München",2004
"0910",0,1,1,1,"München",2005
"0910",0,1,1,1,"München",2006
"0910",0,1,1,1,"München",2007
"0910",0,1,1,1,"München",2008
"0910",0,1,1,1,"München",2009
"0910",0,1,1,1,"München",2010
"0910",0,1,1,1,"München",2011
"0910",0,1,1,1,"München",2012
"0910",0,1,1,1,"München",2013
"0910",0,1,1,1,"München",2014
"0910",0,1,1,1,"München",2015
"0910",0,1,1,1,"München",2016
"0910",0,1,1,1,"München",2017
"0910",0,1,1,1,"München",2018
"0910",0,1,1,1,"München",2019
"0910",0,1,1,1,"München",2020
"0911",0.45075,3,5,2,"Oberfranken-Ost",1998
"0911",0.47252,3,5,2,"Oberfranken-Ost",1999
"0911",0.42679,3,5,2,"Oberfranken-Ost",2000
"0911",0.44064,3,5,2,"Oberfranken-Ost",2001
"0911",0.49199,3,6,2,"Oberfranken-Ost",2002
"0911",0.47437,3,6,2,"Oberfranken-Ost",2003
"0911",0.45893,3,6,2,"Oberfranken-Ost",2004
"0911",0.45705,3,5,2,"Oberfranken-Ost",2005
"0911",0.4573,3,5,2,"Oberfranken-Ost",2006
"0911",0.4664,3,5,2,"Oberfranken-Ost",2007
"0911",0.50176,3,5,2,"Oberfranken-Ost",2008
"0911",0.50878,3,5,2,"Oberfranken-Ost",2009
"0911",0.49279,3,5,2,"Oberfranken-Ost",2010
"0911",0.49658,3,5,2,"Oberfranken-Ost",2011
"0911",0.50632,3,5,2,"Oberfranken-Ost",2012
"0911",0.5189,3,5,2,"Oberfranken-Ost",2013
"0911",0.54052,3,5,2,"Oberfranken-Ost",2014
"0911",0.54939,3,5,2,"Oberfranken-Ost",2015
"0911",0.56204,3,5,2,"Oberfranken-Ost",2016
"0911",0.57935,3,5,2,"Oberfranken-Ost",2017
"0911",0.55203,3,5,2,"Oberfranken-Ost",2018
"0911",0.5629,3,5,2,"Oberfranken-Ost",2019
"0911",0.57771,3,5,2,"Oberfranken-Ost",2020
"0912",0.38327,2,4,2,"Oberfranken-West",1998
"0912",0.4035,2,4,2,"Oberfranken-West",1999
"0912",0.35308,2,3,2,"Oberfranken-West",2000
"0912",0.34257,2,3,2,"Oberfranken-West",2001
"0912",0.40373,2,4,2,"Oberfranken-West",2002
"0912",0.38113,2,4,2,"Oberfranken-West",2003
"0912",0.37089,2,4,2,"Oberfranken-West",2004
"0912",0.36908,2,4,2,"Oberfranken-West",2005
"0912",0.37614,2,4,2,"Oberfranken-West",2006
"0912",0.36797,2,3,2,"Oberfranken-West",2007
"0912",0.40065,2,3,2,"Oberfranken-West",2008
"0912",0.40787,2,3,2,"Oberfranken-West",2009
"0912",0.39539,2,3,2,"Oberfranken-West",2010
"0912",0.399,2,3,2,"Oberfranken-West",2011
"0912",0.4116,2,3,2,"Oberfranken-West",2012
"0912",0.416,2,3,2,"Oberfranken-West",2013
"0912",0.45309,2,3,2,"Oberfranken-West",2014
"0912",0.43025,2,3,2,"Oberfranken-West",2015
"0912",0.44948,2,3,2,"Oberfranken-West",2016
"0912",0.47514,2,3,2,"Oberfranken-West",2017
"0912",0.45214,2,3,2,"Oberfranken-West",2018
"0912",0.46472,2,3,2,"Oberfranken-West",2019
"0912",0.46598,2,3,2,"Oberfranken-West",2020
"0913",0.19279,1,1,1,"Oberland",1998
"0913",0.21241,1,1,1,"Oberland",1999
"0913",0.19181,1,1,1,"Oberland",2000
"0913",0.20467,1,1,1,"Oberland",2001
"0913",0.2144,1,1,1,"Oberland",2002
"0913",0.19558,1,1,1,"Oberland",2003
"0913",0.20885,1,1,1,"Oberland",2004
"0913",0.20916,1,1,1,"Oberland",2005
"0913",0.19352,1,1,1,"Oberland",2006
"0913",0.19614,1,1,1,"Oberland",2007
"0913",0.23063,1,1,1,"Oberland",2008
"0913",0.23254,1,1,1,"Oberland",2009
"0913",0.23467,1,1,1,"Oberland",2010
"0913",0.23513,1,1,1,"Oberland",2011
"0913",0.25015,1,1,1,"Oberland",2012
"0913",0.24942,1,1,1,"Oberland",2013
"0913",0.28924,1,1,1,"Oberland",2014
"0913",0.29374,1,1,1,"Oberland",2015
"0913",0.30959,1,1,1,"Oberland",2016
"0913",0.32989,1,1,1,"Oberland",2017
"0913",0.30798,1,1,1,"Oberland",2018
"0913",0.29942,1,1,1,"Oberland",2019
"0913",0.29766,1,1,1,"Oberland",2020
"0914",0.46453,3,5,2,"Oberpfalz-Nord",1998
"0914",0.49385,3,5,2,"Oberpfalz-Nord",1999
"0914",0.44505,3,5,2,"Oberpfalz-Nord",2000
"0914",0.44437,3,5,2,"Oberpfalz-Nord",2001
"0914",0.48443,3,6,2,"Oberpfalz-Nord",2002
"0914",0.48092,3,6,2,"Oberpfalz-Nord",2003
"0914",0.45204,3,5,2,"Oberpfalz-Nord",2004
"0914",0.45402,3,5,2,"Oberpfalz-Nord",2005
"0914",0.45437,3,5,2,"Oberpfalz-Nord",2006
"0914",0.44998,3,5,2,"Oberpfalz-Nord",2007
"0914",0.51258,3,5,2,"Oberpfalz-Nord",2008
"0914",0.53961,3,5,2,"Oberpfalz-Nord",2009
"0914",0.5122,3,5,2,"Oberpfalz-Nord",2010
"0914",0.52749,3,5,2,"Oberpfalz-Nord",2011
"0914",0.50186,3,5,2,"Oberpfalz-Nord",2012
"0914",0.51448,3,5,2,"Oberpfalz-Nord",2013
"0914",0.52907,2,4,2,"Oberpfalz-Nord",2014
"0914",0.52984,2,4,2,"Oberpfalz-Nord",2015
"0914",0.55225,2,4,2,"Oberpfalz-Nord",2016
"0914",0.56816,2,4,2,"Oberpfalz-Nord",2017
"0914",0.53444,2,4,2,"Oberpfalz-Nord",2018
"0914",0.5375,2,4,2,"Oberpfalz-Nord",2019
"0914",0.56457,2,4,2,"Oberpfalz-Nord",2020
"0915",0.34074,2,3,2,"Regensburg",1998
"0915",0.3531,2,3,2,"Regensburg",1999
"0915",0.33808,2,3,2,"Regensburg",2000
"0915",0.35439,2,4,2,"Regensburg",2001
"0915",0.36148,2,3,2,"Regensburg",2002
"0915",0.33383,2,3,2,"Regensburg",2003
"0915",0.32403,2,3,2,"Regensburg",2004
"0915",0.31078,1,2,1,"Regensburg",2005
"0915",0.30174,1,2,1,"Regensburg",2006
"0915",0.30287,1,2,1,"Regensburg",2007
"0915",0.33314,1,2,1,"Regensburg",2008
"0915",0.35585,1,2,1,"Regensburg",2009
"0915",0.34213,1,2,1,"Regensburg",2010
"0915",0.33436,1,2,1,"Regensburg",2011
"0915",0.33485,1,2,1,"Regensburg",2012
"0915",0.34525,1,2,1,"Regensburg",2013
"0915",0.36463,1,2,1,"Regensburg",2014
"0915",0.36077,1,2,1,"Regensburg",2015
"0915",0.37682,1,2,1,"Regensburg",2016
"0915",0.39643,1,2,1,"Regensburg",2017
"0915",0.37389,1,1,1,"Regensburg",2018
"0915",0.38785,1,2,1,"Regensburg",2019
"0915",0.39234,1,2,1,"Regensburg",2020
"0916",0.307,1,2,1,"Südostoberbayern",1998
"0916",0.3388,1,2,1,"Südostoberbayern",1999
"0916",0.30834,1,2,1,"Südostoberbayern",2000
"0916",0.33308,2,3,2,"Südostoberbayern",2001
"0916",0.35831,2,3,2,"Südostoberbayern",2002
"0916",0.31726,1,2,1,"Südostoberbayern",2003
"0916",0.3096,1,2,1,"Südostoberbayern",2004
"0916",0.29601,1,2,1,"Südostoberbayern",2005
"0916",0.29023,1,2,1,"Südostoberbayern",2006
"0916",0.28923,1,2,1,"Südostoberbayern",2007
"0916",0.33492,1,2,1,"Südostoberbayern",2008
"0916",0.3544,1,2,1,"Südostoberbayern",2009
"0916",0.35408,1,2,1,"Südostoberbayern",2010
"0916",0.34533,1,2,1,"Südostoberbayern",2011
"0916",0.35748,1,2,1,"Südostoberbayern",2012
"0916",0.36681,1,2,1,"Südostoberbayern",2013
"0916",0.38974,1,2,1,"Südostoberbayern",2014
"0916",0.39078,1,2,1,"Südostoberbayern",2015
"0916",0.40997,1,2,1,"Südostoberbayern",2016
"0916",0.41931,1,2,1,"Südostoberbayern",2017
"0916",0.40297,1,2,1,"Südostoberbayern",2018
"0916",0.39788,1,2,1,"Südostoberbayern",2019
"0916",0.41902,1,2,1,"Südostoberbayern",2020
"0917",0.43312,2,4,2,"Westmittelfranken",1998
"0917",0.43577,2,4,2,"Westmittelfranken",1999
"0917",0.41593,3,5,2,"Westmittelfranken",2000
"0917",0.40885,3,5,2,"Westmittelfranken",2001
"0917",0.45729,3,5,2,"Westmittelfranken",2002
"0917",0.43108,3,5,2,"Westmittelfranken",2003
"0917",0.43605,3,5,2,"Westmittelfranken",2004
"0917",0.42167,3,5,2,"Westmittelfranken",2005
"0917",0.41614,2,4,2,"Westmittelfranken",2006
"0917",0.41986,2,4,2,"Westmittelfranken",2007
"0917",0.46734,2,4,2,"Westmittelfranken",2008
"0917",0.49259,3,5,2,"Westmittelfranken",2009
"0917",0.46013,2,4,2,"Westmittelfranken",2010
"0917",0.45992,2,4,2,"Westmittelfranken",2011
"0917",0.46461,2,4,2,"Westmittelfranken",2012
"0917",0.49079,2,4,2,"Westmittelfranken",2013
"0917",0.50326,2,4,2,"Westmittelfranken",2014
"0917",0.5109,2,4,2,"Westmittelfranken",2015
"0917",0.5346,2,4,2,"Westmittelfranken",2016
"0917",0.56755,2,4,2,"Westmittelfranken",2017
"0917",0.54632,2,4,2,"Westmittelfranken",2018
"0917",0.55254,2,4,2,"Westmittelfranken",2019
"0917",0.57333,3,5,2,"Westmittelfranken",2020
"0918",0.27478,1,1,1,"Würzburg",1998
"0918",0.26976,1,1,1,"Würzburg",1999
"0918",0.25423,1,1,1,"Würzburg",2000
"0918",0.26147,1,1,1,"Würzburg",2001
"0918",0.2865,1,1,1,"Würzburg",2002
"0918",0.28074,1,2,1,"Würzburg",2003
"0918",0.25757,1,1,1,"Würzburg",2004
"0918",0.2682,1,1,1,"Würzburg",2005
"0918",0.27176,1,1,1,"Würzburg",2006
"0918",0.26673,1,1,1,"Würzburg",2007
"0918",0.30001,1,1,1,"Würzburg",2008
"0918",0.30126,1,1,1,"Würzburg",2009
"0918",0.29141,1,1,1,"Würzburg",2010
"0918",0.28818,1,1,1,"Würzburg",2011
"0918",0.3019,1,1,1,"Würzburg",2012
"0918",0.32152,1,1,1,"Würzburg",2013
"0918",0.33432,1,1,1,"Würzburg",2014
"0918",0.33968,1,1,1,"Würzburg",2015
"0918",0.36601,1,1,1,"Würzburg",2016
"0918",0.37773,1,1,1,"Würzburg",2017
"0918",0.34571,1,1,1,"Würzburg",2018
"0918",0.36162,1,1,1,"Würzburg",2019
"0918",0.36149,1,1,1,"Würzburg",2020
"1001",0.62517,4,8,2,"Saar",1998
"1001",0.64753,4,8,2,"Saar",1999
"1001",0.56539,4,7,2,"Saar",2000
"1001",0.56503,4,7,2,"Saar",2001
"1001",0.53491,4,7,2,"Saar",2002
"1001",0.51698,4,7,2,"Saar",2003
"1001",0.50391,3,6,2,"Saar",2004
"1001",0.50886,3,6,2,"Saar",2005
"1001",0.54257,4,7,2,"Saar",2006
"1001",0.57366,4,7,2,"Saar",2007
"1001",0.61177,4,7,2,"Saar",2008
"1001",0.62151,4,7,2,"Saar",2009
"1001",0.60616,4,7,2,"Saar",2010
"1001",0.5983,3,6,2,"Saar",2011
"1001",0.64821,4,7,2,"Saar",2012
"1001",0.67898,4,7,2,"Saar",2013
"1001",0.7226,4,7,2,"Saar",2014
"1001",0.71143,4,7,2,"Saar",2015
"1001",0.75518,4,8,2,"Saar",2016
"1001",0.76721,4,8,2,"Saar",2017
"1001",0.7375,4,8,2,"Saar",2018
"1001",0.76238,4,8,2,"Saar",2019
"1001",0.78011,4,8,2,"Saar",2020
"1101",0.77211,5,9,3,"Berlin",1998
"1101",0.78607,5,9,3,"Berlin",1999
"1101",0.67327,4,8,2,"Berlin",2000
"1101",0.66879,4,8,2,"Berlin",2001
"1101",0.67584,4,8,2,"Berlin",2002
"1101",0.68609,5,9,3,"Berlin",2003
"1101",0.70232,5,9,3,"Berlin",2004
"1101",0.71441,5,9,3,"Berlin",2005
"1101",0.74185,5,9,3,"Berlin",2006
"1101",0.78943,5,9,3,"Berlin",2007
"1101",0.81117,5,9,3,"Berlin",2008
"1101",0.79054,5,9,3,"Berlin",2009
"1101",0.80205,5,9,3,"Berlin",2010
"1101",0.78224,5,9,3,"Berlin",2011
"1101",0.74711,4,8,2,"Berlin",2012
"1101",0.76239,4,8,2,"Berlin",2013
"1101",0.79887,4,8,2,"Berlin",2014
"1101",0.77806,4,8,2,"Berlin",2015
"1101",0.73429,4,7,2,"Berlin",2016
"1101",0.75134,4,7,2,"Berlin",2017
"1101",0.69322,4,7,2,"Berlin",2018
"1101",0.66718,3,6,2,"Berlin",2019
"1101",0.64103,3,6,2,"Berlin",2020
"1201",0.6577,4,8,2,"Havelland-Fläming",1998
"1201",0.70453,4,8,2,"Havelland-Fläming",1999
"1201",0.67386,4,8,2,"Havelland-Fläming",2000
"1201",0.66378,4,8,2,"Havelland-Fläming",2001
"1201",0.63051,4,8,2,"Havelland-Fläming",2002
"1201",0.61551,4,8,2,"Havelland-Fläming",2003
"1201",0.65802,4,8,2,"Havelland-Fläming",2004
"1201",0.65823,4,8,2,"Havelland-Fläming",2005
"1201",0.681,4,8,2,"Havelland-Fläming",2006
"1201",0.68474,4,8,2,"Havelland-Fläming",2007
"1201",0.68272,4,8,2,"Havelland-Fläming",2008
"1201",0.65024,4,7,2,"Havelland-Fläming",2009
"1201",0.64843,4,7,2,"Havelland-Fläming",2010
"1201",0.64381,4,7,2,"Havelland-Fläming",2011
"1201",0.66691,4,7,2,"Havelland-Fläming",2012
"1201",0.6676,4,7,2,"Havelland-Fläming",2013
"1201",0.70507,4,7,2,"Havelland-Fläming",2014
"1201",0.67551,4,7,2,"Havelland-Fläming",2015
"1201",0.67153,4,7,2,"Havelland-Fläming",2016
"1201",0.67547,3,6,2,"Havelland-Fläming",2017
"1201",0.62871,3,6,2,"Havelland-Fläming",2018
"1201",0.64111,3,6,2,"Havelland-Fläming",2019
"1201",0.63315,3,5,2,"Havelland-Fläming",2020
"1202",0.72871,4,8,2,"Lausitz-Spreewald",1998
"1202",0.7686,5,9,3,"Lausitz-Spreewald",1999
"1202",0.71742,5,9,3,"Lausitz-Spreewald",2000
"1202",0.73257,5,9,3,"Lausitz-Spreewald",2001
"1202",0.69564,5,9,3,"Lausitz-Spreewald",2002
"1202",0.69083,5,9,3,"Lausitz-Spreewald",2003
"1202",0.72823,5,9,3,"Lausitz-Spreewald",2004
"1202",0.74039,5,9,3,"Lausitz-Spreewald",2005
"1202",0.76753,5,9,3,"Lausitz-Spreewald",2006
"1202",0.78076,5,9,3,"Lausitz-Spreewald",2007
"1202",0.79113,5,9,3,"Lausitz-Spreewald",2008
"1202",0.74226,5,9,3,"Lausitz-Spreewald",2009
"1202",0.73107,4,8,2,"Lausitz-Spreewald",2010
"1202",0.73131,4,8,2,"Lausitz-Spreewald",2011
"1202",0.77498,5,9,3,"Lausitz-Spreewald",2012
"1202",0.78883,4,8,2,"Lausitz-Spreewald",2013
"1202",0.82042,4,8,2,"Lausitz-Spreewald",2014
"1202",0.78535,4,8,2,"Lausitz-Spreewald",2015
"1202",0.77712,4,8,2,"Lausitz-Spreewald",2016
"1202",0.78399,4,8,2,"Lausitz-Spreewald",2017
"1202",0.75285,4,8,2,"Lausitz-Spreewald",2018
"1202",0.74407,4,8,2,"Lausitz-Spreewald",2019
"1202",0.71907,4,7,2,"Lausitz-Spreewald",2020
"1203",0.76692,5,9,3,"Oderland-Spree",1998
"1203",0.81,5,9,3,"Oderland-Spree",1999
"1203",0.76729,5,9,3,"Oderland-Spree",2000
"1203",0.77612,5,9,3,"Oderland-Spree",2001
"1203",0.73372,5,9,3,"Oderland-Spree",2002
"1203",0.72611,5,9,3,"Oderland-Spree",2003
"1203",0.76963,5,9,3,"Oderland-Spree",2004
"1203",0.77901,5,9,3,"Oderland-Spree",2005
"1203",0.79376,5,9,3,"Oderland-Spree",2006
"1203",0.81313,5,9,3,"Oderland-Spree",2007
"1203",0.81153,5,9,3,"Oderland-Spree",2008
"1203",0.77008,5,9,3,"Oderland-Spree",2009
"1203",0.76092,5,9,3,"Oderland-Spree",2010
"1203",0.74505,5,9,3,"Oderland-Spree",2011
"1203",0.7926,5,9,3,"Oderland-Spree",2012
"1203",0.79805,5,9,3,"Oderland-Spree",2013
"1203",0.8243,5,9,3,"Oderland-Spree",2014
"1203",0.82036,5,9,3,"Oderland-Spree",2015
"1203",0.7973,4,8,2,"Oderland-Spree",2016
"1203",0.80188,4,8,2,"Oderland-Spree",2017
"1203",0.78009,4,8,2,"Oderland-Spree",2018
"1203",0.77968,4,8,2,"Oderland-Spree",2019
"1203",0.74459,4,7,2,"Oderland-Spree",2020
"1204",0.8207,5,9,3,"Prignitz-Oberhavel",1998
"1204",0.86077,5,10,3,"Prignitz-Oberhavel",1999
"1204",0.80101,5,9,3,"Prignitz-Oberhavel",2000
"1204",0.81078,5,9,3,"Prignitz-Oberhavel",2001
