"ror_id","gisd_score","gisd_5","gisd_10","gisd_k","ror_name","year"
"1204",0.77063,5,9,3,"Prignitz-Oberhavel",2002
"1204",0.76363,5,9,3,"Prignitz-Oberhavel",2003
"1204",0.81085,5,9,3,"Prignitz-Oberhavel",2004
"1204",0.80982,5,9,3,"Prignitz-Oberhavel",2005
"1204",0.84311,5,9,3,"Prignitz-Oberhavel",2006
"1204",0.85541,5,10,3,"Prignitz-Oberhavel",2007
"1204",0.86485,5,10,3,"Prignitz-Oberhavel",2008
"1204",0.82455,5,10,3,"Prignitz-Oberhavel",2009
"1204",0.82501,5,10,3,"Prignitz-Oberhavel",2010
"1204",0.84267,5,10,3,"Prignitz-Oberhavel",2011
"1204",0.84551,5,10,3,"Prignitz-Oberhavel",2012
"1204",0.84251,5,9,3,"Prignitz-Oberhavel",2013
"1204",0.86923,5,9,3,"Prignitz-Oberhavel",2014
"1204",0.85094,5,9,3,"Prignitz-Oberhavel",2015
"1204",0.87029,5,10,3,"Prignitz-Oberhavel",2016
"1204",0.86301,5,9,3,"Prignitz-Oberhavel",2017
"1204",0.80347,5,9,3,"Prignitz-Oberhavel",2018
"1204",0.82272,5,9,3,"Prignitz-Oberhavel",2019
"1204",0.79544,4,8,2,"Prignitz-Oberhavel",2020
"1205",0.85444,5,10,3,"Uckermark-Barnim",1998
"1205",0.9031,5,10,3,"Uckermark-Barnim",1999
"1205",0.8438,5,10,3,"Uckermark-Barnim",2000
"1205",0.8339,5,10,3,"Uckermark-Barnim",2001
"1205",0.81793,5,10,3,"Uckermark-Barnim",2002
"1205",0.79853,5,10,3,"Uckermark-Barnim",2003
"1205",0.83631,5,10,3,"Uckermark-Barnim",2004
"1205",0.82763,5,10,3,"Uckermark-Barnim",2005
"1205",0.8528,5,10,3,"Uckermark-Barnim",2006
"1205",0.88393,5,10,3,"Uckermark-Barnim",2007
"1205",0.8668,5,10,3,"Uckermark-Barnim",2008
"1205",0.82268,5,9,3,"Uckermark-Barnim",2009
"1205",0.79201,5,9,3,"Uckermark-Barnim",2010
"1205",0.83693,5,10,3,"Uckermark-Barnim",2011
"1205",0.87134,5,10,3,"Uckermark-Barnim",2012
"1205",0.85457,5,10,3,"Uckermark-Barnim",2013
"1205",0.90143,5,10,3,"Uckermark-Barnim",2014
"1205",0.85788,5,10,3,"Uckermark-Barnim",2015
"1205",0.85908,5,9,3,"Uckermark-Barnim",2016
"1205",0.86874,5,9,3,"Uckermark-Barnim",2017
"1205",0.83051,5,9,3,"Uckermark-Barnim",2018
"1205",0.82206,5,9,3,"Uckermark-Barnim",2019
"1205",0.80677,4,8,2,"Uckermark-Barnim",2020
"1301",0.88458,5,10,3,"Mecklenburgische Seenplatte",1998
"1301",0.91023,5,10,3,"Mecklenburgische Seenplatte",1999
"1301",0.87259,5,10,3,"Mecklenburgische Seenplatte",2000
"1301",0.93657,5,10,3,"Mecklenburgische Seenplatte",2001
"1301",0.88548,5,10,3,"Mecklenburgische Seenplatte",2002
"1301",0.85892,5,10,3,"Mecklenburgische Seenplatte",2003
"1301",0.90381,5,10,3,"Mecklenburgische Seenplatte",2004
"1301",0.90957,5,10,3,"Mecklenburgische Seenplatte",2005
"1301",0.93497,5,10,3,"Mecklenburgische Seenplatte",2006
"1301",0.96439,5,10,3,"Mecklenburgische Seenplatte",2007
"1301",0.96214,5,10,3,"Mecklenburgische Seenplatte",2008
"1301",0.97662,5,10,3,"Mecklenburgische Seenplatte",2009
"1301",0.97376,5,10,3,"Mecklenburgische Seenplatte",2010
"1301",1,5,10,3,"Mecklenburgische Seenplatte",2011
"1301",0.99046,5,10,3,"Mecklenburgische Seenplatte",2012
"1301",0.958,5,10,3,"Mecklenburgische Seenplatte",2013
"1301",0.96358,5,10,3,"Mecklenburgische Seenplatte",2014
"1301",0.93586,5,10,3,"Mecklenburgische Seenplatte",2015
"1301",0.95774,5,10,3,"Mecklenburgische Seenplatte",2016
"1301",0.96309,5,10,3,"Mecklenburgische Seenplatte",2017
"1301",0.91174,5,10,3,"Mecklenburgische Seenplatte",2018
"1301",0.90094,5,10,3,"Mecklenburgische Seenplatte",2019
"1301",0.88622,5,10,3,"Mecklenburgische Seenplatte",2020
"1302",0.82625,5,10,3,"Mittleres Mecklenburg/Rostock",1998
"1302",0.84558,5,9,3,"Mittleres Mecklenburg/Rostock",1999
"1302",0.79046,5,9,3,"Mittleres Mecklenburg/Rostock",2000
"1302",0.83729,5,10,3,"Mittleres Mecklenburg/Rostock",2001
"1302",0.78573,5,9,3,"Mittleres Mecklenburg/Rostock",2002
"1302",0.77997,5,10,3,"Mittleres Mecklenburg/Rostock",2003
"1302",0.81736,5,10,3,"Mittleres Mecklenburg/Rostock",2004
"1302",0.83109,5,10,3,"Mittleres Mecklenburg/Rostock",2005
"1302",0.8488,5,10,3,"Mittleres Mecklenburg/Rostock",2006
"1302",0.85159,5,10,3,"Mittleres Mecklenburg/Rostock",2007
"1302",0.85706,5,10,3,"Mittleres Mecklenburg/Rostock",2008
"1302",0.8659,5,10,3,"Mittleres Mecklenburg/Rostock",2009
"1302",0.85622,5,10,3,"Mittleres Mecklenburg/Rostock",2010
"1302",0.84482,5,10,3,"Mittleres Mecklenburg/Rostock",2011
"1302",0.8299,5,9,3,"Mittleres Mecklenburg/Rostock",2012
"1302",0.84868,5,9,3,"Mittleres Mecklenburg/Rostock",2013
"1302",0.82764,5,9,3,"Mittleres Mecklenburg/Rostock",2014
"1302",0.80741,5,9,3,"Mittleres Mecklenburg/Rostock",2015
"1302",0.82289,5,9,3,"Mittleres Mecklenburg/Rostock",2016
"1302",0.82595,4,8,2,"Mittleres Mecklenburg/Rostock",2017
"1302",0.75787,4,8,2,"Mittleres Mecklenburg/Rostock",2018
"1302",0.79346,4,8,2,"Mittleres Mecklenburg/Rostock",2019
"1302",0.77393,4,8,2,"Mittleres Mecklenburg/Rostock",2020
"1303",0.91653,5,10,3,"Vorpommern",1998
"1303",0.95245,5,10,3,"Vorpommern",1999
"1303",0.89634,5,10,3,"Vorpommern",2000
"1303",0.94581,5,10,3,"Vorpommern",2001
"1303",0.91183,5,10,3,"Vorpommern",2002
"1303",0.909,5,10,3,"Vorpommern",2003
"1303",0.95198,5,10,3,"Vorpommern",2004
"1303",0.94987,5,10,3,"Vorpommern",2005
"1303",0.98885,5,10,3,"Vorpommern",2006
"1303",0.96886,5,10,3,"Vorpommern",2007
"1303",0.99099,5,10,3,"Vorpommern",2008
"1303",0.96569,5,10,3,"Vorpommern",2009
"1303",0.97973,5,10,3,"Vorpommern",2010
"1303",0.98671,5,10,3,"Vorpommern",2011
"1303",0.96271,5,10,3,"Vorpommern",2012
"1303",1,5,10,3,"Vorpommern",2013
"1303",0.99301,5,10,3,"Vorpommern",2014
"1303",0.96487,5,10,3,"Vorpommern",2015
"1303",0.96101,5,10,3,"Vorpommern",2016
"1303",0.95767,5,10,3,"Vorpommern",2017
"1303",0.92412,5,10,3,"Vorpommern",2018
"1303",0.91884,5,10,3,"Vorpommern",2019
"1303",0.9219,5,10,3,"Vorpommern",2020
"1304",0.86191,5,10,3,"Westmecklenburg",1998
"1304",0.89792,5,10,3,"Westmecklenburg",1999
"1304",0.85365,5,10,3,"Westmecklenburg",2000
"1304",0.86915,5,10,3,"Westmecklenburg",2001
"1304",0.81642,5,10,3,"Westmecklenburg",2002
"1304",0.80612,5,10,3,"Westmecklenburg",2003
"1304",0.82763,5,10,3,"Westmecklenburg",2004
"1304",0.84452,5,10,3,"Westmecklenburg",2005
"1304",0.88565,5,10,3,"Westmecklenburg",2006
"1304",0.90829,5,10,3,"Westmecklenburg",2007
"1304",0.90831,5,10,3,"Westmecklenburg",2008
"1304",0.91914,5,10,3,"Westmecklenburg",2009
"1304",0.93196,5,10,3,"Westmecklenburg",2010
"1304",0.93918,5,10,3,"Westmecklenburg",2011
"1304",0.8779,5,10,3,"Westmecklenburg",2012
"1304",0.8824,5,10,3,"Westmecklenburg",2013
"1304",0.87978,5,10,3,"Westmecklenburg",2014
"1304",0.8736,5,10,3,"Westmecklenburg",2015
"1304",0.87308,5,10,3,"Westmecklenburg",2016
"1304",0.88748,5,9,3,"Westmecklenburg",2017
"1304",0.85643,5,10,3,"Westmecklenburg",2018
"1304",0.85368,5,9,3,"Westmecklenburg",2019
"1304",0.85578,5,9,3,"Westmecklenburg",2020
"1401",0.59602,4,7,2,"Oberes Elbtal/Osterzgebirge",1998
"1401",0.63396,4,7,2,"Oberes Elbtal/Osterzgebirge",1999
"1401",0.62905,4,8,2,"Oberes Elbtal/Osterzgebirge",2000
"1401",0.62533,4,8,2,"Oberes Elbtal/Osterzgebirge",2001
"1401",0.55609,4,7,2,"Oberes Elbtal/Osterzgebirge",2002
"1401",0.52794,4,7,2,"Oberes Elbtal/Osterzgebirge",2003
"1401",0.524,4,7,2,"Oberes Elbtal/Osterzgebirge",2004
"1401",0.53494,4,7,2,"Oberes Elbtal/Osterzgebirge",2005
"1401",0.55149,4,7,2,"Oberes Elbtal/Osterzgebirge",2006
"1401",0.55888,3,6,2,"Oberes Elbtal/Osterzgebirge",2007
"1401",0.57115,3,6,2,"Oberes Elbtal/Osterzgebirge",2008
"1401",0.56322,3,6,2,"Oberes Elbtal/Osterzgebirge",2009
"1401",0.57435,3,6,2,"Oberes Elbtal/Osterzgebirge",2010
"1401",0.55995,3,6,2,"Oberes Elbtal/Osterzgebirge",2011
"1401",0.57906,3,6,2,"Oberes Elbtal/Osterzgebirge",2012
"1401",0.59859,3,6,2,"Oberes Elbtal/Osterzgebirge",2013
"1401",0.61025,3,5,2,"Oberes Elbtal/Osterzgebirge",2014
"1401",0.58826,3,5,2,"Oberes Elbtal/Osterzgebirge",2015
"1401",0.57413,3,5,2,"Oberes Elbtal/Osterzgebirge",2016
"1401",0.60721,3,5,2,"Oberes Elbtal/Osterzgebirge",2017
"1401",0.56472,3,5,2,"Oberes Elbtal/Osterzgebirge",2018
"1401",0.57278,3,5,2,"Oberes Elbtal/Osterzgebirge",2019
"1401",0.56955,2,4,2,"Oberes Elbtal/Osterzgebirge",2020
"1402",0.79467,5,9,3,"Oberlausitz-Niederschlesien",1998
"1402",0.85285,5,9,3,"Oberlausitz-Niederschlesien",1999
"1402",0.82425,5,10,3,"Oberlausitz-Niederschlesien",2000
"1402",0.8162,5,9,3,"Oberlausitz-Niederschlesien",2001
"1402",0.79573,5,10,3,"Oberlausitz-Niederschlesien",2002
"1402",0.76134,5,9,3,"Oberlausitz-Niederschlesien",2003
"1402",0.77099,5,9,3,"Oberlausitz-Niederschlesien",2004
"1402",0.75927,5,9,3,"Oberlausitz-Niederschlesien",2005
"1402",0.77116,5,9,3,"Oberlausitz-Niederschlesien",2006
"1402",0.79,5,9,3,"Oberlausitz-Niederschlesien",2007
"1402",0.7966,5,9,3,"Oberlausitz-Niederschlesien",2008
"1402",0.78729,5,9,3,"Oberlausitz-Niederschlesien",2009
"1402",0.77104,5,9,3,"Oberlausitz-Niederschlesien",2010
"1402",0.77136,5,9,3,"Oberlausitz-Niederschlesien",2011
"1402",0.81374,5,9,3,"Oberlausitz-Niederschlesien",2012
"1402",0.81391,5,9,3,"Oberlausitz-Niederschlesien",2013
"1402",0.79438,4,8,2,"Oberlausitz-Niederschlesien",2014
"1402",0.80305,4,8,2,"Oberlausitz-Niederschlesien",2015
"1402",0.80531,4,8,2,"Oberlausitz-Niederschlesien",2016
"1402",0.79767,4,8,2,"Oberlausitz-Niederschlesien",2017
"1402",0.7694,4,8,2,"Oberlausitz-Niederschlesien",2018
"1402",0.76447,4,8,2,"Oberlausitz-Niederschlesien",2019
"1402",0.77419,4,8,2,"Oberlausitz-Niederschlesien",2020
"1403",0.74512,5,9,3,"Südsachsen",1998
"1403",0.81098,5,9,3,"Südsachsen",1999
"1403",0.76137,5,9,3,"Südsachsen",2000
"1403",0.76336,5,9,3,"Südsachsen",2001
"1403",0.72329,5,9,3,"Südsachsen",2002
"1403",0.69505,5,9,3,"Südsachsen",2003
"1403",0.68498,4,8,2,"Südsachsen",2004
"1403",0.69602,4,8,2,"Südsachsen",2005
"1403",0.69443,4,8,2,"Südsachsen",2006
"1403",0.71326,4,8,2,"Südsachsen",2007
"1403",0.71809,4,8,2,"Südsachsen",2008
"1403",0.71969,4,8,2,"Südsachsen",2009
"1403",0.7127,4,8,2,"Südsachsen",2010
"1403",0.69972,4,8,2,"Südsachsen",2011
"1403",0.72164,4,8,2,"Südsachsen",2012
"1403",0.7544,4,8,2,"Südsachsen",2013
"1403",0.7641,4,8,2,"Südsachsen",2014
"1403",0.74818,4,8,2,"Südsachsen",2015
"1403",0.74427,4,7,2,"Südsachsen",2016
"1403",0.7653,4,7,2,"Südsachsen",2017
"1403",0.73129,4,7,2,"Südsachsen",2018
"1403",0.74038,4,7,2,"Südsachsen",2019
"1403",0.74888,4,8,2,"Südsachsen",2020
"1404",0.78074,5,9,3,"Westsachsen",1998
"1404",0.81844,5,9,3,"Westsachsen",1999
"1404",0.78263,5,9,3,"Westsachsen",2000
"1404",0.79336,5,9,3,"Westsachsen",2001
"1404",0.74652,5,9,3,"Westsachsen",2002
"1404",0.71783,5,9,3,"Westsachsen",2003
"1404",0.72927,5,9,3,"Westsachsen",2004
"1404",0.74031,5,9,3,"Westsachsen",2005
"1404",0.75729,5,9,3,"Westsachsen",2006
"1404",0.78165,5,9,3,"Westsachsen",2007
"1404",0.78517,5,9,3,"Westsachsen",2008
"1404",0.76212,5,9,3,"Westsachsen",2009
"1404",0.79142,5,9,3,"Westsachsen",2010
"1404",0.78859,5,9,3,"Westsachsen",2011
"1404",0.7776,5,9,3,"Westsachsen",2012
"1404",0.80098,5,9,3,"Westsachsen",2013
"1404",0.79324,4,8,2,"Westsachsen",2014
"1404",0.75165,4,8,2,"Westsachsen",2015
"1404",0.75024,4,8,2,"Westsachsen",2016
"1404",0.74802,4,7,2,"Westsachsen",2017
"1404",0.72112,4,7,2,"Westsachsen",2018
"1404",0.72525,4,7,2,"Westsachsen",2019
"1404",0.72273,4,7,2,"Westsachsen",2020
"1501",1,5,10,3,"Altmark",1998
"1501",1,5,10,3,"Altmark",1999
"1501",1,5,10,3,"Altmark",2000
"1501",1,5,10,3,"Altmark",2001
"1501",1,5,10,3,"Altmark",2002
"1501",1,5,10,3,"Altmark",2003
"1501",1,5,10,3,"Altmark",2004
"1501",1,5,10,3,"Altmark",2005
"1501",1,5,10,3,"Altmark",2006
"1501",1,5,10,3,"Altmark",2007
"1501",1,5,10,3,"Altmark",2008
"1501",1,5,10,3,"Altmark",2009
"1501",1,5,10,3,"Altmark",2010
"1501",0.99829,5,10,3,"Altmark",2011
"1501",1,5,10,3,"Altmark",2012
"1501",0.98548,5,10,3,"Altmark",2013
"1501",1,5,10,3,"Altmark",2014
"1501",1,5,10,3,"Altmark",2015
"1501",1,5,10,3,"Altmark",2016
"1501",1,5,10,3,"Altmark",2017
"1501",1,5,10,3,"Altmark",2018
"1501",1,5,10,3,"Altmark",2019
"1501",1,5,10,3,"Altmark",2020
"1502",0.90629,5,10,3,"Anhalt-Bitterfeld-Wittenberg",1998
"1502",0.92414,5,10,3,"Anhalt-Bitterfeld-Wittenberg",1999
"1502",0.90732,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2000
"1502",0.92845,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2001
"1502",0.87711,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2002
"1502",0.8425,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2003
"1502",0.86193,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2004
"1502",0.83442,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2005
"1502",0.84588,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2006
"1502",0.84998,5,9,3,"Anhalt-Bitterfeld-Wittenberg",2007
"1502",0.86667,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2008
"1502",0.84722,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2009
"1502",0.8643,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2010
"1502",0.8614,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2011
"1502",0.87906,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2012
"1502",0.91288,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2013
"1502",0.9171,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2014
"1502",0.90334,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2015
"1502",0.90071,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2016
"1502",0.92547,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2017
"1502",0.89813,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2018
"1502",0.90121,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2019
"1502",0.90836,5,10,3,"Anhalt-Bitterfeld-Wittenberg",2020
"1503",0.92937,5,10,3,"Halle/S.",1998
"1503",0.94974,5,10,3,"Halle/S.",1999
"1503",0.92231,5,10,3,"Halle/S.",2000
"1503",0.94205,5,10,3,"Halle/S.",2001
"1503",0.89764,5,10,3,"Halle/S.",2002
"1503",0.90251,5,10,3,"Halle/S.",2003
"1503",0.89162,5,10,3,"Halle/S.",2004
"1503",0.88054,5,10,3,"Halle/S.",2005
"1503",0.88296,5,10,3,"Halle/S.",2006
"1503",0.90449,5,10,3,"Halle/S.",2007
"1503",0.93379,5,10,3,"Halle/S.",2008
"1503",0.90857,5,10,3,"Halle/S.",2009
"1503",0.92012,5,10,3,"Halle/S.",2010
"1503",0.91852,5,10,3,"Halle/S.",2011
"1503",0.92648,5,10,3,"Halle/S.",2012
"1503",0.94902,5,10,3,"Halle/S.",2013
"1503",0.96222,5,10,3,"Halle/S.",2014
"1503",0.9712,5,10,3,"Halle/S.",2015
"1503",0.93391,5,10,3,"Halle/S.",2016
"1503",0.95857,5,10,3,"Halle/S.",2017
"1503",0.92056,5,10,3,"Halle/S.",2018
"1503",0.9307,5,10,3,"Halle/S.",2019
"1503",0.92151,5,10,3,"Halle/S.",2020
"1504",0.90522,5,10,3,"Magdeburg",1998
"1504",0.94396,5,10,3,"Magdeburg",1999
"1504",0.90772,5,10,3,"Magdeburg",2000
"1504",0.90406,5,10,3,"Magdeburg",2001
"1504",0.89612,5,10,3,"Magdeburg",2002
"1504",0.86575,5,10,3,"Magdeburg",2003
"1504",0.87055,5,10,3,"Magdeburg",2004
"1504",0.8512,5,10,3,"Magdeburg",2005
"1504",0.84953,5,10,3,"Magdeburg",2006
"1504",0.86088,5,10,3,"Magdeburg",2007
"1504",0.8735,5,10,3,"Magdeburg",2008
"1504",0.85429,5,10,3,"Magdeburg",2009
"1504",0.87212,5,10,3,"Magdeburg",2010
"1504",0.86753,5,10,3,"Magdeburg",2011
"1504",0.86699,5,10,3,"Magdeburg",2012
"1504",0.88301,5,10,3,"Magdeburg",2013
"1504",0.90509,5,10,3,"Magdeburg",2014
"1504",0.89998,5,10,3,"Magdeburg",2015
"1504",0.88484,5,10,3,"Magdeburg",2016
"1504",0.90296,5,10,3,"Magdeburg",2017
"1504",0.8756,5,10,3,"Magdeburg",2018
"1504",0.88334,5,10,3,"Magdeburg",2019
"1504",0.87637,5,10,3,"Magdeburg",2020
"1601",0.81097,5,9,3,"Mittelthüringen",1998
"1601",0.81239,5,9,3,"Mittelthüringen",1999
"1601",0.77442,5,9,3,"Mittelthüringen",2000
"1601",0.76853,5,9,3,"Mittelthüringen",2001
"1601",0.71324,5,9,3,"Mittelthüringen",2002
"1601",0.67103,4,8,2,"Mittelthüringen",2003
"1601",0.73624,5,9,3,"Mittelthüringen",2004
"1601",0.72373,5,9,3,"Mittelthüringen",2005
"1601",0.73899,5,9,3,"Mittelthüringen",2006
"1601",0.73494,5,9,3,"Mittelthüringen",2007
"1601",0.71907,4,8,2,"Mittelthüringen",2008
"1601",0.70857,4,8,2,"Mittelthüringen",2009
"1601",0.72438,4,8,2,"Mittelthüringen",2010
"1601",0.71531,4,8,2,"Mittelthüringen",2011
"1601",0.71957,4,8,2,"Mittelthüringen",2012
"1601",0.73139,4,8,2,"Mittelthüringen",2013
"1601",0.73724,4,8,2,"Mittelthüringen",2014
"1601",0.74058,4,7,2,"Mittelthüringen",2015
"1601",0.73286,4,7,2,"Mittelthüringen",2016
"1601",0.78317,4,8,2,"Mittelthüringen",2017
"1601",0.75879,4,8,2,"Mittelthüringen",2018
"1601",0.76196,4,8,2,"Mittelthüringen",2019
"1601",0.76478,4,8,2,"Mittelthüringen",2020
"1602",0.88904,5,10,3,"Nordthüringen",1998
"1602",0.88756,5,10,3,"Nordthüringen",1999
"1602",0.85185,5,10,3,"Nordthüringen",2000
"1602",0.8629,5,10,3,"Nordthüringen",2001
"1602",0.84745,5,10,3,"Nordthüringen",2002
"1602",0.78659,5,10,3,"Nordthüringen",2003
"1602",0.82088,5,10,3,"Nordthüringen",2004
"1602",0.8171,5,10,3,"Nordthüringen",2005
"1602",0.84713,5,10,3,"Nordthüringen",2006
"1602",0.85327,5,10,3,"Nordthüringen",2007
"1602",0.83283,5,9,3,"Nordthüringen",2008
"1602",0.84033,5,10,3,"Nordthüringen",2009
"1602",0.85645,5,10,3,"Nordthüringen",2010
"1602",0.83252,5,9,3,"Nordthüringen",2011
"1602",0.85679,5,10,3,"Nordthüringen",2012
"1602",0.89088,5,10,3,"Nordthüringen",2013
"1602",0.88711,5,10,3,"Nordthüringen",2014
"1602",0.88322,5,10,3,"Nordthüringen",2015
"1602",0.87937,5,10,3,"Nordthüringen",2016
"1602",0.89587,5,10,3,"Nordthüringen",2017
"1602",0.87331,5,10,3,"Nordthüringen",2018
"1602",0.88849,5,10,3,"Nordthüringen",2019
"1602",0.87574,5,10,3,"Nordthüringen",2020
"1603",0.73962,4,8,2,"Ostthüringen",1998
"1603",0.75837,4,8,2,"Ostthüringen",1999
"1603",0.71409,5,9,3,"Ostthüringen",2000
"1603",0.72002,5,9,3,"Ostthüringen",2001
"1603",0.66969,4,8,2,"Ostthüringen",2002
"1603",0.63401,4,8,2,"Ostthüringen",2003
"1603",0.66258,4,8,2,"Ostthüringen",2004
"1603",0.66679,4,8,2,"Ostthüringen",2005
"1603",0.66207,4,8,2,"Ostthüringen",2006
"1603",0.66871,4,8,2,"Ostthüringen",2007
"1603",0.68946,4,8,2,"Ostthüringen",2008
"1603",0.6893,4,8,2,"Ostthüringen",2009
"1603",0.67917,4,8,2,"Ostthüringen",2010
"1603",0.67455,4,7,2,"Ostthüringen",2011
"1603",0.68542,4,7,2,"Ostthüringen",2012
"1603",0.70094,4,7,2,"Ostthüringen",2013
"1603",0.72321,4,7,2,"Ostthüringen",2014
"1603",0.71498,4,7,2,"Ostthüringen",2015
"1603",0.7138,4,7,2,"Ostthüringen",2016
"1603",0.72034,4,7,2,"Ostthüringen",2017
"1603",0.70523,4,7,2,"Ostthüringen",2018
"1603",0.72035,4,7,2,"Ostthüringen",2019
"1603",0.72222,4,7,2,"Ostthüringen",2020
"1604",0.78144,5,9,3,"Südthüringen",1998
"1604",0.79715,5,9,3,"Südthüringen",1999
"1604",0.77947,5,9,3,"Südthüringen",2000
"1604",0.762,5,9,3,"Südthüringen",2001
"1604",0.71628,5,9,3,"Südthüringen",2002
"1604",0.67064,4,8,2,"Südthüringen",2003
"1604",0.70973,5,9,3,"Südthüringen",2004
"1604",0.70642,5,9,3,"Südthüringen",2005
"1604",0.72138,5,9,3,"Südthüringen",2006
"1604",0.6993,4,8,2,"Südthüringen",2007
"1604",0.70727,4,8,2,"Südthüringen",2008
"1604",0.71956,4,8,2,"Südthüringen",2009
"1604",0.70628,4,8,2,"Südthüringen",2010
"1604",0.67958,4,8,2,"Südthüringen",2011
"1604",0.69655,4,8,2,"Südthüringen",2012
"1604",0.73371,4,8,2,"Südthüringen",2013
"1604",0.75388,4,8,2,"Südthüringen",2014
"1604",0.75226,4,8,2,"Südthüringen",2015
"1604",0.75765,4,8,2,"Südthüringen",2016
"1604",0.80361,4,8,2,"Südthüringen",2017
"1604",0.77675,4,8,2,"Südthüringen",2018
"1604",0.79838,4,8,2,"Südthüringen",2019
"1604",0.80706,4,8,2,"Südthüringen",2020
