"","NUTS2","NUTS2 Name","Jahr","Bevoelkerung","GISD_Score","TS_Bildung","TS_Einkommen","TS_Arbeitswelt","GISD_5","GISD_10","GISD_k"
"1","DE11","Stuttgart",1998,4126688,0.493092,0.468242285739103,0.846549632044677,0.486923632742747,1,1,1
"2","DE11","Stuttgart",1999,4126688,0.466326,0.457207920503372,0.83859603221703,0.467194336714129,1,1,1
"3","DE11","Stuttgart",2000,4126688,0.432614,0.449329106742121,0.827315868000615,0.437589640587726,1,1,1
"4","DE11","Stuttgart",2001,4126688,0.382405,0.449258403880704,0.800609479314524,0.391740915174518,1,1,1
"5","DE11","Stuttgart",2002,4126688,0.375251,0.438495370331945,0.800547523549667,0.392216782331498,1,1,1
"6","DE11","Stuttgart",2003,4126688,0.356273,0.405889706284619,0.796900617517861,0.401018859920425,1,1,1
"7","DE11","Stuttgart",2004,4126688,0.346341,0.393842746825231,0.792348764729382,0.403251438895659,1,1,1
"8","DE11","Stuttgart",2005,4126688,0.340941,0.374272804029174,0.792078587494745,0.415280122814941,1,1,1
"9","DE11","Stuttgart",2006,4126688,0.309286,0.354205852512663,0.783678623150114,0.39795877943587,1,1,1
"10","DE11","Stuttgart",2007,4126688,0.264292,0.324995660102962,0.77414420835442,0.37162022447462,1,1,1
"11","DE11","Stuttgart",2008,4126688,0.22776,0.311912140328252,0.758544321325567,0.34745951776943,1,1,1
"12","DE11","Stuttgart",2009,4126688,0.249916,0.308303750837397,0.768457679496926,0.37320395765768,1,1,1
"13","DE11","Stuttgart",2010,4126688,0.224821,0.292038711305501,0.766710641796335,0.354915522455547,1,1,1
"14","DE11","Stuttgart",2011,4126688,0.169021,0.270113315812539,0.753483960658165,0.309354325597188,1,1,1
"15","DE11","Stuttgart",2012,4126688,0.126199,0.239064950726313,0.744497579315981,0.287447047950526,1,1,1
"16","DE11","Stuttgart",2013,4126688,0.124304,0.255457832786363,0.739335773851771,0.273474989600198,1,1,1
"17","DE11","Stuttgart",2014,4126688,0.107452,0.254881241591904,0.734180038660618,0.254831393641218,1,1,1
"18","DE11","Stuttgart",2015,4126688,0.074496,0.238037266473783,0.728827627535791,0.229357536246672,1,1,1
"19","DE11","Stuttgart",2016,4126688,0.063089,0.247773690417808,0.724107603218947,0.20784168075789,1,1,1
"20","DE11","Stuttgart",2017,4126688,0.054353,0.276340547831169,0.707502358262217,0.183243089325286,1,1,1
"21","DE12","Karlsruhe",1998,2795783,0.536428,0.469583694313929,0.864224376843095,0.530591737369074,1,2,1
"22","DE12","Karlsruhe",1999,2795783,0.515073,0.462828091068975,0.856806728316456,0.513875828431022,1,1,1
"23","DE12","Karlsruhe",2000,2795783,0.484449,0.463585929195155,0.844643310005372,0.48098358033694,1,2,1
"24","DE12","Karlsruhe",2001,2795783,0.425807,0.445513917029432,0.818686255941938,0.440188115945341,1,1,1
"25","DE12","Karlsruhe",2002,2795783,0.424408,0.441123818824219,0.818667779202718,0.442573109945933,1,2,1
"26","DE12","Karlsruhe",2003,2795783,0.418828,0.426254693354597,0.817006535530379,0.451033153250331,1,1,1
"27","DE12","Karlsruhe",2004,2795783,0.409066,0.413253919226609,0.81439571351008,0.452523538702282,1,1,1
"28","DE12","Karlsruhe",2005,2795783,0.412463,0.408595332857065,0.816371119350456,0.460120058636521,1,1,1
"29","DE12","Karlsruhe",2006,2795783,0.375034,0.374414462247371,0.809726467054219,0.446805701993044,1,1,1
"30","DE12","Karlsruhe",2007,2795783,0.335633,0.354592811866658,0.80077229449961,0.418587590242339,1,1,1
"31","DE12","Karlsruhe",2008,2795783,0.299517,0.341469142274355,0.784839984645095,0.395403497425754,1,1,1
"32","DE12","Karlsruhe",2009,2795783,0.309531,0.330288966855637,0.792123101764041,0.41378555902727,1,2,1
"33","DE12","Karlsruhe",2010,2795783,0.285018,0.314481895580331,0.790616445307357,0.395641598096462,1,2,1
"34","DE12","Karlsruhe",2011,2795783,0.245245,0.313986866104159,0.774114857823479,0.355106563376873,1,2,1
"35","DE12","Karlsruhe",2012,2795783,0.193413,0.266052747206285,0.76453812737466,0.337643446205651,1,1,1
"36","DE12","Karlsruhe",2013,2795783,0.191624,0.281360473676899,0.760643295946886,0.323643163419302,1,2,1
"37","DE12","Karlsruhe",2014,2795783,0.185263,0.291798931135536,0.755834157047332,0.308812623257164,1,2,1
"38","DE12","Karlsruhe",2015,2795783,0.14651,0.260588278001428,0.750355155631022,0.289445506517383,1,2,1
"39","DE12","Karlsruhe",2016,2795783,0.136078,0.269455082779648,0.74667012869169,0.269174767104958,1,2,1
"40","DE12","Karlsruhe",2017,2795783,0.129305,0.297971588457993,0.732298073033445,0.245233159274148,1,2,1
"41","DE13","Freiburg",1998,2254674,0.534293,0.427750663565106,0.865878622265388,0.567682763259184,1,1,1
"42","DE13","Freiburg",1999,2254674,0.522649,0.438307144053642,0.858100609729132,0.548061702087344,1,2,1
"43","DE13","Freiburg",2000,2254674,0.49026,0.431925915506051,0.851189833006222,0.514503278843403,1,2,1
"44","DE13","Freiburg",2001,2254674,0.450998,0.437658266893839,0.827527373018249,0.47564183584744,1,2,1
"45","DE13","Freiburg",2002,2254674,0.446357,0.427023015957268,0.826774332517324,0.48031658728104,1,2,1
"46","DE13","Freiburg",2003,2254674,0.435563,0.406925707575009,0.824551510175358,0.487024022145628,1,2,1
"47","DE13","Freiburg",2004,2254674,0.430008,0.400747378329471,0.821888443814125,0.487829955629931,1,2,1
"48","DE13","Freiburg",2005,2254674,0.421615,0.379929015095897,0.823137285860821,0.495259213895489,1,2,1
"49","DE13","Freiburg",2006,2254674,0.395351,0.364612824265972,0.815079451877519,0.480642084616043,1,2,1
"50","DE13","Freiburg",2007,2254674,0.364564,0.353991006657667,0.807355798066001,0.454455021300186,1,2,1
"51","DE13","Freiburg",2008,2254674,0.321622,0.328862383349432,0.790840385945193,0.433984287658415,1,2,1
"52","DE13","Freiburg",2009,2254674,0.337029,0.323573879169324,0.798386449386686,0.454012108723354,1,2,1
"53","DE13","Freiburg",2010,2254674,0.309697,0.306259311984186,0.795497394772187,0.434681283692387,1,2,1
"54","DE13","Freiburg",2011,2254674,0.264906,0.296423336536107,0.778362319034356,0.396862796426747,1,2,1
"55","DE13","Freiburg",2012,2254674,0.219191,0.257738357268411,0.768909571440978,0.378873180543348,1,2,1
"56","DE13","Freiburg",2013,2254674,0.228395,0.288641499618268,0.763451559337392,0.366742014014445,1,2,1
"57","DE13","Freiburg",2014,2254674,0.223475,0.30310547656106,0.757199538347983,0.351413169781856,2,3,2
"58","DE13","Freiburg",2015,2254674,0.183289,0.273019303449719,0.747343447702581,0.333227675386344,1,2,1
"59","DE13","Freiburg",2016,2254674,0.172314,0.281445056379228,0.742542318762009,0.313727393665013,1,2,1
"60","DE13","Freiburg",2017,2254674,0.178945,0.326760541472835,0.728452610964163,0.292093707599014,2,3,2
"61","DE14","Tübingen",1998,1846280,0.514854,0.457110745231049,0.850827615720604,0.52525577779121,1,1,1
"62","DE14","Tübingen",1999,1846280,0.487548,0.440640288128632,0.843822159525509,0.509234343337669,1,1,1
"63","DE14","Tübingen",2000,1846280,0.472382,0.452341291398644,0.835159078504611,0.484257772600971,1,1,1
"64","DE14","Tübingen",2001,1846280,0.418441,0.433926174990715,0.81205017843323,0.447757442789015,1,1,1
"65","DE14","Tübingen",2002,1846280,0.413189,0.42605995655972,0.812437932001819,0.447638428069819,1,1,1
"66","DE14","Tübingen",2003,1846280,0.403335,0.407037053660187,0.809995736274323,0.45485078513046,1,1,1
"67","DE14","Tübingen",2004,1846280,0.400103,0.401391932838933,0.809307819341238,0.456508033742421,1,1,1
"68","DE14","Tübingen",2005,1846280,0.387239,0.378268735606038,0.808994640047281,0.461336592202734,1,1,1
"69","DE14","Tübingen",2006,1846280,0.366619,0.374684086075763,0.799879128191799,0.444210856928358,1,1,1
"70","DE14","Tübingen",2007,1846280,0.330436,0.358826177891368,0.789676064898345,0.417933741947578,1,1,1
"71","DE14","Tübingen",2008,1846280,0.28663,0.337841887700706,0.774437358037625,0.390792102865218,1,1,1
"72","DE14","Tübingen",2009,1846280,0.299676,0.326681101829877,0.782806964975073,0.412453306298429,1,1,1
"73","DE14","Tübingen",2010,1846280,0.277501,0.314994607891152,0.780411874155492,0.394459858295888,1,2,1
"74","DE14","Tübingen",2011,1846280,0.223146,0.298056660752431,0.763086862336913,0.350099698899184,1,1,1
"75","DE14","Tübingen",2012,1846280,0.18437,0.271263188534827,0.752177699230334,0.33171241253473,1,1,1
"76","DE14","Tübingen",2013,1846280,0.196596,0.310901454389644,0.745918399165491,0.316018297070693,1,2,1
"77","DE14","Tübingen",2014,1846280,0.170803,0.298206553610599,0.738028464937995,0.299294204073537,1,2,1
"78","DE14","Tübingen",2015,1846280,0.157936,0.303365978209385,0.732368514307965,0.281181976721225,1,2,1
"79","DE14","Tübingen",2016,1846280,0.124922,0.282054472777564,0.72827686889137,0.258831650018796,1,2,1
"80","DE14","Tübingen",2017,1846280,0.126758,0.318865874674299,0.713694719412992,0.239257833927378,1,2,1
"81","DE21","Oberbayern",1998,4649534,0.515294,0.529901412905301,0.824883294188534,0.479045611798704,1,1,1
"82","DE21","Oberbayern",1999,4649534,0.477438,0.500521840653145,0.816644677208972,0.461904985022602,1,1,1
"83","DE21","Oberbayern",2000,4649534,0.446747,0.489964230732878,0.801228016361577,0.443486568563106,1,1,1
"84","DE21","Oberbayern",2001,4649534,0.426834,0.528162018364723,0.774763430298501,0.402948975595342,1,1,1
"85","DE21","Oberbayern",2002,4649534,0.394938,0.481573321005216,0.775596590784337,0.402567584221474,1,1,1
"86","DE21","Oberbayern",2003,4649534,0.380521,0.449015834963807,0.771226181606368,0.418641814395927,1,1,1
"87","DE21","Oberbayern",2004,4649534,0.383687,0.453977901555317,0.772371079177356,0.417114159109732,1,1,1
"88","DE21","Oberbayern",2005,4649534,0.372757,0.427564059634871,0.772034841958518,0.428053556523358,1,1,1
"89","DE21","Oberbayern",2006,4649534,0.337401,0.397703061712708,0.763738827511712,0.415068239255215,1,1,1
"90","DE21","Oberbayern",2007,4649534,0.300833,0.386570021683303,0.748296187574881,0.388749678618095,1,1,1
"91","DE21","Oberbayern",2008,4649534,0.235533,0.352958511532086,0.733380163201424,0.342821475387332,1,1,1
"92","DE21","Oberbayern",2009,4649534,0.237871,0.343195712519502,0.737480675781442,0.351866081228794,1,1,1
"93","DE21","Oberbayern",2010,4649534,0.21377,0.321824959771659,0.740066211025203,0.335788765448198,1,1,1
"94","DE21","Oberbayern",2011,4649534,0.148785,0.275413854705788,0.725580549030376,0.302686511274882,1,1,1
"95","DE21","Oberbayern",2012,4649534,0.135663,0.291106233358276,0.711277645282672,0.282316216622205,1,1,1
"96","DE21","Oberbayern",2013,4649534,0.112626,0.278435500604896,0.705312878631424,0.267629175227394,1,1,1
"97","DE21","Oberbayern",2014,4649534,0.081352,0.267777847970797,0.689810712905033,0.24855087540906,1,1,1
"98","DE21","Oberbayern",2015,4649534,0.054285,0.253688027122563,0.684255214497117,0.229044898208143,1,1,1
"99","DE21","Oberbayern",2016,4649534,0.028352,0.244183422288557,0.679626967491936,0.205665961762744,1,1,1
"100","DE21","Oberbayern",2017,4649534,0,0.244071413448293,0.664374793231231,0.180018841749591,1,1,1
"101","DE22","Niederbayern",1998,1230037,0.601068,0.538967220107886,0.859547693174915,0.559385611770666,2,4,2
"102","DE22","Niederbayern",1999,1230037,0.586163,0.541834857807222,0.852615945930294,0.541889964753554,2,4,2
"103","DE22","Niederbayern",2000,1230037,0.564339,0.548761935761468,0.849010501326078,0.50700058427772,3,5,2
"104","DE22","Niederbayern",2001,1230037,0.539508,0.558336659544038,0.831445663652992,0.479072683628294,3,5,2
"105","DE22","Niederbayern",2002,1230037,0.539531,0.558343630674468,0.831093422822761,0.479451983951267,3,5,2
"106","DE22","Niederbayern",2003,1230037,0.521824,0.527113904674806,0.827949327199758,0.488213297440427,2,4,2
"107","DE22","Niederbayern",2004,1230037,0.515396,0.524214712932431,0.824898468265546,0.484864012937012,3,5,2
"108","DE22","Niederbayern",2005,1230037,0.503009,0.493900328077371,0.825538160862011,0.49662202878704,3,5,2
"109","DE22","Niederbayern",2006,1230037,0.476074,0.479597098553567,0.817473844825709,0.480027825759452,2,4,2
"110","DE22","Niederbayern",2007,1230037,0.426135,0.452480486400176,0.805200333971059,0.447181648466903,2,4,2
"111","DE22","Niederbayern",2008,1230037,0.405973,0.445284367852868,0.791084359585665,0.439331086968567,3,5,2
"112","DE22","Niederbayern",2009,1230037,0.400638,0.423055889214439,0.791804264186716,0.453122404046784,3,5,2
"113","DE22","Niederbayern",2010,1230037,0.380574,0.41260115792593,0.792498938503798,0.433860163801092,3,5,2
"114","DE22","Niederbayern",2011,1230037,0.316647,0.367494221256203,0.779702324554275,0.399294187633091,2,4,2
"115","DE22","Niederbayern",2012,1230037,0.284297,0.350756179108468,0.768522122874974,0.380418380637079,2,4,2
"116","DE22","Niederbayern",2013,1230037,0.268774,0.352201768857608,0.760705069257901,0.364336022647062,2,4,2
"117","DE22","Niederbayern",2014,1230037,0.256581,0.358975419162268,0.753951087133154,0.346679541424566,2,4,2
"118","DE22","Niederbayern",2015,1230037,0.247564,0.366578134176585,0.747924094889606,0.33206089054073,2,4,2
"119","DE22","Niederbayern",2016,1230037,0.249176,0.389602228039611,0.743136757911907,0.316154971463124,3,5,2
"120","DE22","Niederbayern",2017,1230037,0.222933,0.388000465628316,0.73205955135622,0.290873696781807,2,4,2
"121","DE23","Oberpfalz",1998,1104407,0.602203,0.542430435808881,0.860161182417331,0.556951578115844,2,4,2
"122","DE23","Oberpfalz",1999,1104407,0.583768,0.540468920666613,0.853251436513,0.539156217341353,2,4,2
"123","DE23","Oberpfalz",2000,1104407,0.555553,0.529086576715397,0.846468190844222,0.51650996135026,2,4,2
"124","DE23","Oberpfalz",2001,1104407,0.550945,0.57434270105674,0.826796259358592,0.484260030216986,3,6,2
"125","DE23","Oberpfalz",2002,1104407,0.523122,0.534285352709673,0.827311450012757,0.483557036113909,2,4,2
"126","DE23","Oberpfalz",2003,1104407,0.522252,0.524544195507705,0.826371407996143,0.492979900468028,2,4,2
"127","DE23","Oberpfalz",2004,1104407,0.492762,0.491286375529513,0.822375082047062,0.487576296023737,2,4,2
"128","DE23","Oberpfalz",2005,1104407,0.490649,0.476448607316959,0.823127968609871,0.498605481303045,2,4,2
"129","DE23","Oberpfalz",2006,1104407,0.460204,0.464063155435599,0.814964552494118,0.475115089814511,2,4,2
"130","DE23","Oberpfalz",2007,1104407,0.407315,0.431546300314375,0.803805880137199,0.44228816082629,1,2,1
"131","DE23","Oberpfalz",2008,1104407,0.380383,0.420421239927495,0.789989904105572,0.428272689158265,2,4,2
"132","DE23","Oberpfalz",2009,1104407,0.380643,0.407657783809448,0.792231823895013,0.439170665977061,2,4,2
"133","DE23","Oberpfalz",2010,1104407,0.353015,0.389426889428448,0.793493534492783,0.416175686945592,2,4,2
"134","DE23","Oberpfalz",2011,1104407,0.301189,0.360231421175341,0.781785391671944,0.38211313432878,2,4,2
"135","DE23","Oberpfalz",2012,1104407,0.256851,0.323783640321093,0.772729257276717,0.363483106357287,2,3,2
"136","DE23","Oberpfalz",2013,1104407,0.254069,0.338007966380537,0.765018038999089,0.352946512047951,2,3,2
"137","DE23","Oberpfalz",2014,1104407,0.231633,0.334844553661028,0.75736178117344,0.33131191794696,2,3,2
"138","DE23","Oberpfalz",2015,1104407,0.211526,0.332934069371158,0.747121819146929,0.314377808146218,2,3,2
"139","DE23","Oberpfalz",2016,1104407,0.200149,0.340239680806313,0.742365709555459,0.295372076727871,2,3,2
"140","DE23","Oberpfalz",2017,1104407,0.186525,0.359551957815708,0.72972922259672,0.268989358867421,2,3,2
"141","DE24","Oberfranken",1998,1066840,0.636896,0.572931320696029,0.867026235896222,0.569768312942619,3,6,2
"142","DE24","Oberfranken",1999,1066840,0.617837,0.569676916394137,0.860036221739107,0.552444472805019,3,6,2
"143","DE24","Oberfranken",2000,1066840,0.585234,0.56643715580087,0.850954755999169,0.517604997190926,3,5,2
"144","DE24","Oberfranken",2001,1066840,0.547038,0.566068909658904,0.828131440309007,0.485547829031916,3,5,2
"145","DE24","Oberfranken",2002,1066840,0.553958,0.564315895814087,0.828073939578882,0.497366899996276,3,6,2
"146","DE24","Oberfranken",2003,1066840,0.541695,0.531922109720934,0.828933010548413,0.511164061477415,3,6,2
"147","DE24","Oberfranken",2004,1066840,0.52098,0.505868357814279,0.824301464247874,0.511885296497436,3,5,2
"148","DE24","Oberfranken",2005,1066840,0.519709,0.494184889406826,0.826513894526461,0.519517955149509,3,5,2
"149","DE24","Oberfranken",2006,1066840,0.492124,0.479799383686746,0.821797089592418,0.498719110674945,3,5,2
"150","DE24","Oberfranken",2007,1066840,0.445108,0.460052230196316,0.809914956762291,0.46233961840598,2,4,2
"151","DE24","Oberfranken",2008,1066840,0.40355,0.432357596760332,0.794114868053687,0.445721831166777,2,4,2
"152","DE24","Oberfranken",2009,1066840,0.393113,0.409064127699841,0.795941911696677,0.452091218977921,3,5,2
"153","DE24","Oberfranken",2010,1066840,0.371274,0.399795964121454,0.796682160107044,0.429029090459835,3,5,2
"154","DE24","Oberfranken",2011,1066840,0.319811,0.370358208813637,0.784758562429418,0.395950619695211,2,4,2
"155","DE24","Oberfranken",2012,1066840,0.299477,0.36654052532418,0.781150645221845,0.373963486601957,3,5,2
"156","DE24","Oberfranken",2013,1066840,0.289688,0.372336203878875,0.772573667525218,0.362583972612918,3,5,2
"157","DE24","Oberfranken",2014,1066840,0.271718,0.369186291232987,0.766031968726274,0.346282584233595,2,4,2
"158","DE24","Oberfranken",2015,1066840,0.2619,0.379801732710447,0.756518341065467,0.330978867902571,2,4,2
"159","DE24","Oberfranken",2016,1066840,0.25362,0.394869894604332,0.750712082512648,0.309740357728133,3,5,2
"160","DE24","Oberfranken",2017,1066840,0.238889,0.410072926365828,0.738334868112274,0.285606597188097,3,5,2
"161","DE25","Mittelfranken",1998,1759643,0.599846,0.569951883043523,0.854647175838007,0.53153519507666,2,3,2
"162","DE25","Mittelfranken",1999,1759643,0.569082,0.551039662290481,0.847245999447187,0.513348754134742,2,3,2
"163","DE25","Mittelfranken",2000,1759643,0.549371,0.57312031326191,0.833282338889679,0.476719462983809,2,3,2
"164","DE25","Mittelfranken",2001,1759643,0.51687,0.584438716513997,0.809561978070639,0.442108955327437,2,4,2
"165","DE25","Mittelfranken",2002,1759643,0.504403,0.559387642083911,0.810265023781372,0.448424176195733,2,4,2
"166","DE25","Mittelfranken",2003,1759643,0.503764,0.544585465537196,0.809126433745731,0.463440062854496,2,4,2
"167","DE25","Mittelfranken",2004,1759643,0.499032,0.535426552339353,0.808912885629945,0.465967986287673,2,4,2
"168","DE25","Mittelfranken",2005,1759643,0.482015,0.499909095719219,0.810122901690265,0.475661097287055,2,3,2
"169","DE25","Mittelfranken",2006,1759643,0.449645,0.478934553229412,0.80395243487225,0.455983624543012,2,3,2
"170","DE25","Mittelfranken",2007,1759643,0.40823,0.463738186686293,0.789290544503851,0.42593546386788,2,3,2
"171","DE25","Mittelfranken",2008,1759643,0.357301,0.434322634558998,0.773288155845405,0.397684896379815,1,2,1
"172","DE25","Mittelfranken",2009,1759643,0.350466,0.411331443569537,0.775548233289404,0.408529988096468,1,2,1
"173","DE25","Mittelfranken",2010,1759643,0.327263,0.395611129355932,0.776712116482875,0.389522519437694,1,2,1
"174","DE25","Mittelfranken",2011,1759643,0.248122,0.329207303301287,0.763248765836581,0.354914527713479,1,2,1
"175","DE25","Mittelfranken",2012,1759643,0.237552,0.342424268948862,0.756623881247409,0.333031777955438,2,3,2
"176","DE25","Mittelfranken",2013,1759643,0.230037,0.345115717397527,0.751553014955829,0.324541534023334,1,2,1
"177","DE25","Mittelfranken",2014,1759643,0.215844,0.351767028988148,0.74410314620732,0.304810044906438,1,2,1
"178","DE25","Mittelfranken",2015,1759643,0.184974,0.332993307071886,0.735461698671527,0.287571717478307,1,2,1
"179","DE25","Mittelfranken",2016,1759643,0.17328,0.340046936079685,0.732913074919171,0.266152266007627,1,2,1
"180","DE25","Mittelfranken",2017,1759643,0.158518,0.357120814516184,0.720751472471319,0.239887055786873,1,2,1
"181","DE26","Unterfranken",1998,1313375,0.61662,0.573188143934003,0.854405745914089,0.552803024698194,3,5,2
"182","DE26","Unterfranken",1999,1313375,0.581278,0.542574333769874,0.84812353732077,0.538577734652982,2,4,2
"183","DE26","Unterfranken",2000,1313375,0.560794,0.554003184584788,0.840531518925078,0.505111422378532,2,4,2
"184","DE26","Unterfranken",2001,1313375,0.52756,0.561243697289303,0.819141394609516,0.471188022231602,2,4,2
"185","DE26","Unterfranken",2002,1313375,0.519549,0.546562484401977,0.819048076173565,0.474374631346083,2,4,2
"186","DE26","Unterfranken",2003,1313375,0.523552,0.543788882057318,0.818042947764365,0.483943337863652,3,5,2
"187","DE26","Unterfranken",2004,1313375,0.494977,0.505855265930394,0.815910028690983,0.482677464544271,2,4,2
"188","DE26","Unterfranken",2005,1313375,0.483099,0.479140398567961,0.816433453423524,0.491686550097571,2,3,2
