"","NUTS2","NUTS2 Name","Jahr","Bevoelkerung","GISD_Score","TS_Bildung","TS_Einkommen","TS_Arbeitswelt","GISD_5","GISD_10","GISD_k"
"379","DE80","Mecklenburg-Vorpommern",2016,1611119,0.527213,0.555525278470512,0.846215445257014,0.449329979201246,5,10,3
"380","DE80","Mecklenburg-Vorpommern",2017,1611119,0.483643,0.534204349365351,0.836551532275274,0.417291727800304,5,10,3
"381","DE91","Braunschweig",1998,1595734,0.702057,0.573012445722085,0.902831351866101,0.628136400880848,4,7,2
"382","DE91","Braunschweig",1999,1595734,0.667151,0.548878904005372,0.896561356470802,0.608049770624933,4,7,2
"383","DE91","Braunschweig",2000,1595734,0.647099,0.566614285589837,0.885779040219663,0.572091597296534,4,7,2
"384","DE91","Braunschweig",2001,1595734,0.60699,0.558273599103103,0.867818926039061,0.540374424263281,4,7,2
"385","DE91","Braunschweig",2002,1595734,0.596038,0.542506297294036,0.867059173502218,0.541060335420243,4,7,2
"386","DE91","Braunschweig",2003,1595734,0.619505,0.579915299462079,0.865110113068167,0.539544852616671,4,7,2
"387","DE91","Braunschweig",2004,1595734,0.543322,0.468423395407186,0.863554901108505,0.542394329766506,3,6,2
"388","DE91","Braunschweig",2005,1595734,0.588801,0.505138648006123,0.868151032187778,0.56686783052575,4,7,2
"389","DE91","Braunschweig",2006,1595734,0.558066,0.481116234275743,0.863108086281444,0.551475586913747,4,7,2
"390","DE91","Braunschweig",2007,1595734,0.504052,0.429992892400942,0.857125613205066,0.530450474025147,3,6,2
"391","DE91","Braunschweig",2008,1595734,0.475627,0.438737524880831,0.840037089646659,0.497677419523051,4,7,2
"392","DE91","Braunschweig",2009,1595734,0.446204,0.402730060422491,0.835455781283594,0.495706724724821,3,6,2
"393","DE91","Braunschweig",2010,1595734,0.41976,0.381414257409861,0.837535697025196,0.476692232158543,3,6,2
"394","DE91","Braunschweig",2011,1595734,0.371439,0.362771520360167,0.824879370349056,0.438094689976758,3,6,2
"395","DE91","Braunschweig",2012,1595734,0.337139,0.348101062232257,0.81559446612919,0.412435792063924,3,5,2
"396","DE91","Braunschweig",2013,1595734,0.324399,0.354738085917016,0.809092869125551,0.393872741613308,3,6,2
"397","DE91","Braunschweig",2014,1595734,0.299223,0.347660526102033,0.801195491455564,0.372431243371032,3,5,2
"398","DE91","Braunschweig",2015,1595734,0.265151,0.325663726052987,0.794795740929752,0.351543177102978,3,5,2
"399","DE91","Braunschweig",2016,1595734,0.246292,0.317358902340113,0.78910302258572,0.338260329823876,2,4,2
"400","DE91","Braunschweig",2017,1595734,0.229759,0.32710603485715,0.777477529263645,0.316225101112895,3,5,2
"401","DE92","Hannover",1998,2144120,0.677308,0.556585361951717,0.90782447160077,0.603771213652927,4,7,2
"402","DE92","Hannover",1999,2144120,0.653641,0.547586853663746,0.901257348307767,0.585103775812963,4,7,2
"403","DE92","Hannover",2000,2144120,0.622065,0.553987059966993,0.887683123815831,0.546603211912839,3,6,2
"404","DE92","Hannover",2001,2144120,0.598008,0.570154676046274,0.869076756036617,0.514243847796303,4,7,2
"405","DE92","Hannover",2002,2144120,0.585439,0.546284659244338,0.870385912008042,0.518622990940017,4,7,2
"406","DE92","Hannover",2003,2144120,0.60858,0.572403099464644,0.869616581027215,0.526747615775464,4,7,2
"407","DE92","Hannover",2004,2144120,0.532699,0.466561213992032,0.863449944454438,0.528994812959996,3,6,2
"408","DE92","Hannover",2005,2144120,0.582547,0.495454113570114,0.869932792570833,0.565723270748823,4,7,2
"409","DE92","Hannover",2006,2144120,0.550194,0.475125474312231,0.865601950475958,0.543584625490757,4,7,2
"410","DE92","Hannover",2007,2144120,0.509185,0.447249629010386,0.860821715538657,0.516922238782435,3,6,2
"411","DE92","Hannover",2008,2144120,0.479195,0.446891567335127,0.844285248967355,0.490436928012501,4,7,2
"412","DE92","Hannover",2009,2144120,0.442713,0.400444972987981,0.83873629112867,0.489662004334434,3,6,2
"413","DE92","Hannover",2010,2144120,0.423401,0.382694605678052,0.842230776414237,0.475983404472619,3,6,2
"414","DE92","Hannover",2011,2144120,0.370139,0.349241098899043,0.830190257639549,0.444433874046643,3,6,2
"415","DE92","Hannover",2012,2144120,0.348264,0.34384524728517,0.824397622358511,0.42398044890964,3,6,2
"416","DE92","Hannover",2013,2144120,0.338042,0.348694463397345,0.819637512585461,0.409105704749374,3,6,2
"417","DE92","Hannover",2014,2144120,0.312535,0.335986741660141,0.811638080213154,0.392917718838371,3,6,2
"418","DE92","Hannover",2015,2144120,0.28917,0.327379786951019,0.806272066705796,0.373093332307844,3,6,2
"419","DE92","Hannover",2016,2144120,0.266582,0.314191138472319,0.801693619693759,0.358186937034112,3,6,2
"420","DE92","Hannover",2017,2144120,0.246338,0.321962289418641,0.790326398664111,0.332501379107423,3,6,2
"421","DE93","Lüneburg",1998,1706464,0.707077,0.589885326840724,0.89455001431468,0.626806863181823,4,7,2
"422","DE93","Lüneburg",1999,1706464,0.683278,0.577464575513889,0.88833696822328,0.611015093277792,4,7,2
"423","DE93","Lüneburg",2000,1706464,0.678093,0.611118747194442,0.878675541456656,0.579522003649454,4,8,2
"424","DE93","Lüneburg",2001,1706464,0.630905,0.583722432835309,0.862129343091923,0.555207819388819,4,8,2
"425","DE93","Lüneburg",2002,1706464,0.626607,0.573711334281144,0.863891601308254,0.55724050023461,4,8,2
"426","DE93","Lüneburg",2003,1706464,0.627398,0.568553789127544,0.861402927109513,0.566030721755607,4,8,2
"427","DE93","Lüneburg",2004,1706464,0.588499,0.510648239567258,0.859698756866872,0.569373532281199,4,7,2
"428","DE93","Lüneburg",2005,1706464,0.638174,0.556925727608011,0.863154491638014,0.591493901730776,4,8,2
"429","DE93","Lüneburg",2006,1706464,0.591124,0.511843851687806,0.856139200475789,0.575533889454711,4,8,2
"430","DE93","Lüneburg",2007,1706464,0.564953,0.506831590895503,0.849337216513624,0.549493083174104,4,8,2
"431","DE93","Lüneburg",2008,1706464,0.516735,0.479111366749148,0.833691869588994,0.52311181112258,4,8,2
"432","DE93","Lüneburg",2009,1706464,0.493215,0.456047881233314,0.83058442750973,0.515260786118781,4,8,2
"433","DE93","Lüneburg",2010,1706464,0.469571,0.432597644925362,0.832908613853613,0.50218646697159,4,8,2
"434","DE93","Lüneburg",2011,1706464,0.415649,0.396147351934075,0.820068080035574,0.473479606266868,4,7,2
"435","DE93","Lüneburg",2012,1706464,0.400554,0.399743989418456,0.810265920374242,0.457850579877393,4,7,2
"436","DE93","Lüneburg",2013,1706464,0.391928,0.406214455195201,0.803628929704783,0.445539628662899,4,7,2
"437","DE93","Lüneburg",2014,1706464,0.358184,0.385557903236295,0.795839052548606,0.425175595661509,4,7,2
"438","DE93","Lüneburg",2015,1706464,0.326815,0.362294568521958,0.789704307678665,0.409199854973793,4,7,2
"439","DE93","Lüneburg",2016,1706464,0.323344,0.376562296298403,0.7846079118119,0.39500714485342,4,7,2
"440","DE93","Lüneburg",2017,1706464,0.304954,0.386422307668063,0.77284266679156,0.370311852881202,4,7,2
"441","DE94","Weser-Ems",1998,2516457,0.718912,0.572189212186236,0.908029410742943,0.648142703529203,4,8,2
"442","DE94","Weser-Ems",1999,2516457,0.689432,0.552268036269575,0.902502695115064,0.630948323738532,4,8,2
"443","DE94","Weser-Ems",2000,2516457,0.676273,0.571979466303581,0.89578372509473,0.598920781135176,4,8,2
"444","DE94","Weser-Ems",2001,2516457,0.643187,0.563762356458824,0.88162819470908,0.57343547226391,4,8,2
"445","DE94","Weser-Ems",2002,2516457,0.640646,0.556810639411681,0.882958395363811,0.575381472871812,4,8,2
"446","DE94","Weser-Ems",2003,2516457,0.656656,0.576203837186384,0.880394596427948,0.581710617751203,4,8,2
"447","DE94","Weser-Ems",2004,2516457,0.598039,0.488981054569139,0.87798000904954,0.58655924473566,4,8,2
"448","DE94","Weser-Ems",2005,2516457,0.644826,0.532914628439346,0.881106162061499,0.607175773805024,4,8,2
"449","DE94","Weser-Ems",2006,2516457,0.624588,0.528312338860618,0.874878859823717,0.58873138500997,4,8,2
"450","DE94","Weser-Ems",2007,2516457,0.57315,0.487114956054105,0.869658964157696,0.560744265348047,4,8,2
"451","DE94","Weser-Ems",2008,2516457,0.542252,0.485167243663129,0.855158307663921,0.532499840382767,4,8,2
"452","DE94","Weser-Ems",2009,2516457,0.514256,0.450329576767567,0.850619404839972,0.531380281687871,4,8,2
"453","DE94","Weser-Ems",2010,2516457,0.496116,0.435775800567661,0.854161442186329,0.516152870530391,4,8,2
"454","DE94","Weser-Ems",2011,2516457,0.43528,0.395068571989091,0.840116634165266,0.482905713757932,4,8,2
"455","DE94","Weser-Ems",2012,2516457,0.425799,0.408939284454155,0.829735077668052,0.465702836138989,4,8,2
"456","DE94","Weser-Ems",2013,2516457,0.408031,0.401840415434783,0.82461756464005,0.452218031515393,4,8,2
"457","DE94","Weser-Ems",2014,2516457,0.388309,0.397874918471683,0.817160908427875,0.435112023442914,4,8,2
"458","DE94","Weser-Ems",2015,2516457,0.371828,0.400227064927789,0.811090160186462,0.414991230753628,4,8,2
"459","DE94","Weser-Ems",2016,2516457,0.350323,0.388024728819643,0.806995210231556,0.400181826123236,4,8,2
"460","DE94","Weser-Ems",2017,2516457,0.346493,0.417923543280351,0.796328344593501,0.375409934153107,4,8,2
"461","DEA1","Düsseldorf",1998,5198820,0.596077,0.445362734064183,0.9123810123476,0.592938493908157,2,3,2
"462","DEA1","Düsseldorf",1999,5198820,0.569093,0.42718263466381,0.905772156825849,0.578694414216614,2,3,2
"463","DEA1","Düsseldorf",2000,5198820,0.528716,0.424094878327551,0.888156762256553,0.540993908588271,2,3,2
"464","DEA1","Düsseldorf",2001,5198820,0.494688,0.450584327411818,0.860858331702327,0.492580753626446,2,3,2
"465","DEA1","Düsseldorf",2002,5198820,0.492625,0.448079764392792,0.861118196906688,0.491841837701653,2,3,2
"466","DEA1","Düsseldorf",2003,5198820,0.490362,0.434991031925668,0.858668237567922,0.504106621853666,2,3,2
"467","DEA1","Düsseldorf",2004,5198820,0.484077,0.428149290508993,0.850943499139506,0.509582621372761,2,3,2
"468","DEA1","Düsseldorf",2005,5198820,0.50328,0.425007095651623,0.858442056213545,0.533002614361312,3,5,2
"469","DEA1","Düsseldorf",2006,5198820,0.486976,0.402265858406645,0.858527748957018,0.532074710763496,3,5,2
"470","DEA1","Düsseldorf",2007,5198820,0.465958,0.402360756752909,0.853938943157254,0.506167565601085,3,5,2
"471","DEA1","Düsseldorf",2008,5198820,0.426323,0.390365901757343,0.83836940234245,0.476399866506584,3,5,2
"472","DEA1","Düsseldorf",2009,5198820,0.41556,0.375168818796869,0.834673571512845,0.47972371814517,3,5,2
"473","DEA1","Düsseldorf",2010,5198820,0.391942,0.352410117714168,0.837514858400395,0.465478954070515,3,5,2
"474","DEA1","Düsseldorf",2011,5198820,0.350254,0.33678777556369,0.823691412217763,0.434622606752532,3,5,2
"475","DEA1","Düsseldorf",2012,5198820,0.320367,0.313762912576484,0.81991882294968,0.418189691321207,3,5,2
"476","DEA1","Düsseldorf",2013,5198820,0.30844,0.30867316634988,0.816751086218416,0.40919527599049,3,5,2
"477","DEA1","Düsseldorf",2014,5198820,0.311948,0.339206824488953,0.811929371992375,0.388556979859924,3,5,2
"478","DEA1","Düsseldorf",2015,5198820,0.280979,0.308563839048678,0.808724008595705,0.377608599882647,3,6,2
"479","DEA1","Düsseldorf",2016,5198820,0.253473,0.292434082361997,0.805148986428793,0.357527304015274,3,5,2
"480","DEA1","Düsseldorf",2017,5198820,0.233053,0.296357989565116,0.795756520267293,0.333458999387277,3,5,2
"481","DEA2","Köln",1998,4454228,0.547971,0.391729741918574,0.896460822466262,0.592906476886683,1,2,1
"482","DEA2","Köln",1999,4454228,0.521571,0.374325802689757,0.88981537055168,0.578768574272008,1,2,1
"483","DEA2","Köln",2000,4454228,0.48425,0.379770399202038,0.874082492535986,0.535072230893598,1,1,1
"484","DEA2","Köln",2001,4454228,0.437793,0.383325196099429,0.847595657452692,0.490805783028043,1,2,1
"485","DEA2","Köln",2002,4454228,0.442355,0.389392051192085,0.848415546964384,0.490517943791746,1,2,1
"486","DEA2","Köln",2003,4454228,0.443958,0.379825958891881,0.84480852439608,0.506008927591926,1,2,1
"487","DEA2","Köln",2004,4454228,0.436324,0.366175622973779,0.841098823087686,0.512326633412689,1,2,1
"488","DEA2","Köln",2005,4454228,0.461145,0.373725674086356,0.848599566586499,0.533179643482245,1,2,1
"489","DEA2","Köln",2006,4454228,0.444617,0.353578335039205,0.845654765134097,0.532363406281694,1,2,1
"490","DEA2","Köln",2007,4454228,0.42109,0.349685588044894,0.840271016981236,0.507609683303624,2,4,2
"491","DEA2","Köln",2008,4454228,0.378736,0.334231748365965,0.823740136013921,0.478330001222677,2,3,2
"492","DEA2","Köln",2009,4454228,0.360619,0.314182489928608,0.819108024960605,0.476804278838336,2,3,2
"493","DEA2","Köln",2010,4454228,0.342548,0.300792117344165,0.822362165918815,0.46080112554581,2,3,2
"494","DEA2","Köln",2011,4454228,0.300028,0.285891047693971,0.807235843793426,0.429323927091475,2,3,2
"495","DEA2","Köln",2012,4454228,0.271607,0.267487762553509,0.801497798951848,0.412355643759823,2,4,2
"496","DEA2","Köln",2013,4454228,0.252878,0.251271668413598,0.798667197797279,0.404310445955084,2,3,2
"497","DEA2","Köln",2014,4454228,0.245044,0.26528957575347,0.792761289136162,0.384866742487542,2,4,2
"498","DEA2","Köln",2015,4454228,0.213561,0.238920666946325,0.785510814597739,0.372946724230194,2,3,2
"499","DEA2","Köln",2016,4454228,0.190259,0.233542091779497,0.78066848670606,0.349461755711149,2,3,2
"500","DEA2","Köln",2017,4454228,0.156129,0.219794963089956,0.770153879758432,0.324354989076317,1,2,1
"501","DEA3","Münster",1998,2621153,0.594549,0.415639950731857,0.903054793932466,0.629776389697109,2,3,2
"502","DEA3","Münster",1999,2621153,0.590398,0.430443031013785,0.896380920132066,0.615643384772088,3,5,2
"503","DEA3","Münster",2000,2621153,0.562435,0.437564403552866,0.885122642739301,0.579332384016678,2,4,2
"504","DEA3","Münster",2001,2621153,0.531256,0.451949229289451,0.862326363927747,0.542643485160465,3,5,2
"505","DEA3","Münster",2002,2621153,0.535103,0.454126061927094,0.862747169076141,0.545611063338117,3,5,2
"506","DEA3","Münster",2003,2621153,0.532875,0.443390537254868,0.85994125711966,0.555929273934068,3,5,2
"507","DEA3","Münster",2004,2621153,0.537358,0.455264571455856,0.850863486997425,0.559618253753808,3,6,2
"508","DEA3","Münster",2005,2621153,0.542808,0.441318876419323,0.855462007941632,0.576847735468732,3,6,2
"509","DEA3","Münster",2006,2621153,0.530603,0.436913424045471,0.852757710313899,0.566303177377566,3,6,2
"510","DEA3","Münster",2007,2621153,0.495339,0.418833863671293,0.8479866418436,0.538145056359928,3,6,2
"511","DEA3","Münster",2008,2621153,0.46449,0.416934697455163,0.833362587434131,0.510046047705452,3,6,2
"512","DEA3","Münster",2009,2621153,0.448998,0.394243082803942,0.832208825297951,0.511482368095824,4,7,2
"513","DEA3","Münster",2010,2621153,0.432242,0.383049149663459,0.834723373666843,0.495923898968418,4,7,2
"514","DEA3","Münster",2011,2621153,0.404115,0.38119664384496,0.824270305719799,0.467544832054521,4,7,2
"515","DEA3","Münster",2012,2621153,0.371283,0.354127299475692,0.82083543126192,0.450557111993524,4,7,2
"516","DEA3","Münster",2013,2621153,0.357128,0.350430198550941,0.815286941870596,0.439328027108749,4,7,2
"517","DEA3","Münster",2014,2621153,0.363801,0.383179238462175,0.809749223509869,0.421769730402289,4,7,2
"518","DEA3","Münster",2015,2621153,0.335274,0.357771696634371,0.804364167575525,0.411297568129306,4,7,2
"519","DEA3","Münster",2016,2621153,0.32135,0.35938625336405,0.799701832033446,0.394204485484997,4,7,2
"520","DEA3","Münster",2017,2621153,0.302288,0.365167393855832,0.789593575782216,0.370959499640721,4,7,2
"521","DEA4","Detmold",1998,2054343,0.558153,0.412020995912735,0.889684059027171,0.594120035635955,1,2,1
"522","DEA4","Detmold",1999,2054343,0.540093,0.406672989133216,0.883197720233192,0.579830942159402,1,2,1
"523","DEA4","Detmold",2000,2054343,0.504025,0.404460744874287,0.869164056711102,0.543905490932625,1,2,1
"524","DEA4","Detmold",2001,2054343,0.462473,0.413102007187605,0.844134834545244,0.500188111545078,1,2,1
"525","DEA4","Detmold",2002,2054343,0.461979,0.401125846467885,0.845709769553279,0.50987503980801,1,2,1
"526","DEA4","Detmold",2003,2054343,0.464921,0.3933240820356,0.843582512349263,0.524060287145343,1,2,1
"527","DEA4","Detmold",2004,2054343,0.45097,0.37837594681296,0.83559969190181,0.5268105787928,1,2,1
"528","DEA4","Detmold",2005,2054343,0.466839,0.377839376178995,0.84145012206768,0.544451960946678,1,2,1
"529","DEA4","Detmold",2006,2054343,0.438323,0.357558217618849,0.838737517692872,0.526197084550703,1,2,1
"530","DEA4","Detmold",2007,2054343,0.40992,0.35579693591323,0.833323107542152,0.492288659875907,2,3,2
"531","DEA4","Detmold",2008,2054343,0.370515,0.342988717924356,0.8177912305035,0.463630380813529,2,3,2
"532","DEA4","Detmold",2009,2054343,0.38983,0.35761620631116,0.819172860129577,0.475558899276772,2,4,2
"533","DEA4","Detmold",2010,2054343,0.356294,0.32300751606878,0.820803645945637,0.46002756840783,2,4,2
"534","DEA4","Detmold",2011,2054343,0.32612,0.322087526472028,0.810068704525576,0.428037140399671,2,4,2
"535","DEA4","Detmold",2012,2054343,0.287089,0.287285615478327,0.80537494713651,0.411074662786686,2,4,2
"536","DEA4","Detmold",2013,2054343,0.276814,0.290968710637025,0.799433134757295,0.398470781667772,2,4,2
"537","DEA4","Detmold",2014,2054343,0.285548,0.329273694263746,0.792080251492719,0.380152542202839,3,5,2
"538","DEA4","Detmold",2015,2054343,0.265279,0.316423772398412,0.788674115648223,0.367089100043505,3,5,2
"539","DEA4","Detmold",2016,2054343,0.244004,0.313892065449308,0.783015870586639,0.344505050548945,2,4,2
"540","DEA4","Detmold",2017,2054343,0.223417,0.31784153968425,0.772074182210588,0.321718453286122,2,4,2
"541","DEA5","Arnsberg",1998,3583590,0.60672,0.434525137149779,0.911017766759398,0.620533663210818,3,5,2
"542","DEA5","Arnsberg",1999,3583590,0.586171,0.425756587597271,0.90458527003764,0.606011639208427,2,4,2
"543","DEA5","Arnsberg",2000,3583590,0.548886,0.418263927844753,0.892955640058681,0.571200958637597,2,3,2
"544","DEA5","Arnsberg",2001,3583590,0.516796,0.437328839531917,0.867904378926587,0.53077032876991,2,4,2
"545","DEA5","Arnsberg",2002,3583590,0.524119,0.445717259844661,0.867781392661748,0.533096989562952,3,5,2
"546","DEA5","Arnsberg",2003,3583590,0.527525,0.440879822128738,0.865048830523122,0.545593177443786,3,5,2
"547","DEA5","Arnsberg",2004,3583590,0.529679,0.450329323759564,0.853436012130073,0.55087245362184,3,5,2
"548","DEA5","Arnsberg",2005,3583590,0.534705,0.430870712089882,0.858880238772175,0.572157804478476,3,5,2
"549","DEA5","Arnsberg",2006,3583590,0.525096,0.428732434579156,0.855832147612038,0.563444717239511,3,5,2
"550","DEA5","Arnsberg",2007,3583590,0.486259,0.412317995036367,0.850416229950577,0.529097926664701,3,5,2
"551","DEA5","Arnsberg",2008,3583590,0.451633,0.406662223741726,0.836079334671935,0.499004114253048,3,6,2
"552","DEA5","Arnsberg",2009,3583590,0.451872,0.395693098614766,0.836002051843782,0.510396689475834,4,7,2
"553","DEA5","Arnsberg",2010,3583590,0.422748,0.363810129272483,0.839989474865087,0.49616390980424,3,6,2
"554","DEA5","Arnsberg",2011,3583590,0.381431,0.351259543926226,0.827519945907334,0.461420626142268,3,6,2
"555","DEA5","Arnsberg",2012,3583590,0.364208,0.349253430142455,0.823558480995188,0.44247481433154,4,7,2
"556","DEA5","Arnsberg",2013,3583590,0.342858,0.330062596217964,0.822693308870984,0.431648809665774,3,6,2
"557","DEA5","Arnsberg",2014,3583590,0.336421,0.347645302809221,0.817101655215621,0.410346420845862,3,6,2
"558","DEA5","Arnsberg",2015,3583590,0.319061,0.339620444731408,0.814389221024724,0.395972048868496,4,7,2
"559","DEA5","Arnsberg",2016,3583590,0.287728,0.317116366154867,0.809645949476434,0.377897774009628,3,6,2
"560","DEA5","Arnsberg",2017,3583590,0.270272,0.326887467931652,0.798884266852505,0.353637243935753,3,6,2
"561","DEB1","Koblenz",1998,1493055,0.666564,0.567797615922974,0.891123440493844,0.593719886134591,3,6,2
"562","DEB1","Koblenz",1999,1493055,0.648987,0.564138000559356,0.884704054385212,0.578373830722796,3,6,2
"563","DEB1","Koblenz",2000,1493055,0.623643,0.568824075620583,0.877371209381301,0.544359904056382,3,6,2
"564","DEB1","Koblenz",2001,1493055,0.581056,0.547873736202034,0.862183697025342,0.518896034736423,3,6,2
"565","DEB1","Koblenz",2002,1493055,0.575572,0.535197935523151,0.861463037988562,0.524361299711848,3,6,2
"566","DEB1","Koblenz",2003,1493055,0.578791,0.536646044176625,0.857191443196473,0.531840504099966,3,6,2
"567","DEB1","Koblenz",2004,1493055,0.547494,0.491200323094784,0.85443691895849,0.534770268510374,3,6,2
"568","DEB1","Koblenz",2005,1493055,0.565027,0.49587530661823,0.854254869831333,0.555637734724346,3,6,2
"569","DEB1","Koblenz",2006,1493055,0.543658,0.488507007347714,0.84755284537755,0.538799196421175,3,6,2
"570","DEB1","Koblenz",2007,1493055,0.509388,0.474979916568665,0.83924394257334,0.511063539937518,3,6,2
