"","NUTS2","NUTS2 Name","Jahr","Bevoelkerung","GISD_Score","TS_Bildung","TS_Einkommen","TS_Arbeitswelt","GISD_5","GISD_10","GISD_k"
"571","DEB1","Koblenz",2008,1493055,0.472093,0.459283864725143,0.825198128509102,0.486858203885044,3,6,2
"572","DEB1","Koblenz",2009,1493055,0.468857,0.460318360108203,0.816801696465156,0.489540531047317,4,7,2
"573","DEB1","Koblenz",2010,1493055,0.435993,0.425559669438732,0.822772971172303,0.470790312032168,4,7,2
"574","DEB1","Koblenz",2011,1493055,0.406166,0.410065717581742,0.813677398851836,0.452234727060208,4,7,2
"575","DEB1","Koblenz",2012,1493055,0.373304,0.379591963689672,0.809355388788179,0.439496208689669,4,7,2
"576","DEB1","Koblenz",2013,1493055,0.377783,0.408749068201441,0.805082763142891,0.421091096066799,4,7,2
"577","DEB1","Koblenz",2014,1493055,0.353658,0.395014503530819,0.800767427484651,0.404243605879991,4,7,2
"578","DEB1","Koblenz",2015,1493055,0.342082,0.403930342076016,0.792706189857051,0.386644752514301,4,7,2
"579","DEB1","Koblenz",2016,1493055,0.3164,0.384410148521461,0.792853330375916,0.368869261394402,4,7,2
"580","DEB1","Koblenz",2017,1493055,0.302323,0.397430133692604,0.782684830742879,0.345655335777478,4,7,2
"581","DEB2","Trier",1998,529597,0.623806,0.458071292577069,0.885286280795643,0.647434490031412,3,5,2
"582","DEB2","Trier",1999,529597,0.60923,0.455037484874854,0.879595096584508,0.635074205629125,3,6,2
"583","DEB2","Trier",2000,529597,0.600896,0.485240575298658,0.87625697582571,0.596155486046704,3,6,2
"584","DEB2","Trier",2001,529597,0.565161,0.486879758802039,0.860201837521827,0.558880844750485,3,6,2
"585","DEB2","Trier",2002,529597,0.576122,0.497046508042958,0.858734371510525,0.566037030820526,4,7,2
"586","DEB2","Trier",2003,529597,0.54707,0.466311756868419,0.853865068082677,0.559617330171999,3,6,2
"587","DEB2","Trier",2004,529597,0.550486,0.473588873396804,0.852951855296651,0.558194801637167,4,7,2
"588","DEB2","Trier",2005,529597,0.55139,0.464538194571665,0.850806658189276,0.570698399260424,3,6,2
"589","DEB2","Trier",2006,529597,0.527745,0.446132914698714,0.844286284478299,0.561420729272007,3,6,2
"590","DEB2","Trier",2007,529597,0.511145,0.450232731430559,0.836818499250931,0.540777055894488,4,7,2
"591","DEB2","Trier",2008,529597,0.481162,0.431470735113005,0.82223378127183,0.53075396898119,4,7,2
"592","DEB2","Trier",2009,529597,0.482634,0.437995718926416,0.815542940278831,0.533049286212397,4,7,2
"593","DEB2","Trier",2010,529597,0.456415,0.409628976508431,0.820753312881166,0.518280459423846,4,7,2
"594","DEB2","Trier",2011,529597,0.435049,0.399139244693175,0.811534084667315,0.507084373597306,4,8,2
"595","DEB2","Trier",2012,529597,0.414323,0.387065669497205,0.806390755970943,0.494321566055306,4,8,2
"596","DEB2","Trier",2013,529597,0.40981,0.399623596857858,0.80364068175397,0.47798511431825,4,8,2
"597","DEB2","Trier",2014,529597,0.40311,0.414868502830652,0.798084463293083,0.458605292978245,4,8,2
"598","DEB2","Trier",2015,529597,0.396572,0.423554082335848,0.79430436940839,0.444242164266852,5,9,3
"599","DEB2","Trier",2016,529597,0.378878,0.413868950179464,0.79302515763108,0.429612069706598,5,9,3
"600","DEB2","Trier",2017,529597,0.363966,0.422098106370897,0.781893252398161,0.41094461389457,5,9,3
"601","DEB3","Rheinhessen-Pfalz",1998,2051027,0.627414,0.535872533631796,0.88995343691711,0.570184755388855,3,6,2
"602","DEB3","Rheinhessen-Pfalz",1999,2051027,0.607815,0.530480935400885,0.883158823835364,0.554021500379712,3,5,2
"603","DEB3","Rheinhessen-Pfalz",2000,2051027,0.587175,0.541331403042882,0.873915808899716,0.522558369023222,3,6,2
"604","DEB3","Rheinhessen-Pfalz",2001,2051027,0.537496,0.526382719432527,0.856269699604457,0.483293421529931,3,5,2
"605","DEB3","Rheinhessen-Pfalz",2002,2051027,0.525528,0.506288481048598,0.855443924354587,0.486901493374103,3,5,2
"606","DEB3","Rheinhessen-Pfalz",2003,2051027,0.523355,0.502979841707672,0.850085970992633,0.492425269996653,3,5,2
"607","DEB3","Rheinhessen-Pfalz",2004,2051027,0.500987,0.467927506685616,0.84840102409783,0.4968071156761,3,5,2
"608","DEB3","Rheinhessen-Pfalz",2005,2051027,0.482593,0.425368334724582,0.848763424427322,0.512397507005686,2,3,2
"609","DEB3","Rheinhessen-Pfalz",2006,2051027,0.478855,0.437198817679778,0.843525132049363,0.500397277821129,3,5,2
"610","DEB3","Rheinhessen-Pfalz",2007,2051027,0.451945,0.430751203570535,0.83622662056854,0.475218665151428,3,5,2
"611","DEB3","Rheinhessen-Pfalz",2008,2051027,0.410456,0.415082214835004,0.820091414926163,0.44701033791677,3,5,2
"612","DEB3","Rheinhessen-Pfalz",2009,2051027,0.385427,0.381599712003711,0.814351713853237,0.450027610212205,2,4,2
"613","DEB3","Rheinhessen-Pfalz",2010,2051027,0.357287,0.350028830103256,0.817966642027215,0.437280507742339,2,4,2
"614","DEB3","Rheinhessen-Pfalz",2011,2051027,0.329961,0.348875479439912,0.805809558202754,0.411063493685499,3,5,2
"615","DEB3","Rheinhessen-Pfalz",2012,2051027,0.306993,0.337710753130933,0.798109179823295,0.39670632181759,3,5,2
"616","DEB3","Rheinhessen-Pfalz",2013,2051027,0.295601,0.339188837683951,0.797141129617311,0.379717709147708,3,5,2
"617","DEB3","Rheinhessen-Pfalz",2014,2051027,0.283017,0.343542551599475,0.790850863302066,0.363451759141002,3,5,2
"618","DEB3","Rheinhessen-Pfalz",2015,2051027,0.264301,0.341607414429638,0.783440441730466,0.345725108133223,3,5,2
"619","DEB3","Rheinhessen-Pfalz",2016,2051027,0.257752,0.340013730230903,0.783148736212264,0.338136777091427,3,5,2
"620","DEB3","Rheinhessen-Pfalz",2017,2051027,0.252054,0.360191982652974,0.7723772850039,0.320488295072567,3,6,2
"621","DEC0","Saarland",1998,994187,0.702929,0.576351397871684,0.915672895880744,0.613217436500683,4,7,2
"622","DEC0","Saarland",1999,994187,0.685741,0.574903527323163,0.909560006525909,0.595916050588683,4,8,2
"623","DEC0","Saarland",2000,994187,0.648443,0.552921931596077,0.902971765435231,0.570534687611667,4,7,2
"624","DEC0","Saarland",2001,994187,0.629155,0.572319872699357,0.88668130645626,0.539528201249685,4,7,2
"625","DEC0","Saarland",2002,994187,0.585445,0.51221811195587,0.883437643002418,0.539647112656343,4,7,2
"626","DEC0","Saarland",2003,994187,0.582188,0.506964842271203,0.880702359770143,0.542924790547724,4,7,2
"627","DEC0","Saarland",2004,994187,0.566619,0.495501207744858,0.874597854487852,0.537972091959979,4,7,2
"628","DEC0","Saarland",2005,994187,0.566578,0.477097127957168,0.877930203272155,0.552984010657233,4,7,2
"629","DEC0","Saarland",2006,994187,0.546798,0.457013837353363,0.881866335321336,0.540520640182068,4,7,2
"630","DEC0","Saarland",2007,994187,0.51087,0.43770789801863,0.875958001236739,0.513764522337467,4,7,2
"631","DEC0","Saarland",2008,994187,0.472775,0.413872112827611,0.865385194941514,0.49306971511246,4,7,2
"632","DEC0","Saarland",2009,994187,0.437982,0.36661476088966,0.852896200302004,0.502489053702997,3,6,2
"633","DEC0","Saarland",2010,994187,0.428878,0.372833499349853,0.853053031107269,0.482945038557614,4,7,2
"634","DEC0","Saarland",2011,994187,0.381775,0.34798629635349,0.841680949271755,0.45102984501616,3,6,2
"635","DEC0","Saarland",2012,994187,0.358032,0.333227937365835,0.836602202108627,0.436522597925865,3,6,2
"636","DEC0","Saarland",2013,994187,0.354327,0.342489203041172,0.834128087102797,0.424376874549812,3,6,2
"637","DEC0","Saarland",2014,994187,0.340662,0.340314748013932,0.831515486557889,0.409397393962618,3,6,2
"638","DEC0","Saarland",2015,994187,0.315869,0.32077196088518,0.826893971090238,0.397699257927715,3,6,2
"639","DEC0","Saarland",2016,994187,0.35271,0.387893911725273,0.823507897665602,0.387252574284918,4,8,2
"640","DEC0","Saarland",2017,994187,0.317776,0.370009548006798,0.815506868688919,0.362606712196808,4,8,2
"641","DED1","Chemnitz",1998,1444953,0.848545,0.677812652199129,0.916633556453278,0.721426215044663,5,9,3
"642","DED1","Chemnitz",1999,1444953,0.877693,0.748879792833245,0.909747980897793,0.699406801496112,5,10,3
"643","DED1","Chemnitz",2000,1444953,0.84729,0.714503293718026,0.906151878499294,0.693403206530919,5,9,3
"644","DED1","Chemnitz",2001,1444953,0.810306,0.687578437014631,0.9010812498886,0.67190079293635,5,9,3
"645","DED1","Chemnitz",2002,1444953,0.794494,0.654818567606628,0.899692658192525,0.683177841510187,5,9,3
"646","DED1","Chemnitz",2003,1444953,0.789028,0.646634837347359,0.895989346237201,0.68715874905402,5,10,3
"647","DED1","Chemnitz",2004,1444953,0.758759,0.615716234742632,0.886186090740016,0.68409649598292,5,9,3
"648","DED1","Chemnitz",2005,1444953,0.763807,0.610093256270889,0.890510965498401,0.692697194456015,5,9,3
"649","DED1","Chemnitz",2006,1444953,0.719723,0.573161312606753,0.88630922136162,0.67006317157512,5,9,3
"650","DED1","Chemnitz",2007,1444953,0.686488,0.570655495282043,0.881810948946628,0.628993692426737,5,9,3
"651","DED1","Chemnitz",2008,1444953,0.643772,0.569040337617493,0.865889265889923,0.584742010105693,5,9,3
"652","DED1","Chemnitz",2009,1444953,0.631696,0.560649694715543,0.857224431164386,0.584329922567593,5,10,3
"653","DED1","Chemnitz",2010,1444953,0.621743,0.58010912179016,0.857085029326834,0.550613448997136,5,10,3
"654","DED1","Chemnitz",2011,1444953,0.58649,0.584265856010889,0.848032907680005,0.504516073504037,5,10,3
"655","DED1","Chemnitz",2012,1444953,0.552934,0.558508023464274,0.847686595309263,0.48208104909811,5,10,3
"656","DED1","Chemnitz",2013,1444953,0.565946,0.599094670198229,0.842079291779944,0.46592317873767,5,10,3
"657","DED1","Chemnitz",2014,1444953,0.521271,0.562083299101943,0.839951993464761,0.440440801418686,5,10,3
"658","DED1","Chemnitz",2015,1444953,0.479166,0.531330486927546,0.836397862397599,0.413842676441221,5,10,3
"659","DED1","Chemnitz",2016,1444953,0.451283,0.527547687489797,0.82979077662413,0.383901370381656,5,10,3
"660","DED1","Chemnitz",2017,1444953,0.424374,0.527327245150317,0.82167321588394,0.353315592644599,5,10,3
"661","DED2","Dresden",1998,1598573,0.820979,0.661082961413447,0.910942794227384,0.70397382568594,5,9,3
"662","DED2","Dresden",1999,1598573,0.819326,0.673966128563054,0.906090075492525,0.69355204709646,5,9,3
"663","DED2","Dresden",2000,1598573,0.823856,0.69925852055939,0.900038673087473,0.680863026320964,5,9,3
"664","DED2","Dresden",2001,1598573,0.7735,0.651730188843101,0.895161778334659,0.660429175919379,5,9,3
"665","DED2","Dresden",2002,1598573,0.752634,0.617425458713879,0.893407080351658,0.666306493898226,5,9,3
"666","DED2","Dresden",2003,1598573,0.743119,0.611971450682401,0.889144539604719,0.662259298320226,5,9,3
"667","DED2","Dresden",2004,1598573,0.722328,0.587275665112055,0.883724902637547,0.662302094646875,5,9,3
"668","DED2","Dresden",2005,1598573,0.718913,0.573336634663361,0.887162276799556,0.667864106288831,5,9,3
"669","DED2","Dresden",2006,1598573,0.694582,0.561123930324161,0.88289600160793,0.649147298957517,5,9,3
"670","DED2","Dresden",2007,1598573,0.651327,0.542908055949024,0.877149605579305,0.610542517106905,5,9,3
"671","DED2","Dresden",2008,1598573,0.609987,0.538920998574734,0.860710511557462,0.571171529615765,5,9,3
"672","DED2","Dresden",2009,1598573,0.597215,0.539287871372577,0.850423476160161,0.56261695223407,5,9,3
"673","DED2","Dresden",2010,1598573,0.586154,0.54718599719884,0.850868494411398,0.538274403437006,5,9,3
"674","DED2","Dresden",2011,1598573,0.546552,0.534389987760266,0.8412987753763,0.503356538298987,5,9,3
"675","DED2","Dresden",2012,1598573,0.516759,0.517549189231161,0.839435291072864,0.478965523096625,5,9,3
"676","DED2","Dresden",2013,1598573,0.505222,0.525408559133834,0.834578822576387,0.459274486249815,5,9,3
"677","DED2","Dresden",2014,1598573,0.451055,0.473732494514029,0.830654311799787,0.436522105657193,5,9,3
"678","DED2","Dresden",2015,1598573,0.424103,0.463393973845049,0.826033452692027,0.412496616680517,5,9,3
"679","DED2","Dresden",2016,1598573,0.388043,0.44925261946375,0.82064388560983,0.379866838046356,5,9,3
"680","DED2","Dresden",2017,1598573,0.36466,0.453887034416812,0.812954768247001,0.3490988484542,5,9,3
"681","DED3","Leipzig",1998,1037782,0.887227,0.742716002483551,0.936313805714366,0.692796749866063,5,10,3
"682","DED3","Leipzig",1999,1037782,0.874846,0.736088850081372,0.932143712296888,0.685684735136469,5,10,3
"683","DED3","Leipzig",2000,1037782,0.868183,0.735637771662818,0.927590273242866,0.681050787089735,5,10,3
"684","DED3","Leipzig",2001,1037782,0.841717,0.718293664107317,0.923200102922766,0.664503115831403,5,10,3
"685","DED3","Leipzig",2002,1037782,0.820493,0.67245951461109,0.921857845655459,0.680978248002963,5,10,3
"686","DED3","Leipzig",2003,1037782,0.806576,0.650701557830108,0.918109105142738,0.686355304001316,5,10,3
"687","DED3","Leipzig",2004,1037782,0.798011,0.645361993127253,0.910745153208315,0.686669819441328,5,10,3
"688","DED3","Leipzig",2005,1037782,0.791613,0.610311476920521,0.915270428087196,0.70794052390444,5,10,3
"689","DED3","Leipzig",2006,1037782,0.766986,0.60416465556184,0.913325089606763,0.680408851646051,5,10,3
"690","DED3","Leipzig",2007,1037782,0.727988,0.588868969125805,0.909394919895359,0.643225364776824,5,10,3
"691","DED3","Leipzig",2008,1037782,0.677303,0.571877017161027,0.891685913602634,0.604611760275683,5,10,3
"692","DED3","Leipzig",2009,1037782,0.648476,0.559820615895127,0.875665137029244,0.590990127828228,5,10,3
"693","DED3","Leipzig",2010,1037782,0.674246,0.620157761243986,0.877421293682884,0.566173806229635,5,10,3
"694","DED3","Leipzig",2011,1037782,0.651615,0.636152574432853,0.866931371619681,0.527932630511821,5,10,3
"695","DED3","Leipzig",2012,1037782,0.596051,0.585145156305879,0.865607637780524,0.49989074236873,5,10,3
"696","DED3","Leipzig",2013,1037782,0.591413,0.604604194453069,0.863974992559327,0.47535651763937,5,10,3
"697","DED3","Leipzig",2014,1037782,0.528563,0.544414940412988,0.86061713870576,0.447991612159394,5,10,3
"698","DED3","Leipzig",2015,1037782,0.47126,0.497728519184394,0.856604531682065,0.41580249446827,5,10,3
"699","DED3","Leipzig",2016,1037782,0.452384,0.504342514409082,0.853176771092628,0.385312070945935,5,10,3
"700","DED3","Leipzig",2017,1037782,0.396484,0.458860800674163,0.847460175645615,0.355651831770527,5,9,3
"701","DEE0","Sachsen-Anhalt",1998,2223081,0.918026,0.708240197739541,0.954053468393598,0.754083147980222,5,10,3
"702","DEE0","Sachsen-Anhalt",1999,2223081,0.914597,0.717568785320409,0.949470357676068,0.74437714873378,5,10,3
"703","DEE0","Sachsen-Anhalt",2000,2223081,0.917347,0.736341994459041,0.944256737670951,0.734795194083449,5,10,3
"704","DEE0","Sachsen-Anhalt",2001,2223081,1,0.89334930854122,0.937770621681454,0.703830668746626,5,10,3
"705","DEE0","Sachsen-Anhalt",2002,2223081,0.921428,0.779900773341211,0.93652928095096,0.704866617359042,5,10,3
"706","DEE0","Sachsen-Anhalt",2003,2223081,0.922883,0.774510093806815,0.933949718021436,0.714942734777465,5,10,3
"707","DEE0","Sachsen-Anhalt",2004,2223081,0.905227,0.760016708430874,0.92355077947334,0.714294951411994,5,10,3
"708","DEE0","Sachsen-Anhalt",2005,2223081,0.867295,0.696635769058362,0.930521004209443,0.715837811950442,5,10,3
"709","DEE0","Sachsen-Anhalt",2006,2223081,0.824789,0.665512734834285,0.927648170310818,0.688349289604619,5,10,3
"710","DEE0","Sachsen-Anhalt",2007,2223081,0.730793,0.569399918352436,0.923915159803794,0.652230769231059,5,10,3
"711","DEE0","Sachsen-Anhalt",2008,2223081,0.740529,0.647299915717219,0.903344340873388,0.608985824514506,5,10,3
"712","DEE0","Sachsen-Anhalt",2009,2223081,0.712283,0.636723982152342,0.889556868892246,0.592491429230795,5,10,3
"713","DEE0","Sachsen-Anhalt",2010,2223081,0.723173,0.676926794788304,0.891788173495332,0.565809893891993,5,10,3
"714","DEE0","Sachsen-Anhalt",2011,2223081,0.68938,0.671956351644935,0.882518692911526,0.531167741358038,5,10,3
"715","DEE0","Sachsen-Anhalt",2012,2223081,0.649283,0.631315926990812,0.882465396211697,0.513862024485655,5,10,3
"716","DEE0","Sachsen-Anhalt",2013,2223081,0.624804,0.613937716981503,0.878479548203396,0.499818226943064,5,10,3
"717","DEE0","Sachsen-Anhalt",2014,2223081,0.593889,0.600308706073124,0.872796677651506,0.474411054454835,5,10,3
"718","DEE0","Sachsen-Anhalt",2015,2223081,0.570366,0.599714576103932,0.866900954676611,0.446875454793986,5,10,3
"719","DEE0","Sachsen-Anhalt",2016,2223081,0.527587,0.568107225809023,0.862519374340117,0.420984729707572,5,10,3
"720","DEE0","Sachsen-Anhalt",2017,2223081,0.502776,0.577836213933742,0.853223272985521,0.38466345502588,5,10,3
"721","DEF0","Schleswig-Holstein",1998,2889821,0.72248,0.617942096720852,0.897847421580136,0.617731836803442,4,8,2
"722","DEF0","Schleswig-Holstein",1999,2889821,0.692582,0.594806672552085,0.891769261204819,0.603698516401866,4,8,2
"723","DEF0","Schleswig-Holstein",2000,2889821,0.662298,0.592355090948764,0.882309417243458,0.571804970093842,4,8,2
"724","DEF0","Schleswig-Holstein",2001,2889821,0.636988,0.604703582408441,0.861875291700793,0.543280740694222,4,8,2
"725","DEF0","Schleswig-Holstein",2002,2889821,0.632973,0.59675103742136,0.861787998978576,0.545511672602249,4,8,2
"726","DEF0","Schleswig-Holstein",2003,2889821,0.622396,0.568074965764084,0.860604237701013,0.560072097458006,4,8,2
"727","DEF0","Schleswig-Holstein",2004,2889821,0.618868,0.55877580503431,0.857978362718529,0.56689407523692,4,8,2
"728","DEF0","Schleswig-Holstein",2005,2889821,0.637676,0.561874659638124,0.861656208486349,0.587323688705272,4,8,2
"729","DEF0","Schleswig-Holstein",2006,2889821,0.615061,0.551700113074857,0.858346731494212,0.568095035178078,4,8,2
"730","DEF0","Schleswig-Holstein",2007,2889821,0.566799,0.517162224542539,0.850674809815632,0.540494133526167,4,8,2
"731","DEF0","Schleswig-Holstein",2008,2889821,0.533125,0.508465166589095,0.834623912520224,0.516533776858083,4,8,2
"732","DEF0","Schleswig-Holstein",2009,2889821,0.492075,0.457500770125501,0.828828434601043,0.51391462520522,4,8,2
"733","DEF0","Schleswig-Holstein",2010,2889821,0.483414,0.456209933899932,0.829934645053306,0.501571466289994,4,8,2
"734","DEF0","Schleswig-Holstein",2011,2889821,0.459258,0.458135934291998,0.815491646421838,0.479147919061623,4,8,2
"735","DEF0","Schleswig-Holstein",2012,2889821,0.444374,0.457718005166757,0.813093402172748,0.460434548888374,5,9,3
"736","DEF0","Schleswig-Holstein",2013,2889821,0.43946,0.472260158939356,0.807509621534384,0.444367887124814,5,9,3
"737","DEF0","Schleswig-Holstein",2014,2889821,0.429784,0.476529081636513,0.802970885760041,0.430641007941873,5,9,3
"738","DEF0","Schleswig-Holstein",2015,2889821,0.391343,0.44643918020943,0.794829652635754,0.413267816925982,4,8,2
"739","DEF0","Schleswig-Holstein",2016,2889821,0.351937,0.411338689107379,0.790706614955517,0.395491022526721,4,8,2
"740","DEF0","Schleswig-Holstein",2017,2889821,0.342791,0.432438701670648,0.778161559818347,0.373706454015474,4,8,2
"741","DEG0","Thüringen",1998,2151205,0.900253,0.771728317987524,0.920688293099547,0.698251879234412,5,10,3
"742","DEG0","Thüringen",1999,2151205,0.871679,0.764389448139899,0.914978760207962,0.669967928620949,5,9,3
"743","DEG0","Thüringen",2000,2151205,0.858389,0.74756126369029,0.911478063821361,0.67107289006905,5,10,3
"744","DEG0","Thüringen",2001,2151205,0.828793,0.735383518552135,0.909042453931283,0.642875851248164,5,10,3
"745","DEG0","Thüringen",2002,2151205,0.815371,0.709808127527263,0.906984270375466,0.651095584945676,5,10,3
"746","DEG0","Thüringen",2003,2151205,0.769846,0.634711545654063,0.903534247203974,0.6637908683113,5,9,3
"747","DEG0","Thüringen",2004,2151205,0.755912,0.615147624114016,0.903356421769645,0.663376530456179,5,9,3
"748","DEG0","Thüringen",2005,2151205,0.743239,0.584439589317319,0.907457844313204,0.671652400535437,5,9,3
"749","DEG0","Thüringen",2006,2151205,0.720886,0.584350675096623,0.902901432701069,0.643963829845876,5,9,3
"750","DEG0","Thüringen",2007,2151205,0.660399,0.544182537180211,0.896324553994282,0.603215512817403,5,9,3
"751","DEG0","Thüringen",2008,2151205,0.612875,0.533859337806118,0.877615260856728,0.563506000943195,5,9,3
"752","DEG0","Thüringen",2009,2151205,0.606421,0.537220324369429,0.865277998696031,0.563146496540167,5,9,3
"753","DEG0","Thüringen",2010,2151205,0.60714,0.569126369137237,0.865297524148416,0.532259692093878,5,9,3
"754","DEG0","Thüringen",2011,2151205,0.571682,0.569129618773149,0.853315676668165,0.492949700232551,5,9,3
"755","DEG0","Thüringen",2012,2151205,0.523414,0.521215768243893,0.851262792946542,0.473097011068792,5,9,3
"756","DEG0","Thüringen",2013,2151205,0.520706,0.543833362528202,0.84648406048008,0.451341066417076,5,9,3
"757","DEG0","Thüringen",2014,2151205,0.481328,0.516163073965878,0.840835870398675,0.427699772734387,5,9,3
"758","DEG0","Thüringen",2015,2151205,0.45337,0.503919401948457,0.834642099721781,0.405696461758891,5,9,3
"759","DEG0","Thüringen",2016,2151205,0.430036,0.505950685107299,0.828297568665516,0.376257062008475,5,9,3
"760","DEG0","Thüringen",2017,2151205,0.422376,0.532053623784328,0.819582202960905,0.347790350851117,5,10,3
