"";"JAHR";"PLZ2";"GISD_Score";"Bevoelkerung";"GISD_5";"GISD_10";"GISD_k"
"1";1998;1;0,657519;1245041;4;8;2
"2";1998;2;0,885113;427271;5;10;3
"3";1998;3;0,846735;294995;5;10;3
"4";1998;4;0,836033;1233846;5;10;3
"5";1998;6;1;1300863;5;10;3
"6";1998;7;0,746387;579985;5;9;3
"7";1998;8;0,792417;598445;5;9;3
"8";1998;9;0,794378;788089;5;9;3
"9";1998;10;0,772142;414467;5;9;3
"10";1998;12;0,769718;1377942;5;9;3
"11";1998;13;0,772017;1173394;5;9;3
"12";1998;14;0,719759;1264837;4;8;2
"13";1998;15;0,719549;627638;4;8;2
"14";1998;16;0,79636;598416;5;9;3
"15";1998;17;0,940891;587834;5;10;3
"16";1998;18;0,987299;607324;5;10;3
"17";1998;19;0,94894;404679;5;10;3
"18";1998;20;0,258848;123873;2;4;2
"19";1998;21;0,321252;1597996;2;4;2
"20";1998;22;0,250191;1103442;2;3;2
"21";1998;23;0,653228;734709;4;8;2
"22";1998;24;0,604858;1096639;4;7;2
"23";1998;25;0,487191;696446;3;6;2
"24";1998;26;0,731296;1174940;5;9;3
"25";1998;27;0,641532;860141;4;7;2
"26";1998;28;0,561586;738878;4;7;2
"27";1998;29;0,71402;522068;4;8;2
"28";1998;30;0,547934;912461;4;7;2
"29";1998;31;0,595331;987374;4;7;2
"30";1998;32;0,415546;885607;3;5;2
"31";1998;33;0,404865;1082569;3;5;2
"32";1998;34;0,582255;771997;4;7;2
"33";1998;35;0,416878;912547;3;5;2
"34";1998;36;0,499274;534835;3;6;2
"35";1998;37;0,67838;444539;4;8;2
"36";1998;38;0,599179;1141969;4;7;2
"37";1998;39;0,925251;783323;5;10;3
"38";1998;40;0,252053;991992;2;3;2
"39";1998;41;0,464694;952282;3;6;2
"40";1998;42;0,482106;878888;3;6;2
"41";1998;44;0,73137;1267494;5;9;3
"42";1998;45;0,643;1559154;4;8;2
"43";1998;46;0,594921;894580;4;7;2
"44";1998;47;0,69208;1313713;4;8;2
"45";1998;48;0,364403;1189935;3;5;2
"46";1998;49;0,52284;1228129;4;7;2
"47";1998;50;0,407507;1084177;3;5;2
"48";1998;51;0,354246;1079789;3;5;2
"49";1998;52;0,560224;941131;4;7;2
"50";1998;53;0,268194;1265468;2;4;2
"51";1998;54;0,504204;516643;3;6;2
"52";1998;55;0,327908;805580;2;4;2
"53";1998;56;0,452192;849197;3;6;2
"54";1998;57;0,357122;598580;3;5;2
"55";1998;58;0,466306;930406;3;6;2
"56";1998;59;0,503618;1145053;3;6;2
"57";1998;60;0,263689;619157;2;4;2
"58";1998;61;0,08938;451016;1;1;1
"59";1998;63;0,299694;1268562;2;4;2
"60";1998;64;0,212724;802795;1;2;1
"61";1998;65;0,220843;1081652;2;3;2
"62";1998;66;0,659825;1248759;4;8;2
"63";1998;67;0,488275;1033467;3;6;2
"64";1998;68;0,360241;601445;3;5;2
"65";1998;69;0,107681;508992;1;1;1
"66";1998;70;0,078148;821650;1;1;1
"67";1998;71;0,048971;1000158;1;1;1
"68";1998;72;0,14103;1056260;1;2;1
"69";1998;73;0,125411;1006392;1;1;1
"70";1998;74;0,19047;1057532;1;2;1
"71";1998;75;0,213207;484410;1;2;1
"72";1998;76;0,21048;1139769;1;2;1
"73";1998;77;0,252301;478943;2;3;2
"74";1998;78;0,232848;741488;2;3;2
"75";1998;79;0,258701;1040371;2;3;2
"76";1998;80;0,011702;626238;1;1;1
"77";1998;81;0,011467;814923;1;1;1
"78";1998;82;0;735553;1;1;1
"79";1998;83;0,143639;762163;1;2;1
"80";1998;84;0,205768;684830;1;2;1
"81";1998;85;0,006001;1114901;1;1;1
"82";1998;86;0,222845;1164100;2;3;2
"83";1998;87;0,222712;522875;2;3;2
"84";1998;88;0,150649;846572;1;2;1
"85";1998;89;0,170551;763761;1;2;1
"86";1998;90;0,291353;892793;2;4;2
"87";1998;91;0,163391;999919;1;2;1
"88";1998;92;0,343853;516635;2;4;2
"89";1998;93;0,257595;590817;2;3;2
"90";1998;94;0,393005;705807;3;5;2
"91";1998;95;0,441463;497508;3;6;2
"92";1998;96;0,341775;561663;2;4;2
"93";1998;97;0,266523;1061355;2;4;2
"94";1998;98;0,745009;304392;5;9;3
"95";1998;99;0,849618;945480;5;10;3
"96";1999;1;0,671701;1245041;4;8;2
"97";1999;2;0,876732;427271;5;10;3
"98";1999;3;0,854345;294995;5;10;3
"99";1999;4;0,837793;1233846;5;10;3
"100";1999;6;1;1300863;5;10;3
"101";1999;7;0,723466;579985;4;8;2
"102";1999;8;0,824357;598445;5;9;3
"103";1999;9;0,808878;788089;5;9;3
"104";1999;10;0,762126;414467;5;9;3
"105";1999;12;0,760339;1377942;5;9;3
"106";1999;13;0,762005;1173394;5;9;3
"107";1999;14;0,723945;1264837;4;8;2
"108";1999;15;0,736779;627638;5;9;3
"109";1999;16;0,806008;598416;5;9;3
"110";1999;17;0,945354;587834;5;10;3
"111";1999;18;0,971659;607324;5;10;3
"112";1999;19;0,946462;404679;5;10;3
"113";1999;20;0,272687;123873;2;3;2
"114";1999;21;0,337694;1597996;2;4;2
"115";1999;22;0,264629;1103442;2;3;2
"116";1999;23;0,662079;734709;4;8;2
"117";1999;24;0,603234;1096639;4;7;2
"118";1999;25;0,501419;696446;3;6;2
"119";1999;26;0,729894;1174940;5;9;3
"120";1999;27;0,652936;860141;4;8;2
"121";1999;28;0,553642;738878;4;7;2
"122";1999;29;0,716298;522068;4;8;2
"123";1999;30;0,546183;912461;4;7;2
"124";1999;31;0,591441;987374;4;7;2
"125";1999;32;0,429783;885607;3;5;2
"126";1999;33;0,418514;1082569;3;5;2
"127";1999;34;0,582787;771997;4;7;2
"128";1999;35;0,425574;912547;3;5;2
"129";1999;36;0,512961;534835;3;6;2
"130";1999;37;0,685225;444539;4;8;2
"131";1999;38;0,586543;1141969;4;7;2
"132";1999;39;0,948344;783323;5;10;3
"133";1999;40;0,262741;991992;2;3;2
"134";1999;41;0,474547;952282;3;6;2
"135";1999;42;0,492303;878888;3;6;2
"136";1999;44;0,729297;1267494;5;9;3
"137";1999;45;0,651596;1559154;4;7;2
"138";1999;46;0,602695;894580;4;7;2
"139";1999;47;0,691504;1313713;4;8;2
"140";1999;48;0,386327;1189935;3;5;2
"141";1999;49;0,528666;1228129;3;6;2
"142";1999;50;0,412324;1084177;3;5;2
"143";1999;51;0,361859;1079789;2;4;2
"144";1999;52;0,560472;941131;4;7;2
"145";1999;53;0,286613;1265468;2;4;2
"146";1999;54;0,534517;516643;4;7;2
"147";1999;55;0,345073;805580;2;4;2
"148";1999;56;0,47205;849197;3;6;2
"149";1999;57;0,371449;598580;3;5;2
"150";1999;58;0,475278;930406;3;6;2
"151";1999;59;0,522393;1145053;3;6;2
"152";1999;60;0,273153;619157;2;3;2
"153";1999;61;0,126045;451016;1;1;1
"154";1999;63;0,319469;1268562;2;4;2
"155";1999;64;0,246133;802795;2;3;2
"156";1999;65;0,244595;1081652;2;3;2
"157";1999;66;0,664341;1248759;4;8;2
"158";1999;67;0,500055;1033467;3;6;2
"159";1999;68;0,376998;601445;3;5;2
"160";1999;69;0,131075;508992;1;1;1
"161";1999;70;0,085703;821650;1;1;1
"162";1999;71;0,0737;1000158;1;1;1
"163";1999;72;0,158242;1056260;1;2;1
"164";1999;73;0,144302;1006392;1;1;1
"165";1999;74;0,21084;1057532;1;2;1
"166";1999;75;0,230451;484410;1;2;1
"167";1999;76;0,230046;1139769;1;2;1
"168";1999;77;0,271418;478943;2;3;2
"169";1999;78;0,248114;741488;2;3;2
"170";1999;79;0,280026;1040371;2;4;2
"171";1999;80;0,00015;626238;1;1;1
"172";1999;81;0;814923;1;1;1
"173";1999;82;0,025318;735553;1;1;1
"174";1999;83;0,174519;762163;1;2;1
"175";1999;84;0,235639;684830;1;2;1
"176";1999;85;0,02863;1114901;1;1;1
"177";1999;86;0,2312;1164100;1;2;1
"178";1999;87;0,241257;522875;2;3;2
"179";1999;88;0,166253;846572;1;2;1
"180";1999;89;0,194078;763761;1;2;1
"181";1999;90;0,2984;892793;2;4;2
"182";1999;91;0,185145;999919;1;2;1
"183";1999;92;0,367962;516635;3;5;2
"184";1999;93;0,274935;590817;2;4;2
"185";1999;94;0,413325;705807;3;5;2
"186";1999;95;0,455034;497508;3;6;2
"187";1999;96;0,362734;561663;2;4;2
"188";1999;97;0,278856;1061355;2;4;2
"189";1999;98;0,732144;304392;5;9;3
"190";1999;99;0,827965;945480;5;10;3
"191";2000;1;0,684689;1245041;4;8;2
"192";2000;2;0,850971;427271;5;10;3
"193";2000;3;0,815282;294995;5;9;3
"194";2000;4;0,831131;1233846;5;10;3
"195";2000;6;1;1300863;5;10;3
"196";2000;7;0,737106;579985;5;9;3
"197";2000;8;0,801885;598445;5;9;3
"198";2000;9;0,813992;788089;5;9;3
"199";2000;10;0,684784;414467;5;9;3
"200";2000;12;0,683614;1377942;4;8;2
"201";2000;13;0,684719;1173394;5;9;3
"202";2000;14;0,673876;1264837;4;8;2
"203";2000;15;0,738165;627638;5;9;3
"204";2000;16;0,804462;598416;5;9;3
"205";2000;17;0,922559;587834;5;10;3
"206";2000;18;0,900925;607324;5;10;3
"207";2000;19;0,92344;404679;5;10;3
"208";2000;20;0,278107;123873;2;3;2
"209";2000;21;0,347722;1597996;2;4;2
"210";2000;22;0,270798;1103442;2;3;2
"211";2000;23;0,656422;734709;4;8;2
"212";2000;24;0,591285;1096639;4;7;2
"213";2000;25;0,525113;696446;4;7;2
"214";2000;26;0,720611;1174940;5;9;3
"215";2000;27;0,619051;860141;4;8;2
"216";2000;28;0,49701;738878;3;6;2
"217";2000;29;0,720379;522068;5;9;3
"218";2000;30;0,475499;912461;3;6;2
"219";2000;31;0,541515;987374;4;7;2
"220";2000;32;0,393514;885607;3;5;2
"221";2000;33;0,397468;1082569;3;5;2
"222";2000;34;0,597716;771997;4;7;2
"223";2000;35;0,416942;912547;3;5;2
"224";2000;36;0,52314;534835;4;7;2
"225";2000;37;0,64911;444539;4;8;2
"226";2000;38;0,560692;1141969;4;7;2
"227";2000;39;0,972895;783323;5;10;3
"228";2000;40;0,261579;991992;2;3;2
"229";2000;41;0,440351;952282;3;5;2
"230";2000;42;0,449434;878888;3;6;2
"231";2000;44;0,677217;1267494;4;8;2
"232";2000;45;0,591601;1559154;4;7;2
"233";2000;46;0,564781;894580;4;7;2
"234";2000;47;0,632716;1313713;4;8;2
"235";2000;48;0,376051;1189935;3;5;2
"236";2000;49;0,529063;1228129;4;7;2
"237";2000;50;0,355096;1084177;2;4;2
"238";2000;51;0,323194;1079789;2;4;2
"239";2000;52;0,505495;941131;3;6;2
"240";2000;53;0,277507;1265468;2;3;2
"241";2000;54;0,548487;516643;4;7;2
"242";2000;55;0,340907;805580;2;4;2
"243";2000;56;0,471958;849197;3;6;2
"244";2000;57;0,385578;598580;3;5;2
"245";2000;58;0,455795;930406;3;6;2
"246";2000;59;0,505065;1145053;3;6;2
"247";2000;60;0,226305;619157;1;2;1
"248";2000;61;0,141184;451016;1;1;1
"249";2000;63;0,324749;1268562;2;4;2
"250";2000;64;0,248924;802795;2;3;2
"251";2000;65;0,235111;1081652;1;2;1
"252";2000;66;0,656654;1248759;4;8;2
"253";2000;67;0,504526;1033467;3;6;2
"254";2000;68;0,367457;601445;3;5;2
"255";2000;69;0,136224;508992;1;1;1
"256";2000;70;0,092038;821650;1;1;1
"257";2000;71;0,074388;1000158;1;1;1
"258";2000;72;0,175141;1056260;1;2;1
"259";2000;73;0,16681;1006392;1;1;1
"260";2000;74;0,236508;1057532;1;2;1
"261";2000;75;0,231545;484410;1;2;1
"262";2000;76;0,230921;1139769;1;2;1
"263";2000;77;0,268724;478943;2;3;2
"264";2000;78;0,277438;741488;2;3;2
"265";2000;79;0,292396;1040371;2;4;2
"266";2000;80;7,3e-05;626238;1;1;1
"267";2000;81;0;814923;1;1;1
"268";2000;82;0,054883;735553;1;1;1
"269";2000;83;0,19788;762163;1;2;1
"270";2000;84;0,278173;684830;2;4;2
"271";2000;85;0,054607;1114901;1;1;1
"272";2000;86;0,243474;1164100;2;3;2
"273";2000;87;0,273152;522875;2;3;2
"274";2000;88;0,208925;846572;1;2;1
"275";2000;89;0,211736;763761;1;2;1
"276";2000;90;0,288627;892793;2;4;2
"277";2000;91;0,212759;999919;1;2;1
"278";2000;92;0,373054;516635;3;5;2
"279";2000;93;0,294247;590817;2;4;2
"280";2000;94;0,442484;705807;3;6;2
"281";2000;95;0,446346;497508;3;6;2
"282";2000;96;0,386773;561663;3;5;2
"283";2000;97;0,293395;1061355;2;4;2
"284";2000;98;0,835649;304392;5;10;3
"285";2000;99;0,820356;945480;5;10;3
"286";2001;1;0,643291;1245041;5;9;3
"287";2001;2;0,831798;427271;5;10;3
"288";2001;3;0,762302;294995;5;9;3
"289";2001;4;0,794627;1233846;5;10;3
"290";2001;6;1;1300863;5;10;3
"291";2001;7;0,707416;579985;5;9;3
"292";2001;8;0,764079;598445;5;9;3
"293";2001;9;0,768164;788089;5;9;3
"294";2001;10;0,593402;414467;4;8;2
"295";2001;12;0,593226;1377942;4;8;2
"296";2001;13;0,593432;1173394;4;8;2
"297";2001;14;0,617308;1264837;4;8;2
"298";2001;15;0,72195;627638;5;9;3
"299";2001;16;0,774765;598416;5;9;3
"300";2001;17;0,914502;587834;5;10;3
"301";2001;18;0,896355;607324;5;10;3
"302";2001;19;0,896622;404679;5;10;3
"303";2001;20;0,261771;123873;2;3;2
"304";2001;21;0,330439;1597996;3;5;2
"305";2001;22;0,257072;1103442;2;3;2
"306";2001;23;0,623206;734709;4;8;2
"307";2001;24;0,551768;1096639;4;7;2
"308";2001;25;0,50393;696446;4;7;2
"309";2001;26;0,687246;1174940;5;9;3
"310";2001;27;0,583421;860141;4;8;2
"311";2001;28;0,420265;738878;3;6;2
"312";2001;29;0,677622;522068;5;9;3
"313";2001;30;0,43868;912461;3;6;2
"314";2001;31;0,516651;987374;4;7;2
"315";2001;32;0,327406;885607;3;5;2
"316";2001;33;0,323701;1082569;3;5;2
"317";2001;34;0,511609;771997;4;7;2
"318";2001;35;0,354856;912547;3;5;2
"319";2001;36;0,452146;534835;3;6;2
"320";2001;37;0,596625;444539;4;8;2
"321";2001;38;0,526213;1141969;4;7;2
"322";2001;39;0,981647;783323;5;10;3
"323";2001;40;0,224016;991992;2;3;2
"324";2001;41;0,389584;952282;3;6;2
"325";2001;42;0,380721;878888;3;5;2
"326";2001;44;0,571768;1267494;4;8;2
"327";2001;45;0,500299;1559154;4;7;2
"328";2001;46;0,503141;894580;4;7;2
"329";2001;47;0,560176;1313713;4;8;2
"330";2001;48;0,341526;1189935;3;5;2
"331";2001;49;0,499565;1228129;4;7;2
"332";2001;50;0,295481;1084177;2;4;2
"333";2001;51;0,254966;1079789;2;3;2
"334";2001;52;0,436583;941131;3;6;2
"335";2001;53;0,25257;1265468;2;3;2
"336";2001;54;0,508809;516643;4;7;2
"337";2001;55;0,311518;805580;2;4;2
"338";2001;56;0,457441;849197;3;6;2
"339";2001;57;0,357046;598580;3;5;2
"340";2001;58;0,391082;930406;3;6;2
"341";2001;59;0,450628;1145053;3;6;2
"342";2001;60;0,172902;619157;1;2;1
"343";2001;61;0,116882;451016;1;1;1
"344";2001;63;0,28194;1268562;2;4;2
"345";2001;64;0,217933;802795;1;2;1
"346";2001;65;0,201615;1081652;1;2;1
"347";2001;66;0,631304;1248759;5;9;3
"348";2001;67;0,482531;1033467;4;7;2
"349";2001;68;0,317604;601445;2;4;2
"350";2001;69;0,112317;508992;1;1;1
"351";2001;70;0,075199;821650;1;1;1
"352";2001;71;0,065269;1000158;1;1;1
"353";2001;72;0,150224;1056260;1;2;1
"354";2001;73;0,14227;1006392;1;1;1
"355";2001;74;0,223932;1057532;1;2;1
"356";2001;75;0,189957;484410;1;2;1
"357";2001;76;0,203924;1139769;1;2;1
"358";2001;77;0,257016;478943;2;3;2
"359";2001;78;0,247692;741488;2;3;2
"360";2001;79;0,266102;1040371;2;4;2
"361";2001;80;4,6e-05;626238;1;1;1
"362";2001;81;0;814923;1;1;1
"363";2001;82;0,07268;735553;1;1;1
"364";2001;83;0,227441;762163;2;3;2
"365";2001;84;0,30528;684830;2;4;2
"366";2001;85;0,075138;1114901;1;1;1
"367";2001;86;0,252105;1164100;2;3;2
"368";2001;87;0,278672;522875;2;4;2
"369";2001;88;0,188165;846572;1;2;1
"370";2001;89;0,201248;763761;1;2;1
"371";2001;90;0,284324;892793;2;4;2
"372";2001;91;0,21033;999919;1;2;1
"373";2001;92;0,383194;516635;3;5;2
"374";2001;93;0,311232;590817;2;4;2
"375";2001;94;0,431308;705807;3;6;2
"376";2001;95;0,413689;497508;3;6;2
"377";2001;96;0,354196;561663;3;5;2
"378";2001;97;0,282002;1061355;2;4;2
"379";2001;98;0,789401;304392;5;10;3
"380";2001;99;0,786708;945480;5;10;3
"381";2002;1;0,67448;1245041;5;9;3
"382";2002;2;0,873613;427271;5;10;3
"383";2002;3;0,815638;294995;5;9;3
"384";2002;4;0,832562;1233846;5;10;3
"385";2002;6;1;1300863;5;10;3
"386";2002;7;0,746013;579985;5;9;3
"387";2002;8;0,815798;598445;5;9;3
"388";2002;9;0,815503;788089;5;9;3
"389";2002;10;0,66117;414467;4;8;2
"390";2002;12;0,661068;1377942;4;8;2
"391";2002;13;0,661179;1173394;4;8;2
"392";2002;14;0,679993;1264837;5;9;3
"393";2002;15;0,773333;627638;5;9;3
"394";2002;16;0,826605;598416;5;10;3
"395";2002;17;0,94384;587834;5;10;3
"396";2002;18;0,938634;607324;5;10;3
"397";2002;19;0,917703;404679;5;10;3
"398";2002;20;0,292443;123873;2;3;2
"399";2002;21;0,373634;1597996;3;5;2
"400";2002;22;0,290481;1103442;2;3;2
"401";2002;23;0,662109;734709;4;8;2
"402";2002;24;0,601998;1096639;4;7;2
"403";2002;25;0,547883;696446;4;7;2
"404";2002;26;0,742853;1174940;5;9;3
"405";2002;27;0,645581;860141;4;8;2
"406";2002;28;0,45883;738878;3;6;2
"407";2002;29;0,730568;522068;5;9;3
"408";2002;30;0,492168;912461;3;6;2
"409";2002;31;0,562681;987374;4;7;2
"410";2002;32;0,395065;885607;3;5;2
"411";2002;33;0,367357;1082569;3;5;2
"412";2002;34;0,550232;771997;4;7;2
"413";2002;35;0,388264;912547;3;5;2
"414";2002;36;0,474873;534835;3;6;2
"415";2002;37;0,640868;444539;4;8;2
"416";2002;38;0,555462;1141969;4;7;2
"417";2002;39;0,994921;783323;5;10;3
"418";2002;40;0,257872;991992;1;2;1
"419";2002;41;0,441276;952282;3;6;2
"420";2002;42;0,421786;878888;3;5;2
"421";2002;44;0,624986;1267494;4;8;2
"422";2002;45;0,537732;1559154;4;7;2
"423";2002;46;0,557501;894580;4;7;2
"424";2002;47;0,61849;1313713;4;8;2
"425";2002;48;0,394835;1189935;3;5;2
"426";2002;49;0,56066;1228129;4;7;2
"427";2002;50;0,344019;1084177;2;4;2
"428";2002;51;0,300542;1079789;2;3;2
"429";2002;52;0,481077;941131;3;6;2
"430";2002;53;0,302483;1265468;2;4;2
"431";2002;54;0,560294;516643;4;7;2
"432";2002;55;0,350001;805580;2;4;2
"433";2002;56;0,507621;849197;3;6;2
"434";2002;57;0,406516;598580;3;5;2
"435";2002;58;0,442004;930406;3;6;2
"436";2002;59;0,511158;1145053;4;7;2
"437";2002;60;0,184144;619157;1;2;1
"438";2002;61;0,15205;451016;1;1;1
"439";2002;63;0,323957;1268562;2;4;2
"440";2002;64;0,243014;802795;1;2;1
"441";2002;65;0,231466;1081652;1;2;1
"442";2002;66;0,643378;1248759;4;8;2
"443";2002;67;0,509129;1033467;3;6;2
"444";2002;68;0,332082;601445;2;4;2
"445";2002;69;0,132132;508992;1;1;1
"446";2002;70;0,10098;821650;1;1;1
"447";2002;71;0,101071;1000158;1;1;1
"448";2002;72;0,18982;1056260;1;2;1
"449";2002;73;0,178921;1006392;1;1;1
"450";2002;74;0,259803;1057532;2;3;2
"451";2002;75;0,245917;484410;1;2;1
"452";2002;76;0,245845;1139769;1;2;1
"453";2002;77;0,28957;478943;2;3;2
"454";2002;78;0,295585;741488;2;3;2
"455";2002;79;0,301018;1040371;2;3;2
"456";2002;80;1e-05;626238;1;1;1
"457";2002;81;0;814923;1;1;1
"458";2002;82;0,091243;735553;1;1;1
"459";2002;83;0,259534;762163;2;3;2
"460";2002;84;0,350367;684830;2;4;2
"461";2002;85;0,099319;1114901;1;1;1
"462";2002;86;0,290822;1164100;2;3;2
"463";2002;87;0,317051;522875;2;4;2
"464";2002;88;0,229029;846572;1;2;1
"465";2002;89;0,238223;763761;1;2;1
"466";2002;90;0,318058;892793;2;4;2
"467";2002;91;0,253866;999919;1;2;1
"468";2002;92;0,423511;516635;3;5;2
"469";2002;93;0,336445;590817;2;4;2
"470";2002;94;0,495882;705807;3;6;2
"471";2002;95;0,464604;497508;3;6;2
"472";2002;96;0,417105;561663;3;5;2
"473";2002;97;0,324085;1061355;2;4;2
"474";2002;98;0,79932;304392;5;9;3
"475";2002;99;0,842717;945480;5;10;3
"476";2003;1;0,648036;1245041;4;8;2
"477";2003;2;0,866575;427271;5;10;3
"478";2003;3;0,812392;294995;5;10;3
"479";2003;4;0,805044;1233846;5;10;3
"480";2003;6;1;1300863;5;10;3
"481";2003;7;0,722539;579985;5;9;3
"482";2003;8;0,803752;598445;5;9;3
