"";"JAHR";"PLZ2";"GISD_Score";"Bevoelkerung";"GISD_5";"GISD_10";"GISD_k"
"483";2003;9;0,778807;788089;5;9;3
"484";2003;10;0,666449;414467;5;9;3
"485";2003;12;0,665856;1377942;4;8;2
"486";2003;13;0,666433;1173394;4;8;2
"487";2003;14;0,675945;1264837;5;9;3
"488";2003;15;0,767347;627638;5;9;3
"489";2003;16;0,82015;598416;5;10;3
"490";2003;17;0,935471;587834;5;10;3
"491";2003;18;0,945852;607324;5;10;3
"492";2003;19;0,937525;404679;5;10;3
"493";2003;20;0,281109;123873;2;3;2
"494";2003;21;0,356381;1597996;3;5;2
"495";2003;22;0,279388;1103442;2;3;2
"496";2003;23;0,650818;734709;4;8;2
"497";2003;24;0,614179;1096639;4;8;2
"498";2003;25;0,543748;696446;4;7;2
"499";2003;26;0,74547;1174940;5;9;3
"500";2003;27;0,659809;860141;4;8;2
"501";2003;28;0,468764;738878;3;6;2
"502";2003;29;0,748871;522068;5;9;3
"503";2003;30;0,510441;912461;3;6;2
"504";2003;31;0,590929;987374;4;7;2
"505";2003;32;0,396198;885607;3;5;2
"506";2003;33;0,368758;1082569;3;5;2
"507";2003;34;0,556344;771997;4;7;2
"508";2003;35;0,411046;912547;3;5;2
"509";2003;36;0,48529;534835;3;6;2
"510";2003;37;0,65943;444539;4;8;2
"511";2003;38;0,552193;1141969;4;7;2
"512";2003;39;0,988513;783323;5;10;3
"513";2003;40;0,244787;991992;1;2;1
"514";2003;41;0,435061;952282;3;5;2
"515";2003;42;0,423781;878888;3;5;2
"516";2003;44;0,627024;1267494;4;8;2
"517";2003;45;0,546863;1559154;4;7;2
"518";2003;46;0,556968;894580;4;7;2
"519";2003;47;0,61165;1313713;4;7;2
"520";2003;48;0,385257;1189935;3;5;2
"521";2003;49;0,561856;1228129;4;7;2
"522";2003;50;0,338423;1084177;2;4;2
"523";2003;51;0,297825;1079789;2;4;2
"524";2003;52;0,485815;941131;3;6;2
"525";2003;53;0,290048;1265468;2;3;2
"526";2003;54;0,519158;516643;4;7;2
"527";2003;55;0,332561;805580;2;4;2
"528";2003;56;0,494299;849197;3;6;2
"529";2003;57;0,39988;598580;3;5;2
"530";2003;58;0,444528;930406;3;6;2
"531";2003;59;0,510916;1145053;4;7;2
"532";2003;60;0,198984;619157;1;2;1
"533";2003;61;0,145545;451016;1;1;1
"534";2003;63;0,331849;1268562;2;4;2
"535";2003;64;0,2427;802795;1;2;1
"536";2003;65;0,231949;1081652;1;2;1
"537";2003;66;0,630165;1248759;4;8;2
"538";2003;67;0,496875;1033467;3;6;2
"539";2003;68;0,326242;601445;2;4;2
"540";2003;69;0,119857;508992;1;1;1
"541";2003;70;0,075399;821650;1;1;1
"542";2003;71;0,085619;1000158;1;1;1
"543";2003;72;0,182668;1056260;1;2;1
"544";2003;73;0,172754;1006392;1;1;1
"545";2003;74;0,250528;1057532;1;2;1
"546";2003;75;0,253522;484410;2;3;2
"547";2003;76;0,236606;1139769;1;2;1
"548";2003;77;0,279359;478943;2;3;2
"549";2003;78;0,287869;741488;2;3;2
"550";2003;79;0,293459;1040371;2;3;2
"551";2003;80;8,1e-05;626238;1;1;1
"552";2003;81;0;814923;1;1;1
"553";2003;82;0,073842;735553;1;1;1
"554";2003;83;0,25028;762163;1;2;1
"555";2003;84;0,324114;684830;2;4;2
"556";2003;85;0,078074;1114901;1;1;1
"557";2003;86;0,283556;1164100;2;3;2
"558";2003;87;0,319843;522875;2;4;2
"559";2003;88;0,221938;846572;1;2;1
"560";2003;89;0,231363;763761;1;2;1
"561";2003;90;0,318714;892793;2;4;2
"562";2003;91;0,259597;999919;2;3;2
"563";2003;92;0,439603;516635;3;6;2
"564";2003;93;0,323557;590817;2;4;2
"565";2003;94;0,483832;705807;3;6;2
"566";2003;95;0,487741;497508;3;6;2
"567";2003;96;0,41036;561663;3;5;2
"568";2003;97;0,334326;1061355;2;4;2
"569";2003;98;0,743447;304392;5;9;3
"570";2003;99;0,801773;945480;5;9;3
"571";2004;1;0,649525;1245041;4;8;2
"572";2004;2;0,865744;427271;5;10;3
"573";2004;3;0,855835;294995;5;10;3
"574";2004;4;0,814175;1233846;5;9;3
"575";2004;6;0,994285;1300863;5;10;3
"576";2004;7;0,727551;579985;5;9;3
"577";2004;8;0,783927;598445;5;9;3
"578";2004;9;0,775167;788089;5;9;3
"579";2004;10;0,686048;414467;4;8;2
"580";2004;12;0,685625;1377942;4;8;2
"581";2004;13;0,686049;1173394;5;9;3
"582";2004;14;0,710382;1264837;5;9;3
"583";2004;15;0,81889;627638;5;9;3
"584";2004;16;0,86957;598416;5;10;3
"585";2004;17;0,99724;587834;5;10;3
"586";2004;18;0,999248;607324;5;10;3
"587";2004;19;0,966127;404679;5;10;3
"588";2004;20;0,270418;123873;2;3;2
"589";2004;21;0,355229;1597996;3;5;2
"590";2004;22;0,274051;1103442;2;3;2
"591";2004;23;0,664687;734709;4;8;2
"592";2004;24;0,632551;1096639;4;8;2
"593";2004;25;0,568029;696446;4;7;2
"594";2004;26;0,747203;1174940;5;9;3
"595";2004;27;0,659392;860141;4;8;2
"596";2004;28;0,494457;738878;3;6;2
"597";2004;29;0,758135;522068;5;9;3
"598";2004;30;0,461343;912461;3;6;2
"599";2004;31;0,571264;987374;4;7;2
"600";2004;32;0,38798;885607;3;5;2
"601";2004;33;0,358765;1082569;3;5;2
"602";2004;34;0,553119;771997;4;7;2
"603";2004;35;0,421119;912547;3;5;2
"604";2004;36;0,51815;534835;4;7;2
"605";2004;37;0,657663;444539;4;8;2
"606";2004;38;0,537139;1141969;4;7;2
"607";2004;39;1;783323;5;10;3
"608";2004;40;0,234008;991992;1;2;1
"609";2004;41;0,435734;952282;3;6;2
"610";2004;42;0,402213;878888;3;5;2
"611";2004;44;0,623818;1267494;4;8;2
"612";2004;45;0,55438;1559154;4;7;2
"613";2004;46;0,573984;894580;4;7;2
"614";2004;47;0,613564;1313713;4;7;2
"615";2004;48;0,387818;1189935;3;5;2
"616";2004;49;0,534957;1228129;4;7;2
"617";2004;50;0,342141;1084177;2;4;2
"618";2004;51;0,288533;1079789;2;3;2
"619";2004;52;0,492472;941131;3;6;2
"620";2004;53;0,291092;1265468;2;3;2
"621";2004;54;0,537717;516643;4;7;2
"622";2004;55;0,326989;805580;2;4;2
"623";2004;56;0,502334;849197;3;6;2
"624";2004;57;0,393116;598580;3;5;2
"625";2004;58;0,431891;930406;3;5;2
"626";2004;59;0,517555;1145053;3;6;2
"627";2004;60;0,192692;619157;1;2;1
"628";2004;61;0,133211;451016;1;1;1
"629";2004;63;0,347252;1268562;2;4;2
"630";2004;64;0,260926;802795;1;2;1
"631";2004;65;0,224718;1081652;1;2;1
"632";2004;66;0,634483;1248759;4;8;2
"633";2004;67;0,494724;1033467;3;6;2
"634";2004;68;0,327974;601445;2;4;2
"635";2004;69;0,12476;508992;1;1;1
"636";2004;70;0,044429;821650;1;1;1
"637";2004;71;0,072887;1000158;1;1;1
"638";2004;72;0,186975;1056260;1;2;1
"639";2004;73;0,164585;1006392;1;1;1
"640";2004;74;0,259282;1057532;1;2;1
"641";2004;75;0,249149;484410;1;2;1
"642";2004;76;0,238458;1139769;1;2;1
"643";2004;77;0,271426;478943;2;3;2
"644";2004;78;0,289629;741488;2;3;2
"645";2004;79;0,307197;1040371;2;4;2
"646";2004;80;3,4e-05;626238;1;1;1
"647";2004;81;0;814923;1;1;1
"648";2004;82;0,085784;735553;1;1;1
"649";2004;83;0,261868;762163;2;3;2
"650";2004;84;0,336405;684830;2;4;2
"651";2004;85;0,094727;1114901;1;1;1
"652";2004;86;0,295401;1164100;2;3;2
"653";2004;87;0,323522;522875;2;4;2
"654";2004;88;0,236903;846572;1;2;1
"655";2004;89;0,251628;763761;1;2;1
"656";2004;90;0,339827;892793;2;4;2
"657";2004;91;0,268112;999919;2;3;2
"658";2004;92;0,439312;516635;3;6;2
"659";2004;93;0,326697;590817;2;4;2
"660";2004;94;0,486946;705807;3;6;2
"661";2004;95;0,473732;497508;3;6;2
"662";2004;96;0,41578;561663;3;5;2
"663";2004;97;0,333842;1061355;2;4;2
"664";2004;98;0,75666;304392;5;9;3
"665";2004;99;0,847445;945480;5;10;3
"666";2005;1;0,652145;1245041;4;8;2
"667";2005;2;0,864569;427271;5;10;3
"668";2005;3;0,87821;294995;5;10;3
"669";2005;4;0,823576;1233846;5;9;3
"670";2005;6;0,985376;1300863;5;10;3
"671";2005;7;0,748076;579985;5;9;3
"672";2005;8;0,795714;598445;5;9;3
"673";2005;9;0,784612;788089;5;9;3
"674";2005;10;0,713975;414467;4;8;2
"675";2005;12;0,713494;1377942;4;8;2
"676";2005;13;0,713948;1173394;4;8;2
"677";2005;14;0,723344;1264837;5;9;3
"678";2005;15;0,821986;627638;5;9;3
"679";2005;16;0,866129;598416;5;10;3
"680";2005;17;0,993191;587834;5;10;3
"681";2005;18;0,983581;607324;5;10;3
"682";2005;19;1;404679;5;10;3
"683";2005;20;0,296999;123873;2;3;2
"684";2005;21;0,386731;1597996;2;4;2
"685";2005;22;0,297697;1103442;2;3;2
"686";2005;23;0,710039;734709;4;8;2
"687";2005;24;0,665655;1096639;4;8;2
"688";2005;25;0,592257;696446;4;7;2
"689";2005;26;0,797884;1174940;5;9;3
"690";2005;27;0,714666;860141;5;9;3
"691";2005;28;0,519345;738878;3;6;2
"692";2005;29;0,808259;522068;5;9;3
"693";2005;30;0,538658;912461;3;6;2
"694";2005;31;0,636797;987374;4;7;2
"695";2005;32;0,427716;885607;3;5;2
"696";2005;33;0,389938;1082569;3;5;2
"697";2005;34;0,577686;771997;4;7;2
"698";2005;35;0,42779;912547;3;5;2
"699";2005;36;0,504287;534835;3;6;2
"700";2005;37;0,685016;444539;4;8;2
"701";2005;38;0,580976;1141969;4;7;2
"702";2005;39;0,98048;783323;5;10;3
"703";2005;40;0,26743;991992;2;3;2
"704";2005;41;0,466355;952282;3;6;2
"705";2005;42;0,449518;878888;3;5;2
"706";2005;44;0,664137;1267494;4;8;2
"707";2005;45;0,602229;1559154;4;7;2
"708";2005;46;0,600905;894580;4;7;2
"709";2005;47;0,665519;1313713;4;8;2
"710";2005;48;0,405457;1189935;3;5;2
"711";2005;49;0,576966;1228129;4;7;2
"712";2005;50;0,387969;1084177;3;5;2
"713";2005;51;0,325887;1079789;2;4;2
"714";2005;52;0,558059;941131;4;7;2
"715";2005;53;0,314205;1265468;2;3;2
"716";2005;54;0,526623;516643;3;6;2
"717";2005;55;0,332687;805580;2;4;2
"718";2005;56;0,514463;849197;3;6;2
"719";2005;57;0,425387;598580;3;5;2
"720";2005;58;0,452586;930406;3;6;2
"721";2005;59;0,547828;1145053;4;7;2
"722";2005;60;0,212308;619157;1;2;1
"723";2005;61;0,143674;451016;1;1;1
"724";2005;63;0,348981;1268562;2;4;2
"725";2005;64;0,276159;802795;2;3;2
"726";2005;65;0,239999;1081652;1;2;1
"727";2005;66;0,648379;1248759;4;7;2
"728";2005;67;0,485402;1033467;3;6;2
"729";2005;68;0,342386;601445;2;4;2
"730";2005;69;0,128302;508992;1;1;1
"731";2005;70;0,041822;821650;1;1;1
"732";2005;71;0,060832;1000158;1;1;1
"733";2005;72;0,180537;1056260;1;2;1
"734";2005;73;0,159542;1006392;1;1;1
"735";2005;74;0,252492;1057532;1;2;1
"736";2005;75;0,254182;484410;1;2;1
"737";2005;76;0,227318;1139769;1;2;1
"738";2005;77;0,277344;478943;2;3;2
"739";2005;78;0,279805;741488;2;3;2
"740";2005;79;0,307837;1040371;2;3;2
"741";2005;80;0,000123;626238;1;1;1
"742";2005;81;0;814923;1;1;1
"743";2005;82;0,062469;735553;1;1;1
"744";2005;83;0,257585;762163;1;2;1
"745";2005;84;0,331385;684830;2;4;2
"746";2005;85;0,072078;1114901;1;1;1
"747";2005;86;0,304428;1164100;2;3;2
"748";2005;87;0,322335;522875;2;4;2
"749";2005;88;0,227638;846572;1;2;1
"750";2005;89;0,244653;763761;1;2;1
"751";2005;90;0,335575;892793;2;4;2
"752";2005;91;0,256351;999919;1;2;1
"753";2005;92;0,449351;516635;3;5;2
"754";2005;93;0,319446;590817;2;4;2
"755";2005;94;0,488954;705807;3;6;2
"756";2005;95;0,486533;497508;3;6;2
"757";2005;96;0,422349;561663;3;5;2
"758";2005;97;0,336325;1061355;2;4;2
"759";2005;98;0,756992;304392;5;9;3
"760";2005;99;0,841288;945480;5;10;3
"761";2006;1;0,627348;1245041;4;7;2
"762";2006;2;0,856502;427271;5;10;3
"763";2006;3;0,863317;294995;5;10;3
"764";2006;4;0,795458;1233846;5;9;3
"765";2006;6;0,948101;1300863;5;10;3
"766";2006;7;0,692546;579985;4;8;2
"767";2006;8;0,774558;598445;5;9;3
"768";2006;9;0,745288;788089;5;9;3
"769";2006;10;0,705931;414467;5;9;3
"770";2006;12;0,705495;1377942;4;8;2
"771";2006;13;0,705887;1173394;4;8;2
"772";2006;14;0,707955;1264837;5;9;3
"773";2006;15;0,805088;627638;5;9;3
"774";2006;16;0,856869;598416;5;10;3
"775";2006;17;1;587834;5;10;3
"776";2006;18;0,972223;607324;5;10;3
"777";2006;19;0,986192;404679;5;10;3
"778";2006;20;0,315856;123873;2;3;2
"779";2006;21;0,389636;1597996;2;4;2
"780";2006;22;0,316236;1103442;2;3;2
"781";2006;23;0,713632;734709;5;9;3
"782";2006;24;0,662227;1096639;4;8;2
"783";2006;25;0,583324;696446;4;7;2
"784";2006;26;0,779003;1174940;5;9;3
"785";2006;27;0,689142;860141;4;8;2
"786";2006;28;0,489522;738878;3;6;2
"787";2006;29;0,776441;522068;5;9;3
"788";2006;30;0,526352;912461;3;6;2
"789";2006;31;0,625006;987374;4;7;2
"790";2006;32;0,440058;885607;3;5;2
"791";2006;33;0,400791;1082569;3;5;2
"792";2006;34;0,589724;771997;4;7;2
"793";2006;35;0,443421;912547;3;5;2
"794";2006;36;0,513765;534835;3;6;2
"795";2006;37;0,681801;444539;4;8;2
"796";2006;38;0,576206;1141969;4;7;2
"797";2006;39;0,91869;783323;5;10;3
"798";2006;40;0,277891;991992;2;3;2
"799";2006;41;0,4904;952282;3;6;2
"800";2006;42;0,496792;878888;3;6;2
"801";2006;44;0,689193;1267494;4;8;2
"802";2006;45;0,625334;1559154;4;7;2
"803";2006;46;0,631749;894580;4;7;2
"804";2006;47;0,692864;1313713;4;8;2
"805";2006;48;0,412462;1189935;3;5;2
"806";2006;49;0,569335;1228129;4;7;2
"807";2006;50;0,419489;1084177;3;5;2
"808";2006;51;0,347463;1079789;2;4;2
"809";2006;52;0,567612;941131;4;7;2
"810";2006;53;0,341453;1265468;2;4;2
"811";2006;54;0,526625;516643;3;6;2
"812";2006;55;0,35011;805580;2;4;2
"813";2006;56;0,512177;849197;3;6;2
"814";2006;57;0,411741;598580;3;5;2
"815";2006;58;0,483785;930406;3;5;2
"816";2006;59;0,560432;1145053;4;7;2
"817";2006;60;0,236135;619157;1;2;1
"818";2006;61;0,142419;451016;1;1;1
"819";2006;63;0,358619;1268562;2;4;2
"820";2006;64;0,289527;802795;2;3;2
"821";2006;65;0,25336;1081652;1;2;1
"822";2006;66;0,669249;1248759;4;8;2
"823";2006;67;0,514373;1033467;3;6;2
"824";2006;68;0,349154;601445;2;4;2
"825";2006;69;0,124951;508992;1;1;1
"826";2006;70;0,048982;821650;1;1;1
"827";2006;71;0,079408;1000158;1;1;1
"828";2006;72;0,19047;1056260;1;2;1
"829";2006;73;0,162656;1006392;1;1;1
"830";2006;74;0,251554;1057532;1;2;1
"831";2006;75;0,26457;484410;1;2;1
"832";2006;76;0,243671;1139769;1;2;1
"833";2006;77;0,288538;478943;2;3;2
"834";2006;78;0,284804;741488;2;3;2
"835";2006;79;0,314204;1040371;2;3;2
"836";2006;80;8,9e-05;626238;1;1;1
"837";2006;81;0;814923;1;1;1
"838";2006;82;0,07596;735553;1;1;1
"839";2006;83;0,248846;762163;1;2;1
"840";2006;84;0,32804;684830;2;4;2
"841";2006;85;0,076806;1114901;1;1;1
"842";2006;86;0,305394;1164100;2;3;2
"843";2006;87;0,316075;522875;2;3;2
"844";2006;88;0,224036;846572;1;2;1
"845";2006;89;0,242592;763761;1;2;1
"846";2006;90;0,344196;892793;2;4;2
"847";2006;91;0,255797;999919;1;2;1
"848";2006;92;0,440342;516635;3;5;2
"849";2006;93;0,316722;590817;2;4;2
"850";2006;94;0,487274;705807;3;6;2
"851";2006;95;0,498841;497508;3;6;2
"852";2006;96;0,436729;561663;3;5;2
"853";2006;97;0,342462;1061355;2;4;2
"854";2006;98;0,739359;304392;5;9;3
"855";2006;99;0,822142;945480;5;10;3
"856";2007;1;0,631774;1245041;4;7;2
"857";2007;2;0,875198;427271;5;10;3
"858";2007;3;0,882098;294995;5;10;3
"859";2007;4;0,8238;1233846;5;10;3
"860";2007;6;0,950471;1300863;5;10;3
"861";2007;7;0,69643;579985;4;8;2
"862";2007;8;0,794598;598445;5;9;3
"863";2007;9;0,764018;788089;5;9;3
"864";2007;10;0,732759;414467;5;9;3
"865";2007;12;0,732147;1377942;5;9;3
"866";2007;13;0,732685;1173394;5;9;3
"867";2007;14;0,72674;1264837;4;8;2
"868";2007;15;0,81474;627638;5;9;3
"869";2007;16;0,863742;598416;5;10;3
"870";2007;17;1;587834;5;10;3
"871";2007;18;0,955903;607324;5;10;3
"872";2007;19;0,994285;404679;5;10;3
"873";2007;20;0,321037;123873;2;3;2
"874";2007;21;0,408266;1597996;2;4;2
"875";2007;22;0,321641;1103442;2;3;2
"876";2007;23;0,722241;734709;4;8;2
"877";2007;24;0,686335;1096639;4;8;2
"878";2007;25;0,60127;696446;4;7;2
"879";2007;26;0,790976;1174940;5;9;3
"880";2007;27;0,719915;860141;4;8;2
"881";2007;28;0,538378;738878;3;6;2
"882";2007;29;0,785995;522068;5;9;3
"883";2007;30;0,562984;912461;3;6;2
"884";2007;31;0,651868;987374;4;7;2
"885";2007;32;0,479306;885607;3;5;2
"886";2007;33;0,436117;1082569;3;5;2
"887";2007;34;0,618474;771997;4;7;2
"888";2007;35;0,470545;912547;3;5;2
"889";2007;36;0,538594;534835;3;6;2
"890";2007;37;0,701178;444539;4;8;2
"891";2007;38;0,582535;1141969;4;7;2
"892";2007;39;0,920283;783323;5;10;3
"893";2007;40;0,312417;991992;2;3;2
"894";2007;41;0,537427;952282;3;6;2
"895";2007;42;0,542867;878888;3;6;2
"896";2007;44;0,720822;1267494;4;8;2
"897";2007;45;0,669962;1559154;4;7;2
"898";2007;46;0,660698;894580;4;7;2
"899";2007;47;0,733098;1313713;5;9;3
"900";2007;48;0,437243;1189935;3;5;2
"901";2007;49;0,597617;1228129;4;7;2
"902";2007;50;0,466283;1084177;3;5;2
"903";2007;51;0,37917;1079789;2;4;2
"904";2007;52;0,597274;941131;4;7;2
"905";2007;53;0,380243;1265468;2;4;2
"906";2007;54;0,566023;516643;3;6;2
"907";2007;55;0,381578;805580;2;4;2
"908";2007;56;0,54007;849197;3;6;2
"909";2007;57;0,43781;598580;3;5;2
"910";2007;58;0,510153;930406;3;6;2
"911";2007;59;0,578579;1145053;4;7;2
"912";2007;60;0,272082;619157;1;2;1
"913";2007;61;0,165883;451016;1;1;1
"914";2007;63;0,390533;1268562;2;4;2
"915";2007;64;0,309549;802795;2;3;2
"916";2007;65;0,277026;1081652;1;2;1
"917";2007;66;0,694004;1248759;4;8;2
"918";2007;67;0,545247;1033467;3;6;2
"919";2007;68;0,373094;601445;2;4;2
"920";2007;69;0,142631;508992;1;1;1
"921";2007;70;0,047873;821650;1;1;1
"922";2007;71;0,096644;1000158;1;1;1
"923";2007;72;0,204774;1056260;1;2;1
"924";2007;73;0,187206;1006392;1;1;1
"925";2007;74;0,264748;1057532;1;2;1
"926";2007;75;0,280623;484410;1;2;1
"927";2007;76;0,267679;1139769;1;2;1
"928";2007;77;0,31715;478943;2;3;2
"929";2007;78;0,314791;741488;2;3;2
"930";2007;79;0,356137;1040371;2;4;2
"931";2007;80;3,9e-05;626238;1;1;1
"932";2007;81;0;814923;1;1;1
"933";2007;82;0,098691;735553;1;1;1
"934";2007;83;0,263217;762163;1;2;1
"935";2007;84;0,331597;684830;2;4;2
"936";2007;85;0,104346;1114901;1;1;1
"937";2007;86;0,317774;1164100;2;3;2
"938";2007;87;0,315475;522875;2;3;2
"939";2007;88;0,245539;846572;1;2;1
"940";2007;89;0,2512;763761;1;2;1
"941";2007;90;0,350009;892793;2;4;2
"942";2007;91;0,266097;999919;1;2;1
"943";2007;92;0,441717;516635;3;5;2
"944";2007;93;0,324295;590817;2;3;2
"945";2007;94;0,480386;705807;3;5;2
"946";2007;95;0,507984;497508;3;6;2
"947";2007;96;0,420863;561663;3;5;2
"948";2007;97;0,353337;1061355;2;4;2
"949";2007;98;0,72067;304392;4;8;2
"950";2007;99;0,822249;945480;5;9;3
"951";2008;1;0,629563;1245041;4;7;2
"952";2008;2;0,851669;427271;5;10;3
"953";2008;3;0,891962;294995;5;10;3
"954";2008;4;0,833176;1233846;5;9;3
"955";2008;6;0,985694;1300863;5;10;3
"956";2008;7;0,712624;579985;4;8;2
"957";2008;8;0,801802;598445;5;9;3
"958";2008;9;0,776134;788089;5;9;3
"959";2008;10;0,744605;414467;4;8;2
"960";2008;12;0,743809;1377942;4;8;2
"961";2008;13;0,74453;1173394;4;8;2
"962";2008;14;0,732391;1264837;4;8;2
