"";"JAHR";"PLZ2";"GISD_Score";"Bevoelkerung";"GISD_5";"GISD_10";"GISD_k"
"963";2008;15;0,812563;627638;5;9;3
"964";2008;16;0,860587;598416;5;10;3
"965";2008;17;1;587834;5;10;3
"966";2008;18;0,941823;607324;5;10;3
"967";2008;19;0,982174;404679;5;10;3
"968";2008;20;0,316516;123873;1;2;1
"969";2008;21;0,423355;1597996;2;4;2
"970";2008;22;0,328111;1103442;2;3;2
"971";2008;23;0,757559;734709;5;9;3
"972";2008;24;0,716523;1096639;4;8;2
"973";2008;25;0,624679;696446;4;7;2
"974";2008;26;0,836184;1174940;5;10;3
"975";2008;27;0,748221;860141;5;9;3
"976";2008;28;0,502718;738878;3;5;2
"977";2008;29;0,791059;522068;5;9;3
"978";2008;30;0,595931;912461;3;6;2
"979";2008;31;0,678692;987374;4;7;2
"980";2008;32;0,496644;885607;3;5;2
"981";2008;33;0,462423;1082569;3;5;2
"982";2008;34;0,618808;771997;4;7;2
"983";2008;35;0,492246;912547;3;5;2
"984";2008;36;0,555583;534835;3;6;2
"985";2008;37;0,720618;444539;4;8;2
"986";2008;38;0,613579;1141969;4;7;2
"987";2008;39;0,940473;783323;5;10;3
"988";2008;40;0,322254;991992;2;3;2
"989";2008;41;0,566228;952282;3;6;2
"990";2008;42;0,584002;878888;3;6;2
"991";2008;44;0,760307;1267494;5;9;3
"992";2008;45;0,707894;1559154;4;7;2
"993";2008;46;0,707396;894580;4;7;2
"994";2008;47;0,77481;1313713;5;9;3
"995";2008;48;0,463728;1189935;3;5;2
"996";2008;49;0,627294;1228129;4;7;2
"997";2008;50;0,46803;1084177;3;5;2
"998";2008;51;0,398187;1079789;2;4;2
"999";2008;52;0,620186;941131;4;7;2
"1000";2008;53;0,420233;1265468;2;4;2
"1001";2008;54;0,64923;516643;4;7;2
"1002";2008;55;0,40531;805580;2;4;2
"1003";2008;56;0,5777;849197;3;6;2
"1004";2008;57;0,464821;598580;3;5;2
"1005";2008;58;0,558884;930406;3;6;2
"1006";2008;59;0,606064;1145053;3;6;2
"1007";2008;60;0,255987;619157;1;2;1
"1008";2008;61;0,205747;451016;1;1;1
"1009";2008;63;0,406004;1268562;2;4;2
"1010";2008;64;0,337891;802795;2;3;2
"1011";2008;65;0,292316;1081652;1;2;1
"1012";2008;66;0,732623;1248759;4;8;2
"1013";2008;67;0,574026;1033467;3;6;2
"1014";2008;68;0,390903;601445;2;4;2
"1015";2008;69;0,159462;508992;1;1;1
"1016";2008;70;0,068755;821650;1;1;1
"1017";2008;71;0,128803;1000158;1;1;1
"1018";2008;72;0,238571;1056260;1;2;1
"1019";2008;73;0,219336;1006392;1;1;1
"1020";2008;74;0,294118;1057532;1;2;1
"1021";2008;75;0,333011;484410;2;3;2
"1022";2008;76;0,296654;1139769;1;2;1
"1023";2008;77;0,357183;478943;2;4;2
"1024";2008;78;0,33159;741488;2;3;2
"1025";2008;79;0,373133;1040371;2;4;2
"1026";2008;80;3,4e-05;626238;1;1;1
"1027";2008;81;0;814923;1;1;1
"1028";2008;82;0,114714;735553;1;1;1
"1029";2008;83;0,292164;762163;1;2;1
"1030";2008;84;0,355019;684830;2;3;2
"1031";2008;85;0,121252;1114901;1;1;1
"1032";2008;86;0,332976;1164100;2;3;2
"1033";2008;87;0,349333;522875;2;3;2
"1034";2008;88;0,259939;846572;1;2;1
"1035";2008;89;0,274136;763761;1;2;1
"1036";2008;90;0,358079;892793;2;4;2
"1037";2008;91;0,274605;999919;1;2;1
"1038";2008;92;0,477651;516635;3;5;2
"1039";2008;93;0,347126;590817;2;3;2
"1040";2008;94;0,530705;705807;3;6;2
"1041";2008;95;0,527364;497508;3;6;2
"1042";2008;96;0,439349;561663;3;5;2
"1043";2008;97;0,378509;1061355;2;4;2
"1044";2008;98;0,734715;304392;4;8;2
"1045";2008;99;0,818112;945480;5;9;3
"1046";2009;1;0,625463;1245041;4;7;2
"1047";2009;2;0,817771;427271;5;10;3
"1048";2009;3;0,836488;294995;5;10;3
"1049";2009;4;0,812228;1233846;5;9;3
"1050";2009;6;0,954652;1300863;5;10;3
"1051";2009;7;0,724994;579985;4;8;2
"1052";2009;8;0,810635;598445;5;9;3
"1053";2009;9;0,764101;788089;5;9;3
"1054";2009;10;0,70438;414467;4;8;2
"1055";2009;12;0,703489;1377942;4;8;2
"1056";2009;13;0,704308;1173394;4;8;2
"1057";2009;14;0,70177;1264837;4;7;2
"1058";2009;15;0,772613;627638;5;9;3
"1059";2009;16;0,813809;598416;5;10;3
"1060";2009;17;1;587834;5;10;3
"1061";2009;18;0,931203;607324;5;10;3
"1062";2009;19;0,963908;404679;5;10;3
"1063";2009;20;0,294941;123873;1;2;1
"1064";2009;21;0,405922;1597996;2;4;2
"1065";2009;22;0,309057;1103442;1;2;1
"1066";2009;23;0,744007;734709;4;8;2
"1067";2009;24;0,698962;1096639;4;7;2
"1068";2009;25;0,612461;696446;3;6;2
"1069";2009;26;0,825847;1174940;5;10;3
"1070";2009;27;0,764563;860141;5;9;3
"1071";2009;28;0,550896;738878;3;5;2
"1072";2009;29;0,800282;522068;5;9;3
"1073";2009;30;0,567057;912461;3;6;2
"1074";2009;31;0,672644;987374;4;7;2
"1075";2009;32;0,559916;885607;3;6;2
"1076";2009;33;0,51467;1082569;3;5;2
"1077";2009;34;0,646279;771997;4;7;2
"1078";2009;35;0,511161;912547;3;5;2
"1079";2009;36;0,597027;534835;3;6;2
"1080";2009;37;0,746248;444539;4;8;2
"1081";2009;38;0,609879;1141969;3;6;2
"1082";2009;39;0,908616;783323;5;10;3
"1083";2009;40;0,323136;991992;1;2;1
"1084";2009;41;0,580295;952282;3;6;2
"1085";2009;42;0,616406;878888;4;7;2
"1086";2009;44;0,777613;1267494;5;9;3
"1087";2009;45;0,718395;1559154;4;8;2
"1088";2009;46;0,715173;894580;4;8;2
"1089";2009;47;0,765489;1313713;5;9;3
"1090";2009;48;0,498788;1189935;3;5;2
"1091";2009;49;0,643479;1228129;4;7;2
"1092";2009;50;0,470124;1084177;3;5;2
"1093";2009;51;0,410136;1079789;2;4;2
"1094";2009;52;0,619513;941131;4;7;2
"1095";2009;53;0,415825;1265468;2;4;2
"1096";2009;54;0,678065;516643;4;7;2
"1097";2009;55;0,40555;805580;2;4;2
"1098";2009;56;0,570558;849197;3;6;2
"1099";2009;57;0,514805;598580;3;5;2
"1100";2009;58;0,602048;930406;3;6;2
"1101";2009;59;0,643444;1145053;4;7;2
"1102";2009;60;0,285345;619157;1;1;1
"1103";2009;61;0,206762;451016;1;1;1
"1104";2009;63;0,415628;1268562;2;4;2
"1105";2009;64;0,333702;802795;2;3;2
"1106";2009;65;0,307058;1081652;1;2;1
"1107";2009;66;0,717105;1248759;4;8;2
"1108";2009;67;0,573068;1033467;3;6;2
"1109";2009;68;0,421493;601445;2;4;2
"1110";2009;69;0,198312;508992;1;1;1
"1111";2009;70;0,104259;821650;1;1;1
"1112";2009;71;0,169356;1000158;1;1;1
"1113";2009;72;0,309235;1056260;1;2;1
"1114";2009;73;0,288182;1006392;1;2;1
"1115";2009;74;0,354947;1057532;2;3;2
"1116";2009;75;0,390559;484410;2;3;2
"1117";2009;76;0,338941;1139769;2;3;2
"1118";2009;77;0,445274;478943;2;4;2
"1119";2009;78;0,404104;741488;2;4;2
"1120";2009;79;0,426355;1040371;2;4;2
"1121";2009;80;2e-05;626238;1;1;1
"1122";2009;81;0;814923;1;1;1
"1123";2009;82;0,128646;735553;1;1;1
"1124";2009;83;0,325491;762163;1;2;1
"1125";2009;84;0,388234;684830;2;3;2
"1126";2009;85;0,137269;1114901;1;1;1
"1127";2009;86;0,361574;1164100;2;3;2
"1128";2009;87;0,379115;522875;2;3;2
"1129";2009;88;0,323054;846572;1;2;1
"1130";2009;89;0,333123;763761;1;2;1
"1131";2009;90;0,374304;892793;2;3;2
"1132";2009;91;0,307393;999919;1;2;1
"1133";2009;92;0,517784;516635;3;5;2
"1134";2009;93;0,399028;590817;2;3;2
"1135";2009;94;0,562123;705807;3;6;2
"1136";2009;95;0,552304;497508;3;5;2
"1137";2009;96;0,476424;561663;3;5;2
"1138";2009;97;0,407587;1061355;2;4;2
"1139";2009;98;0,751176;304392;5;9;3
"1140";2009;99;0,806991;945480;5;9;3
"1141";2010;1;0,63387;1245041;4;7;2
"1142";2010;2;0,811889;427271;5;9;3
"1143";2010;3;0,830161;294995;5;10;3
"1144";2010;4;0,833017;1233846;5;10;3
"1145";2010;6;0,974654;1300863;5;10;3
"1146";2010;7;0,718764;579985;4;8;2
"1147";2010;8;0,806114;598445;5;9;3
"1148";2010;9;0,768341;788089;5;9;3
"1149";2010;10;0,700045;414467;4;8;2
"1150";2010;12;0,699329;1377942;4;7;2
"1151";2010;13;0,699983;1173394;4;7;2
"1152";2010;14;0,707586;1264837;4;8;2
"1153";2010;15;0,772169;627638;5;9;3
"1154";2010;16;0,811191;598416;5;9;3
"1155";2010;17;1;587834;5;10;3
"1156";2010;18;0,941787;607324;5;10;3
"1157";2010;19;0,99891;404679;5;10;3
"1158";2010;20;0,296218;123873;1;2;1
"1159";2010;21;0,418179;1597996;2;4;2
"1160";2010;22;0,313846;1103442;1;2;1
"1161";2010;23;0,752328;734709;4;8;2
"1162";2010;24;0,718043;1096639;4;8;2
"1163";2010;25;0,62864;696446;4;7;2
"1164";2010;26;0,830967;1174940;5;10;3
"1165";2010;27;0,760756;860141;5;9;3
"1166";2010;28;0,583861;738878;3;6;2
"1167";2010;29;0,820801;522068;5;9;3
"1168";2010;30;0,58575;912461;3;6;2
"1169";2010;31;0,686989;987374;4;7;2
"1170";2010;32;0,558196;885607;3;5;2
"1171";2010;33;0,521335;1082569;3;5;2
"1172";2010;34;0,636271;771997;4;7;2
"1173";2010;35;0,518684;912547;3;5;2
"1174";2010;36;0,589663;534835;3;6;2
"1175";2010;37;0,762623;444539;5;9;3
"1176";2010;38;0,615959;1141969;3;6;2
"1177";2010;39;0,928447;783323;5;10;3
"1178";2010;40;0,326755;991992;1;2;1
"1179";2010;41;0,593954;952282;3;6;2
"1180";2010;42;0,622486;878888;3;6;2
"1181";2010;44;0,785699;1267494;5;9;3
"1182";2010;45;0,73742;1559154;4;8;2
"1183";2010;46;0,72631;894580;4;8;2
"1184";2010;47;0,785029;1313713;5;9;3
"1185";2010;48;0,505636;1189935;3;5;2
"1186";2010;49;0,674079;1228129;4;7;2
"1187";2010;50;0,481145;1084177;3;5;2
"1188";2010;51;0,426;1079789;2;4;2
"1189";2010;52;0,643206;941131;4;7;2
"1190";2010;53;0,413331;1265468;2;4;2
"1191";2010;54;0,699607;516643;4;7;2
"1192";2010;55;0,415053;805580;2;4;2
"1193";2010;56;0,601112;849197;3;6;2
"1194";2010;57;0,533756;598580;3;5;2
"1195";2010;58;0,607728;930406;3;6;2
"1196";2010;59;0,658961;1145053;4;7;2
"1197";2010;60;0,278071;619157;1;1;1
"1198";2010;61;0,205277;451016;1;1;1
"1199";2010;63;0,418974;1268562;2;4;2
"1200";2010;64;0,340956;802795;1;2;1
"1201";2010;65;0,302879;1081652;1;2;1
"1202";2010;66;0,726878;1248759;4;8;2
"1203";2010;67;0,583156;1033467;3;6;2
"1204";2010;68;0,408858;601445;2;4;2
"1205";2010;69;0,203053;508992;1;1;1
"1206";2010;70;0,109613;821650;1;1;1
"1207";2010;71;0,178172;1000158;1;1;1
"1208";2010;72;0,303897;1056260;1;2;1
"1209";2010;73;0,287674;1006392;1;2;1
"1210";2010;74;0,350444;1057532;2;3;2
"1211";2010;75;0,395969;484410;2;3;2
"1212";2010;76;0,344368;1139769;2;3;2
"1213";2010;77;0,44583;478943;2;4;2
"1214";2010;78;0,395368;741488;2;3;2
"1215";2010;79;0,411068;1040371;2;4;2
"1216";2010;80;2,3e-05;626238;1;1;1
"1217";2010;81;0;814923;1;1;1
"1218";2010;82;0,133565;735553;1;1;1
"1219";2010;83;0,343222;762163;2;3;2
"1220";2010;84;0,388214;684830;2;3;2
"1221";2010;85;0,134852;1114901;1;1;1
"1222";2010;86;0,37133;1164100;2;3;2
"1223";2010;87;0,388297;522875;2;3;2
"1224";2010;88;0,319537;846572;1;2;1
"1225";2010;89;0,331324;763761;1;2;1
"1226";2010;90;0,382804;892793;2;3;2
"1227";2010;91;0,304032;999919;1;2;1
"1228";2010;92;0,519987;516635;3;5;2
"1229";2010;93;0,398385;590817;2;4;2
"1230";2010;94;0,574576;705807;3;6;2
"1231";2010;95;0,558638;497508;3;5;2
"1232";2010;96;0,473756;561663;3;5;2
"1233";2010;97;0,40603;1061355;2;4;2
"1234";2010;98;0,753772;304392;4;8;2
"1235";2010;99;0,830559;945480;5;10;3
"1236";2011;1;0,627271;1245041;4;7;2
"1237";2011;2;0,817084;427271;5;9;3
"1238";2011;3;0,831453;294995;5;10;3
"1239";2011;4;0,831709;1233846;5;10;3
"1240";2011;6;0,962648;1300863;5;10;3
"1241";2011;7;0,713274;579985;4;8;2
"1242";2011;8;0,813744;598445;5;9;3
"1243";2011;9;0,775447;788089;5;9;3
"1244";2011;10;0,680009;414467;4;7;2
"1245";2011;12;0,679436;1377942;4;7;2
"1246";2011;13;0,679969;1173394;4;7;2
"1247";2011;14;0,696721;1264837;4;8;2
"1248";2011;15;0,760093;627638;5;9;3
"1249";2011;16;0,826649;598416;5;10;3
"1250";2011;17;1;587834;5;10;3
"1251";2011;18;0,934015;607324;5;10;3
"1252";2011;19;0,985866;404679;5;10;3
"1253";2011;20;0,302233;123873;1;2;1
"1254";2011;21;0,422873;1597996;2;4;2
"1255";2011;22;0,324872;1103442;1;2;1
"1256";2011;23;0,771745;734709;5;9;3
"1257";2011;24;0,705613;1096639;4;8;2
"1258";2011;25;0,640941;696446;4;7;2
"1259";2011;26;0,82686;1174940;5;10;3
"1260";2011;27;0,760059;860141;4;8;2
"1261";2011;28;0,611582;738878;3;6;2
"1262";2011;29;0,80707;522068;5;9;3
"1263";2011;30;0,568432;912461;3;6;2
"1264";2011;31;0,687733;987374;4;7;2
"1265";2011;32;0,583272;885607;3;6;2
"1266";2011;33;0,542452;1082569;3;5;2
"1267";2011;34;0,659156;771997;4;7;2
"1268";2011;35;0,539022;912547;3;5;2
"1269";2011;36;0,603367;534835;3;6;2
"1270";2011;37;0,769215;444539;5;9;3
"1271";2011;38;0,612592;1141969;3;6;2
"1272";2011;39;0,937518;783323;5;10;3
"1273";2011;40;0,337364;991992;1;2;1
"1274";2011;41;0,604068;952282;3;6;2
"1275";2011;42;0,611808;878888;3;6;2
"1276";2011;44;0,783785;1267494;5;9;3
"1277";2011;45;0,743921;1559154;4;8;2
"1278";2011;46;0,734411;894580;4;8;2
"1279";2011;47;0,771512;1313713;5;9;3
"1280";2011;48;0,528211;1189935;3;5;2
"1281";2011;49;0,646916;1228129;4;7;2
"1282";2011;50;0,495612;1084177;3;5;2
"1283";2011;51;0,44265;1079789;2;4;2
"1284";2011;52;0,622051;941131;3;6;2
"1285";2011;53;0,417744;1265468;2;4;2
"1286";2011;54;0,728537;516643;4;8;2
"1287";2011;55;0,447954;805580;2;4;2
"1288";2011;56;0,630578;849197;4;7;2
"1289";2011;57;0,535005;598580;3;5;2
"1290";2011;58;0,605979;930406;3;6;2
"1291";2011;59;0,663804;1145053;4;7;2
"1292";2011;60;0,284255;619157;1;1;1
"1293";2011;61;0,22983;451016;1;1;1
"1294";2011;63;0,43213;1268562;2;4;2
"1295";2011;64;0,380342;802795;2;3;2
"1296";2011;65;0,334599;1081652;1;2;1
"1297";2011;66;0,728881;1248759;4;8;2
"1298";2011;67;0,595146;1033467;3;6;2
"1299";2011;68;0,397461;601445;2;3;2
"1300";2011;69;0,215431;508992;1;1;1
"1301";2011;70;0,139764;821650;1;1;1
"1302";2011;71;0,200325;1000158;1;1;1
"1303";2011;72;0,302595;1056260;1;2;1
"1304";2011;73;0,305569;1006392;1;2;1
"1305";2011;74;0,353255;1057532;2;3;2
"1306";2011;75;0,390467;484410;2;3;2
"1307";2011;76;0,36076;1139769;2;3;2
"1308";2011;77;0,433167;478943;2;4;2
"1309";2011;78;0,390902;741488;2;3;2
"1310";2011;79;0,406329;1040371;2;4;2
"1311";2011;80;0;626238;1;1;1
"1312";2011;81;4,1e-05;814923;1;1;1
"1313";2011;82;0,151632;735553;1;1;1
"1314";2011;83;0,346819;762163;1;2;1
"1315";2011;84;0,396306;684830;2;3;2
"1316";2011;85;0,157788;1114901;1;1;1
"1317";2011;86;0,382731;1164100;2;3;2
"1318";2011;87;0,412573;522875;2;4;2
"1319";2011;88;0,31791;846572;1;2;1
"1320";2011;89;0,332766;763761;1;2;1
"1321";2011;90;0,364416;892793;2;3;2
"1322";2011;91;0,313098;999919;1;2;1
"1323";2011;92;0,52228;516635;3;5;2
"1324";2011;93;0,406139;590817;2;4;2
"1325";2011;94;0,56586;705807;3;5;2
"1326";2011;95;0,56229;497508;3;5;2
"1327";2011;96;0,485801;561663;3;5;2
"1328";2011;97;0,409684;1061355;2;4;2
"1329";2011;98;0,740855;304392;4;8;2
"1330";2011;99;0,814554;945480;5;9;3
"1331";2012;1;0,61117;1245041;3;6;2
"1332";2012;2;0,835403;427271;5;10;3
"1333";2012;3;0,829905;294995;5;10;3
"1334";2012;4;0,821001;1233846;5;9;3
"1335";2012;6;0,981778;1300863;5;10;3
"1336";2012;7;0,710982;579985;4;8;2
"1337";2012;8;0,812096;598445;5;9;3
"1338";2012;9;0,783825;788089;5;9;3
"1339";2012;10;0,678786;414467;4;7;2
"1340";2012;12;0,678557;1377942;4;7;2
"1341";2012;13;0,678712;1173394;4;7;2
"1342";2012;14;0,696999;1264837;4;8;2
"1343";2012;15;0,772913;627638;5;9;3
"1344";2012;16;0,812947;598416;5;9;3
"1345";2012;17;1;587834;5;10;3
"1346";2012;18;0,943004;607324;5;10;3
"1347";2012;19;0,941898;404679;5;10;3
"1348";2012;20;0,298579;123873;1;2;1
"1349";2012;21;0,423597;1597996;2;4;2
"1350";2012;22;0,327162;1103442;1;2;1
"1351";2012;23;0,811493;734709;5;9;3
"1352";2012;24;0,746733;1096639;4;8;2
"1353";2012;25;0,670606;696446;4;7;2
"1354";2012;26;0,846108;1174940;5;10;3
"1355";2012;27;0,772879;860141;4;8;2
"1356";2012;28;0,605652;738878;3;6;2
"1357";2012;29;0,81742;522068;5;9;3
"1358";2012;30;0,589214;912461;3;5;2
"1359";2012;31;0,692924;987374;4;7;2
"1360";2012;32;0,595345;885607;3;6;2
"1361";2012;33;0,548547;1082569;3;5;2
"1362";2012;34;0,686989;771997;4;7;2
"1363";2012;35;0,544339;912547;3;5;2
"1364";2012;36;0,621186;534835;3;6;2
"1365";2012;37;0,799934;444539;5;9;3
"1366";2012;38;0,598771;1141969;3;6;2
"1367";2012;39;0,957672;783323;5;10;3
"1368";2012;40;0,329178;991992;1;2;1
"1369";2012;41;0,629772;952282;3;6;2
"1370";2012;42;0,64045;878888;4;7;2
"1371";2012;44;0,824147;1267494;5;10;3
"1372";2012;45;0,769481;1559154;4;8;2
"1373";2012;46;0,753874;894580;4;8;2
"1374";2012;47;0,805124;1313713;5;9;3
"1375";2012;48;0,543726;1189935;3;5;2
"1376";2012;49;0,661564;1228129;4;7;2
"1377";2012;50;0,518508;1084177;3;5;2
"1378";2012;51;0,44292;1079789;2;4;2
"1379";2012;52;0,638264;941131;3;6;2
"1380";2012;53;0,419657;1265468;2;4;2
"1381";2012;54;0,756397;516643;4;8;2
"1382";2012;55;0,446872;805580;2;4;2
"1383";2012;56;0,652296;849197;4;7;2
"1384";2012;57;0,538627;598580;3;5;2
"1385";2012;58;0,626107;930406;3;6;2
"1386";2012;59;0,688645;1145053;4;7;2
"1387";2012;60;0,283205;619157;1;1;1
"1388";2012;61;0,22386;451016;1;1;1
"1389";2012;63;0,443082;1268562;2;4;2
"1390";2012;64;0,371396;802795;2;3;2
"1391";2012;65;0,335155;1081652;1;2;1
"1392";2012;66;0,75415;1248759;4;8;2
"1393";2012;67;0,605639;1033467;3;6;2
"1394";2012;68;0,379912;601445;2;3;2
"1395";2012;69;0,179168;508992;1;1;1
"1396";2012;70;0,111838;821650;1;1;1
"1397";2012;71;0,18523;1000158;1;1;1
"1398";2012;72;0,296029;1056260;1;2;1
"1399";2012;73;0,292215;1006392;1;2;1
"1400";2012;74;0,340489;1057532;1;2;1
"1401";2012;75;0,388928;484410;2;3;2
"1402";2012;76;0,361114;1139769;2;3;2
"1403";2012;77;0,443767;478943;2;4;2
"1404";2012;78;0,378272;741488;2;3;2
"1405";2012;79;0,399118;1040371;2;4;2
"1406";2012;80;2e-06;626238;1;1;1
"1407";2012;81;0;814923;1;1;1
"1408";2012;82;0,145784;735553;1;1;1
"1409";2012;83;0,362913;762163;2;3;2
"1410";2012;84;0,38716;684830;2;3;2
"1411";2012;85;0,139903;1114901;1;1;1
"1412";2012;86;0,38874;1164100;2;3;2
"1413";2012;87;0,407984;522875;2;4;2
"1414";2012;88;0,296361;846572;1;2;1
"1415";2012;89;0,341987;763761;1;2;1
"1416";2012;90;0,388912;892793;2;3;2
"1417";2012;91;0,319376;999919;1;2;1
"1418";2012;92;0,523173;516635;3;5;2
"1419";2012;93;0,408037;590817;2;4;2
"1420";2012;94;0,557883;705807;3;5;2
"1421";2012;95;0,604587;497508;3;6;2
"1422";2012;96;0,506433;561663;3;5;2
"1423";2012;97;0,425335;1061355;2;4;2
"1424";2012;98;0,737095;304392;4;8;2
"1425";2012;99;0,816999;945480;5;9;3
"1426";2013;1;0,635631;1245041;3;6;2
"1427";2013;2;0,842265;427271;5;9;3
"1428";2013;3;0,861934;294995;5;10;3
"1429";2013;4;0,839236;1233846;5;9;3
"1430";2013;6;0,995403;1300863;5;10;3
"1431";2013;7;0,719346;579985;4;8;2
